scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/libsolv-0.7.19-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/divine/output
scan.ini: time-created = 2023-01-26 14:04:50
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libsolv-0.7.19-3.fc35
>>> 2023-01-26 14:04:50	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 14:04:51	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 14:04:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocka3rudifn/libsolv-0.7.19-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           33 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          19 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
  Installing       : ruby-3.0.5-155.fc35.x86 [                        ]  45/137  Installing       : ruby-3.0.5-155.fc35.x86 [====                    ]  45/137  Installing       : ruby-3.0.5-155.fc35.x86 [=====                   ]  45/137  Installing       : ruby-3.0.5-155.fc35.x86 [======                  ]  45/137  Installing       : ruby-3.0.5-155.fc35.x86 [==========              ]  45/137  Installing       : ruby-3.0.5-155.fc35.x86 [==================      ]  45/137  Installing       : ruby-3.0.5-155.fc35.x86 [=====================   ]  45/137  Installing       : ruby-3.0.5-155.fc35.x86 [======================  ]  45/137  Installing       : ruby-3.0.5-155.fc35.x86 [======================= ]  45/137  Installing       : ruby-3.0.5-155.fc35.x86_64                          45/137 
  Installing       : rubygems-3.2.33-155.fc3 [                        ]  46/137  Installing       : rubygems-3.2.33-155.fc3 [=                       ]  46/137  Installing       : rubygems-3.2.33-155.fc3 [==                      ]  46/137  Installing       : rubygems-3.2.33-155.fc3 [===                     ]  46/137  Installing       : rubygems-3.2.33-155.fc3 [====                    ]  46/137  Installing       : rubygems-3.2.33-155.fc3 [=====                   ]  46/137  Installing       : rubygems-3.2.33-155.fc3 [======                  ]  46/137  Installing       : rubygems-3.2.33-155.fc3 [=======                 ]  46/137  Installing       : rubygems-3.2.33-155.fc3 [========                ]  46/137  Installing       : rubygems-3.2.33-155.fc3 [=========               ]  46/137  Installing       : rubygems-3.2.33-155.fc3 [==========              ]  46/137  Installing       : rubygems-3.2.33-155.fc3 [===========             ]  46/137  Installing       : rubygems-3.2.33-155.fc3 [============            ]  46/137  Installing       : rubygems-3.2.33-155.fc3 [=============           ]  46/137  Installing       : rubygems-3.2.33-155.fc3 [==============          ]  46/137  Installing       : rubygems-3.2.33-155.fc3 [===============         ]  46/137  Installing       : rubygems-3.2.33-155.fc3 [================        ]  46/137  Installing       : rubygems-3.2.33-155.fc3 [=================       ]  46/137  Installing       : rubygems-3.2.33-155.fc3 [==================      ]  46/137  Installing       : rubygems-3.2.33-155.fc3 [===================     ]  46/137  Installing       : rubygems-3.2.33-155.fc3 [====================    ]  46/137  Installing       : rubygems-3.2.33-155.fc3 [=====================   ]  46/137  Installing       : rubygems-3.2.33-155.fc3 [======================  ]  46/137  Installing       : rubygems-3.2.33-155.fc3 [======================= ]  46/137  Installing       : rubygems-3.2.33-155.fc35.noarch                     46/137 
  Installing       : rubygem-psych-3.3.2-155 [                        ]  47/137  Installing       : rubygem-psych-3.3.2-155 [=====                   ]  47/137  Installing       : rubygem-psych-3.3.2-155 [======                  ]  47/137  Installing       : rubygem-psych-3.3.2-155 [==========              ]  47/137  Installing       : rubygem-psych-3.3.2-155 [===========             ]  47/137  Installing       : rubygem-psych-3.3.2-155 [============            ]  47/137  Installing       : rubygem-psych-3.3.2-155 [=============           ]  47/137  Installing       : rubygem-psych-3.3.2-155 [==============          ]  47/137  Installing       : rubygem-psych-3.3.2-155 [===============         ]  47/137  Installing       : rubygem-psych-3.3.2-155 [================        ]  47/137  Installing       : rubygem-psych-3.3.2-155 [=================       ]  47/137  Installing       : rubygem-psych-3.3.2-155 [==================      ]  47/137  Installing       : rubygem-psych-3.3.2-155 [====================    ]  47/137  Installing       : rubygem-psych-3.3.2-155 [======================= ]  47/137  Installing       : rubygem-psych-3.3.2-155.fc35.x86_64                 47/137 
  Installing       : libassuan-2.5.5-3.fc35. [                        ]  48/137  Installing       : libassuan-2.5.5-3.fc35. [====                    ]  48/137  Installing       : libassuan-2.5.5-3.fc35. [=========               ]  48/137  Installing       : libassuan-2.5.5-3.fc35. [============            ]  48/137  Installing       : libassuan-2.5.5-3.fc35. [==============          ]  48/137  Installing       : libassuan-2.5.5-3.fc35. [===============         ]  48/137  Installing       : libassuan-2.5.5-3.fc35. [===================     ]  48/137  Installing       : libassuan-2.5.5-3.fc35. [====================    ]  48/137  Installing       : libassuan-2.5.5-3.fc35. [======================= ]  48/137  Installing       : libassuan-2.5.5-3.fc35.x86_64                       48/137 
  Installing       : gnupg2-2.3.4-2.fc35.x86 [                        ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [=                       ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [==                      ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [===                     ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [====                    ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [=====                   ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [======                  ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [=======                 ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [========                ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [=========               ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [==========              ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [===========             ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [============            ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [=============           ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [==============          ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [===============         ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [================        ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [=================       ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [==================      ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [===================     ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [====================    ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [=====================   ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [======================  ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [======================= ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86_64                          49/137 
  Installing       : json-c-0.15-2.fc35.x86_ [                        ]  50/137  Installing       : json-c-0.15-2.fc35.x86_ [=========               ]  50/137  Installing       : json-c-0.15-2.fc35.x86_ [===================     ]  50/137  Installing       : json-c-0.15-2.fc35.x86_ [======================  ]  50/137  Installing       : json-c-0.15-2.fc35.x86_ [======================= ]  50/137  Installing       : json-c-0.15-2.fc35.x86_64                           50/137 
  Running scriptlet: tpm2-tss-3.1.0-3.fc35.x86_64                        51/137 
  Installing       : tpm2-tss-3.1.0-3.fc35.x [                        ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [=                       ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [==                      ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [===                     ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [====                    ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [=====                   ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [======                  ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [=======                 ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [========                ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [=========               ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [==========              ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [===========             ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [============            ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [=============           ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [==============          ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [===============         ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [================        ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [=================       ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [==================      ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [===================     ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [====================    ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [=====================   ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [======================  ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [======================= ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x86_64                        51/137 
  Installing       : ima-evm-utils-1.3.2-4.f [                        ]  52/137  Installing       : ima-evm-utils-1.3.2-4.f [=====                   ]  52/137  Installing       : ima-evm-utils-1.3.2-4.f [==========              ]  52/137  Installing       : ima-evm-utils-1.3.2-4.f [================        ]  52/137  Installing       : ima-evm-utils-1.3.2-4.f [=================       ]  52/137  Installing       : ima-evm-utils-1.3.2-4.f [===================     ]  52/137  Installing       : ima-evm-utils-1.3.2-4.f [======================= ]  52/137  Installing       : ima-evm-utils-1.3.2-4.fc35.x86_64                   52/137 
  Installing       : rpm-sign-libs-4.17.1-3. [                        ]  53/137  Installing       : rpm-sign-libs-4.17.1-3. [===================     ]  53/137  Installing       : rpm-sign-libs-4.17.1-3. [======================= ]  53/137  Installing       : rpm-sign-libs-4.17.1-3.fc35.x86_64                  53/137 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     54/137 
  Installing       : groff-base-1.22.4-8.fc3 [                        ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [=                       ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [==                      ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [===                     ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [====                    ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [=====                   ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [======                  ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [=======                 ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [========                ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [=========               ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [==========              ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [===========             ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [============            ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [=============           ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [==============          ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [===============         ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [================        ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [=================       ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [==================      ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [===================     ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [====================    ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [=====================   ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [======================  ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [======================= ]  54/137  Installing       : groff-base-1.22.4-8.fc35.x86_64                     54/137 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     54/137 
  Installing       : perl-Text-Tabs+Wrap-202 [                        ]  55/137  Installing       : perl-Text-Tabs+Wrap-202 [=====                   ]  55/137  Installing       : perl-Text-Tabs+Wrap-202 [========                ]  55/137  Installing       : perl-Text-Tabs+Wrap-202 [===========             ]  55/137  Installing       : perl-Text-Tabs+Wrap-202 [============            ]  55/137  Installing       : perl-Text-Tabs+Wrap-202 [===============         ]  55/137  Installing       : perl-Text-Tabs+Wrap-202 [======================= ]  55/137  Installing       : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         55/137 
  Installing       : perl-Time-Local-2:1.300 [                        ]  56/137  Installing       : perl-Time-Local-2:1.300 [=                       ]  56/137  Installing       : perl-Time-Local-2:1.300 [==                      ]  56/137  Installing       : perl-Time-Local-2:1.300 [======                  ]  56/137  Installing       : perl-Time-Local-2:1.300 [=========               ]  56/137  Installing       : perl-Time-Local-2:1.300 [================        ]  56/137  Installing       : perl-Time-Local-2:1.300 [==================      ]  56/137  Installing       : perl-Time-Local-2:1.300 [======================= ]  56/137  Installing       : perl-Time-Local-2:1.300-478.fc35.noarch             56/137 
