scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/fapolicyd-1.0.3-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 13:16:51
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = fapolicyd-1.0.3-3.fc35
>>> 2022-11-23 13:16:51	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 13:16:52	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 13:16:59	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockbk5ep_5g/fapolicyd-1.0.3-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           49 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         115 kB/s |  20 kB     00:00    
Package file-5.40-9.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                        Arch     Version                Repo       Size
================================================================================
Installing:
 [1mautoconf                      [m noarch   2.69-37.fc35           fedora    666 k
  Installing       : dnf-4.14.0-1.fc35.noarc [                        ]  73/159  Installing       : dnf-4.14.0-1.fc35.noarc [=                       ]  73/159  Installing       : dnf-4.14.0-1.fc35.noarc [==                      ]  73/159  Installing       : dnf-4.14.0-1.fc35.noarc [===                     ]  73/159  Installing       : dnf-4.14.0-1.fc35.noarc [====                    ]  73/159  Installing       : dnf-4.14.0-1.fc35.noarc [=====                   ]  73/159  Installing       : dnf-4.14.0-1.fc35.noarc [======                  ]  73/159  Installing       : dnf-4.14.0-1.fc35.noarc [=======                 ]  73/159  Installing       : dnf-4.14.0-1.fc35.noarc [========                ]  73/159  Installing       : dnf-4.14.0-1.fc35.noarc [=========               ]  73/159  Installing       : dnf-4.14.0-1.fc35.noarc [==========              ]  73/159  Installing       : dnf-4.14.0-1.fc35.noarc [===========             ]  73/159  Installing       : dnf-4.14.0-1.fc35.noarc [============            ]  73/159  Installing       : dnf-4.14.0-1.fc35.noarc [=============           ]  73/159  Installing       : dnf-4.14.0-1.fc35.noarc [==============          ]  73/159  Installing       : dnf-4.14.0-1.fc35.noarc [===============         ]  73/159  Installing       : dnf-4.14.0-1.fc35.noarc [================        ]  73/159  Installing       : dnf-4.14.0-1.fc35.noarc [=================       ]  73/159  Installing       : dnf-4.14.0-1.fc35.noarc [==================      ]  73/159  Installing       : dnf-4.14.0-1.fc35.noarc [===================     ]  73/159  Installing       : dnf-4.14.0-1.fc35.noarc [====================    ]  73/159  Installing       : dnf-4.14.0-1.fc35.noarc [=====================   ]  73/159  Installing       : dnf-4.14.0-1.fc35.noarc [======================  ]  73/159  Installing       : dnf-4.14.0-1.fc35.noarc [======================= ]  73/159  Installing       : dnf-4.14.0-1.fc35.noarch                            73/159 
  Running scriptlet: dnf-4.14.0-1.fc35.noarch                            73/159 
  Installing       : libnl3-3.5.0-8.fc35.x86 [                        ]  74/159  Installing       : libnl3-3.5.0-8.fc35.x86 [=                       ]  74/159  Installing       : libnl3-3.5.0-8.fc35.x86 [==                      ]  74/159  Installing       : libnl3-3.5.0-8.fc35.x86 [===                     ]  74/159  Installing       : libnl3-3.5.0-8.fc35.x86 [====                    ]  74/159  Installing       : libnl3-3.5.0-8.fc35.x86 [=====                   ]  74/159  Installing       : libnl3-3.5.0-8.fc35.x86 [======                  ]  74/159  Installing       : libnl3-3.5.0-8.fc35.x86 [=======                 ]  74/159  Installing       : libnl3-3.5.0-8.fc35.x86 [========                ]  74/159  Installing       : libnl3-3.5.0-8.fc35.x86 [=========               ]  74/159  Installing       : libnl3-3.5.0-8.fc35.x86 [==========              ]  74/159  Installing       : libnl3-3.5.0-8.fc35.x86 [===========             ]  74/159  Installing       : libnl3-3.5.0-8.fc35.x86 [============            ]  74/159  Installing       : libnl3-3.5.0-8.fc35.x86 [=============           ]  74/159  Installing       : libnl3-3.5.0-8.fc35.x86 [==============          ]  74/159  Installing       : libnl3-3.5.0-8.fc35.x86 [===============         ]  74/159  Installing       : libnl3-3.5.0-8.fc35.x86 [================        ]  74/159  Installing       : libnl3-3.5.0-8.fc35.x86 [=================       ]  74/159  Installing       : libnl3-3.5.0-8.fc35.x86 [==================      ]  74/159  Installing       : libnl3-3.5.0-8.fc35.x86 [===================     ]  74/159  Installing       : libnl3-3.5.0-8.fc35.x86 [====================    ]  74/159  Installing       : libnl3-3.5.0-8.fc35.x86 [=====================   ]  74/159  Installing       : libnl3-3.5.0-8.fc35.x86 [======================  ]  74/159  Installing       : libnl3-3.5.0-8.fc35.x86 [======================= ]  74/159  Installing       : libnl3-3.5.0-8.fc35.x86_64                          74/159 
  Installing       : libibverbs-39.0-1.fc35. [                        ]  75/159  Installing       : libibverbs-39.0-1.fc35. [=                       ]  75/159  Installing       : libibverbs-39.0-1.fc35. [==                      ]  75/159  Installing       : libibverbs-39.0-1.fc35. [===                     ]  75/159  Installing       : libibverbs-39.0-1.fc35. [====                    ]  75/159  Installing       : libibverbs-39.0-1.fc35. [=====                   ]  75/159  Installing       : libibverbs-39.0-1.fc35. [======                  ]  75/159  Installing       : libibverbs-39.0-1.fc35. [=======                 ]  75/159  Installing       : libibverbs-39.0-1.fc35. [========                ]  75/159  Installing       : libibverbs-39.0-1.fc35. [=========               ]  75/159  Installing       : libibverbs-39.0-1.fc35. [==========              ]  75/159  Installing       : libibverbs-39.0-1.fc35. [===========             ]  75/159  Installing       : libibverbs-39.0-1.fc35. [============            ]  75/159  Installing       : libibverbs-39.0-1.fc35. [=============           ]  75/159  Installing       : libibverbs-39.0-1.fc35. [==============          ]  75/159  Installing       : libibverbs-39.0-1.fc35. [===============         ]  75/159  Installing       : libibverbs-39.0-1.fc35. [================        ]  75/159  Installing       : libibverbs-39.0-1.fc35. [=================       ]  75/159  Installing       : libibverbs-39.0-1.fc35. [==================      ]  75/159  Installing       : libibverbs-39.0-1.fc35. [===================     ]  75/159  Installing       : libibverbs-39.0-1.fc35. [====================    ]  75/159  Installing       : libibverbs-39.0-1.fc35. [=====================   ]  75/159  Installing       : libibverbs-39.0-1.fc35. [======================  ]  75/159  Installing       : libibverbs-39.0-1.fc35. [======================= ]  75/159  Installing       : libibverbs-39.0-1.fc35.x86_64                       75/159 
  Installing       : libpcap-14:1.10.1-2.fc3 [                        ]  76/159  Installing       : libpcap-14:1.10.1-2.fc3 [=                       ]  76/159  Installing       : libpcap-14:1.10.1-2.fc3 [===                     ]  76/159  Installing       : libpcap-14:1.10.1-2.fc3 [=====                   ]  76/159  Installing       : libpcap-14:1.10.1-2.fc3 [=======                 ]  76/159  Installing       : libpcap-14:1.10.1-2.fc3 [=========               ]  76/159  Installing       : libpcap-14:1.10.1-2.fc3 [===========             ]  76/159  Installing       : libpcap-14:1.10.1-2.fc3 [=============           ]  76/159  Installing       : libpcap-14:1.10.1-2.fc3 [===============         ]  76/159  Installing       : libpcap-14:1.10.1-2.fc3 [=================       ]  76/159  Installing       : libpcap-14:1.10.1-2.fc3 [==================      ]  76/159  Installing       : libpcap-14:1.10.1-2.fc3 [====================    ]  76/159  Installing       : libpcap-14:1.10.1-2.fc3 [=====================   ]  76/159  Installing       : libpcap-14:1.10.1-2.fc3 [======================  ]  76/159  Installing       : libpcap-14:1.10.1-2.fc3 [======================= ]  76/159  Installing       : libpcap-14:1.10.1-2.fc35.x86_64                     76/159 
  Installing       : iptables-legacy-libs-1. [                        ]  77/159  Installing       : iptables-legacy-libs-1. [========                ]  77/159  Installing       : iptables-legacy-libs-1. [=========               ]  77/159  Installing       : iptables-legacy-libs-1. [==================      ]  77/159  Installing       : iptables-legacy-libs-1. [===================     ]  77/159  Installing       : iptables-legacy-libs-1. [======================= ]  77/159  Installing       : iptables-legacy-libs-1.8.7-13.fc35.x86_64           77/159 
  Installing       : libargon2-20171227-7.fc [                        ]  78/159  Installing       : libargon2-20171227-7.fc [===============         ]  78/159  Installing       : libargon2-20171227-7.fc [======================= ]  78/159  Installing       : libargon2-20171227-7.fc35.x86_64                    78/159 
  Installing       : kmod-libs-29-4.fc35.x86 [                        ]  79/159  Installing       : kmod-libs-29-4.fc35.x86 [=====                   ]  79/159  Installing       : kmod-libs-29-4.fc35.x86 [===========             ]  79/159  Installing       : kmod-libs-29-4.fc35.x86 [=================       ]  79/159  Installing       : kmod-libs-29-4.fc35.x86 [===================     ]  79/159  Installing       : kmod-libs-29-4.fc35.x86 [======================= ]  79/159  Installing       : kmod-libs-29-4.fc35.x86_64                          79/159 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     80/159 
  Installing       : groff-base-1.22.4-8.fc3 [                        ]  80/159  Installing       : groff-base-1.22.4-8.fc3 [=                       ]  80/159  Installing       : groff-base-1.22.4-8.fc3 [==                      ]  80/159  Installing       : groff-base-1.22.4-8.fc3 [===                     ]  80/159  Installing       : groff-base-1.22.4-8.fc3 [====                    ]  80/159  Installing       : groff-base-1.22.4-8.fc3 [=====                   ]  80/159  Installing       : groff-base-1.22.4-8.fc3 [======                  ]  80/159  Installing       : groff-base-1.22.4-8.fc3 [=======                 ]  80/159  Installing       : groff-base-1.22.4-8.fc3 [========                ]  80/159  Installing       : groff-base-1.22.4-8.fc3 [=========               ]  80/159  Installing       : groff-base-1.22.4-8.fc3 [==========              ]  80/159  Installing       : groff-base-1.22.4-8.fc3 [===========             ]  80/159  Installing       : groff-base-1.22.4-8.fc3 [============            ]  80/159  Installing       : groff-base-1.22.4-8.fc3 [=============           ]  80/159  Installing       : groff-base-1.22.4-8.fc3 [==============          ]  80/159  Installing       : groff-base-1.22.4-8.fc3 [===============         ]  80/159  Installing       : groff-base-1.22.4-8.fc3 [================        ]  80/159  Installing       : groff-base-1.22.4-8.fc3 [=================       ]  80/159  Installing       : groff-base-1.22.4-8.fc3 [==================      ]  80/159  Installing       : groff-base-1.22.4-8.fc3 [===================     ]  80/159  Installing       : groff-base-1.22.4-8.fc3 [====================    ]  80/159  Installing       : groff-base-1.22.4-8.fc3 [=====================   ]  80/159  Installing       : groff-base-1.22.4-8.fc3 [======================  ]  80/159  Installing       : groff-base-1.22.4-8.fc3 [======================= ]  80/159  Installing       : groff-base-1.22.4-8.fc35.x86_64                     80/159 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     80/159 
  Installing       : perl-Text-Tabs+Wrap-202 [                        ]  81/159  Installing       : perl-Text-Tabs+Wrap-202 [=====                   ]  81/159  Installing       : perl-Text-Tabs+Wrap-202 [========                ]  81/159  Installing       : perl-Text-Tabs+Wrap-202 [===========             ]  81/159  Installing       : perl-Text-Tabs+Wrap-202 [============            ]  81/159  Installing       : perl-Text-Tabs+Wrap-202 [===============         ]  81/159  Installing       : perl-Text-Tabs+Wrap-202 [======================= ]  81/159  Installing       : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         81/159 
  Installing       : perl-Time-Local-2:1.300 [                        ]  82/159  Installing       : perl-Time-Local-2:1.300 [=                       ]  82/159  Installing       : perl-Time-Local-2:1.300 [==                      ]  82/159  Installing       : perl-Time-Local-2:1.300 [======                  ]  82/159  Installing       : perl-Time-Local-2:1.300 [=========               ]  82/159  Installing       : perl-Time-Local-2:1.300 [================        ]  82/159  Installing       : perl-Time-Local-2:1.300 [==================      ]  82/159  Installing       : perl-Time-Local-2:1.300 [======================= ]  82/159  Installing       : perl-Time-Local-2:1.300-478.fc35.noarch             82/159 
  Installing       : perl-if-0.60.900-486.fc [                        ]  83/159  Installing       : perl-if-0.60.900-486.fc [===========             ]  83/159  Installing       : perl-if-0.60.900-486.fc [======================= ]  83/159  Installing       : perl-if-0.60.900-486.fc35.noarch                    83/159 
  Installing       : perl-File-Path-2.18-478 [                        ]  84/159  Installing       : perl-File-Path-2.18-478 [====                    ]  84/159  Installing       : perl-File-Path-2.18-478 [========                ]  84/159  Installing       : perl-File-Path-2.18-478 [====================    ]  84/159  Installing       : perl-File-Path-2.18-478 [======================= ]  84/159  Installing       : perl-File-Path-2.18-478.fc35.noarch                 84/159 
  Installing       : perl-Pod-Escapes-1:1.07 [                        ]  85/159  Installing       : perl-Pod-Escapes-1:1.07 [=                       ]  85/159  Installing       : perl-Pod-Escapes-1:1.07 [====                    ]  85/159  Installing       : perl-Pod-Escapes-1:1.07 [=======                 ]  85/159  Installing       : perl-Pod-Escapes-1:1.07 [======================= ]  85/159  Installing       : perl-Pod-Escapes-1:1.07-478.fc35.noarch             85/159 
