scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/expat-2.4.1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 17:08:36
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = expat-2.4.1-2.fc35
>>> 2023-01-26 17:08:36	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 17:08:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 17:08:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvngmk_ba/expat-2.4.1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           33 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         5.6 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Installing       : perl-Data-Dumper-2.183-2 [                         ] 63/81  Installing       : perl-Data-Dumper-2.183-2 [=======                  ] 63/81  Installing       : perl-Data-Dumper-2.183-2 [==========               ] 63/81  Installing       : perl-Data-Dumper-2.183-2 [=================        ] 63/81  Installing       : perl-Data-Dumper-2.183-2 [===================      ] 63/81  Installing       : perl-Data-Dumper-2.183-2 [======================   ] 63/81  Installing       : perl-Data-Dumper-2.183-2 [=======================  ] 63/81  Installing       : perl-Data-Dumper-2.183-2 [======================== ] 63/81  Installing       : perl-Data-Dumper-2.183-2.fc35.x86_64                 63/81 
  Installing       : perl-B-1.82-486.fc35.x86 [                         ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [=                        ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [===                      ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [====                     ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [=====                    ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [=======                  ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [========                 ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [==========               ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [===========              ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [============             ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [==============           ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [===============          ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [=================        ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [===================      ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [====================     ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [======================   ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [=======================  ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [======================== ] 64/81  Installing       : perl-B-1.82-486.fc35.x86_64                          64/81 
  Installing       : perl-threads-1:2.26-448. [                         ] 65/81  Installing       : perl-threads-1:2.26-448. [=======                  ] 65/81  Installing       : perl-threads-1:2.26-448. [=========                ] 65/81  Installing       : perl-threads-1:2.26-448. [================         ] 65/81  Installing       : perl-threads-1:2.26-448. [=================        ] 65/81  Installing       : perl-threads-1:2.26-448. [====================     ] 65/81  Installing       : perl-threads-1:2.26-448. [=====================    ] 65/81  Installing       : perl-threads-1:2.26-448. [======================   ] 65/81  Installing       : perl-threads-1:2.26-448. [======================== ] 65/81  Installing       : perl-threads-1:2.26-448.fc35.x86_64                  65/81 
  Installing       : perl-File-Compare-1.100. [                         ] 66/81  Installing       : perl-File-Compare-1.100. [========                 ] 66/81  Installing       : perl-File-Compare-1.100. [=========                ] 66/81  Installing       : perl-File-Compare-1.100. [======================== ] 66/81  Installing       : perl-File-Compare-1.100.600-486.fc35.noarch          66/81 
  Installing       : perl-File-Copy-2.35-486. [                         ] 67/81  Installing       : perl-File-Copy-2.35-486. [=====                    ] 67/81  Installing       : perl-File-Copy-2.35-486. [======================== ] 67/81  Installing       : perl-File-Copy-2.35-486.fc35.noarch                  67/81 
  Installing       : perl-threads-shared-1.62 [                         ] 68/81  Installing       : perl-threads-shared-1.62 [==========               ] 68/81  Installing       : perl-threads-shared-1.62 [=============            ] 68/81  Installing       : perl-threads-shared-1.62 [===================      ] 68/81  Installing       : perl-threads-shared-1.62 [=====================    ] 68/81  Installing       : perl-threads-shared-1.62 [======================   ] 68/81  Installing       : perl-threads-shared-1.62 [======================== ] 68/81  Installing       : perl-threads-shared-1.62-478.fc35.x86_64             68/81 
  Installing       : perl-Thread-Queue-3.14-4 [                         ] 69/81  Installing       : perl-Thread-Queue-3.14-4 [=                        ] 69/81  Installing       : perl-Thread-Queue-3.14-4 [==                       ] 69/81  Installing       : perl-Thread-Queue-3.14-4 [=====                    ] 69/81  Installing       : perl-Thread-Queue-3.14-4 [======                   ] 69/81  Installing       : perl-Thread-Queue-3.14-4 [==========               ] 69/81  Installing       : perl-Thread-Queue-3.14-4 [======================== ] 69/81  Installing       : perl-Thread-Queue-3.14-478.fc35.noarch               69/81 
  Installing       : perl-File-Find-1.39-486. [                         ] 70/81  Installing       : perl-File-Find-1.39-486. [====                     ] 70/81  Installing       : perl-File-Find-1.39-486. [======================== ] 70/81  Installing       : perl-File-Find-1.39-486.fc35.noarch                  70/81 
  Installing       : gc-8.0.4-6.fc35.x86_64 [                           ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [===                        ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [====                       ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [========                   ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [===========                ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [===============            ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [===================        ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [======================     ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [=========================  ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [========================== ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64                               71/81 
  Installing       : guile22-2.2.7-3.fc35.x86 [                         ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [=                        ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [==                       ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [===                      ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [====                     ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [=====                    ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [======                   ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [=======                  ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [========                 ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [=========                ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [==========               ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [===========              ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [============             ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [=============            ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [==============           ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [===============          ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [================         ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [=================        ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [==================       ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [===================      ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [====================     ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [=====================    ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [======================   ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [=======================  ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [======================== ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86_64                          72/81 
  Installing       : make-1:4.3-6.fc35.x86_64 [                         ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [=                        ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [==                       ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [===                      ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [====                     ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [=====                    ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [======                   ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [=======                  ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [========                 ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [=========                ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [==========               ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [===========              ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [============             ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [=============            ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [==============           ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [===============          ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [================         ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [=================        ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [==================       ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [===================      ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [====================     ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [=====================    ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [======================   ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [=======================  ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [======================== ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64                             73/81 
  Installing       : gcc-11.3.1-3.fc35.x86_64 [                         ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [=                        ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [==                       ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [===                      ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [====                     ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [=====                    ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [======                   ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [=======                  ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [========                 ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [=========                ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [==========               ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [===========              ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [============             ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [=============            ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [==============           ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [===============          ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [================         ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [=================        ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [==================       ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [===================      ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [====================     ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [=====================    ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [======================   ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [=======================  ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [======================== ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64                             74/81 
  Installing       : emacs-filesystem-1:27.2- [                         ] 75/81  Installing       : emacs-filesystem-1:27.2- [=====                    ] 75/81  Installing       : emacs-filesystem-1:27.2- [============             ] 75/81  Installing       : emacs-filesystem-1:27.2- [===================      ] 75/81  Installing       : emacs-filesystem-1:27.2-9.fc35.noarch                75/81 
  Installing       : autoconf-2.69-37.fc35.no [                         ] 76/81  Installing       : autoconf-2.69-37.fc35.no [=                        ] 76/81  Installing       : autoconf-2.69-37.fc35.no [==                       ] 76/81  Installing       : autoconf-2.69-37.fc35.no [===                      ] 76/81  Installing       : autoconf-2.69-37.fc35.no [====                     ] 76/81  Installing       : autoconf-2.69-37.fc35.no [=====                    ] 76/81  Installing       : autoconf-2.69-37.fc35.no [======                   ] 76/81  Installing       : autoconf-2.69-37.fc35.no [=======                  ] 76/81  Installing       : autoconf-2.69-37.fc35.no [========                 ] 76/81  Installing       : autoconf-2.69-37.fc35.no [=========                ] 76/81  Installing       : autoconf-2.69-37.fc35.no [==========               ] 76/81  Installing       : autoconf-2.69-37.fc35.no [===========              ] 76/81  Installing       : autoconf-2.69-37.fc35.no [============             ] 76/81  Installing       : autoconf-2.69-37.fc35.no [=============            ] 76/81  Installing       : autoconf-2.69-37.fc35.no [==============           ] 76/81  Installing       : autoconf-2.69-37.fc35.no [===============          ] 76/81  Installing       : autoconf-2.69-37.fc35.no [================         ] 76/81  Installing       : autoconf-2.69-37.fc35.no [=================        ] 76/81  Installing       : autoconf-2.69-37.fc35.no [==================       ] 76/81  Installing       : autoconf-2.69-37.fc35.no [===================      ] 76/81  Installing       : autoconf-2.69-37.fc35.no [====================     ] 76/81  Installing       : autoconf-2.69-37.fc35.no [=====================    ] 76/81  Installing       : autoconf-2.69-37.fc35.no [======================   ] 76/81  Installing       : autoconf-2.69-37.fc35.no [=======================  ] 76/81  Installing       : autoconf-2.69-37.fc35.no [======================== ] 76/81  Installing       : autoconf-2.69-37.fc35.noarch                         76/81 
