scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtevent-0.11.0-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtevent-0.11.0-1.fc35/libtevent-0.11.0-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtevent-0.11.0-1.fc35/divine/output
scan.ini: time-created = 2023-01-26 15:19:12
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libtevent-0.11.0-1.fc35
>>> 2023-01-26 15:19:12	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtevent-0.11.0-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 15:19:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 15:19:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockjpuh64n6/libtevent-0.11.0-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           14 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdocbook-style-xsl                     [m noarch  1.79.2-15.fc35          fedora   1.3 M
  Installing       : libdav1d-0.9.2-1.fc35.x [                        ]  39/186  Installing       : libdav1d-0.9.2-1.fc35.x [=                       ]  39/186  Installing       : libdav1d-0.9.2-1.fc35.x [==                      ]  39/186  Installing       : libdav1d-0.9.2-1.fc35.x [===                     ]  39/186  Installing       : libdav1d-0.9.2-1.fc35.x [====                    ]  39/186  Installing       : libdav1d-0.9.2-1.fc35.x [=====                   ]  39/186  Installing       : libdav1d-0.9.2-1.fc35.x [======                  ]  39/186  Installing       : libdav1d-0.9.2-1.fc35.x [=======                 ]  39/186  Installing       : libdav1d-0.9.2-1.fc35.x [========                ]  39/186  Installing       : libdav1d-0.9.2-1.fc35.x [=========               ]  39/186  Installing       : libdav1d-0.9.2-1.fc35.x [==========              ]  39/186  Installing       : libdav1d-0.9.2-1.fc35.x [===========             ]  39/186  Installing       : libdav1d-0.9.2-1.fc35.x [============            ]  39/186  Installing       : libdav1d-0.9.2-1.fc35.x [=============           ]  39/186  Installing       : libdav1d-0.9.2-1.fc35.x [==============          ]  39/186  Installing       : libdav1d-0.9.2-1.fc35.x [===============         ]  39/186  Installing       : libdav1d-0.9.2-1.fc35.x [================        ]  39/186  Installing       : libdav1d-0.9.2-1.fc35.x [=================       ]  39/186  Installing       : libdav1d-0.9.2-1.fc35.x [==================      ]  39/186  Installing       : libdav1d-0.9.2-1.fc35.x [===================     ]  39/186  Installing       : libdav1d-0.9.2-1.fc35.x [====================    ]  39/186  Installing       : libdav1d-0.9.2-1.fc35.x [=====================   ]  39/186  Installing       : libdav1d-0.9.2-1.fc35.x [======================  ]  39/186  Installing       : libdav1d-0.9.2-1.fc35.x [======================= ]  39/186  Installing       : libdav1d-0.9.2-1.fc35.x86_64                        39/186 
  Installing       : libX11-common-1.7.3.1-1 [                        ]  40/186  Installing       : libX11-common-1.7.3.1-1 [=                       ]  40/186  Installing       : libX11-common-1.7.3.1-1 [==                      ]  40/186  Installing       : libX11-common-1.7.3.1-1 [===                     ]  40/186  Installing       : libX11-common-1.7.3.1-1 [====                    ]  40/186  Installing       : libX11-common-1.7.3.1-1 [=====                   ]  40/186  Installing       : libX11-common-1.7.3.1-1 [======                  ]  40/186  Installing       : libX11-common-1.7.3.1-1 [=======                 ]  40/186  Installing       : libX11-common-1.7.3.1-1 [========                ]  40/186  Installing       : libX11-common-1.7.3.1-1 [=========               ]  40/186  Installing       : libX11-common-1.7.3.1-1 [==========              ]  40/186  Installing       : libX11-common-1.7.3.1-1 [===========             ]  40/186  Installing       : libX11-common-1.7.3.1-1 [============            ]  40/186  Installing       : libX11-common-1.7.3.1-1 [=============           ]  40/186  Installing       : libX11-common-1.7.3.1-1 [==============          ]  40/186  Installing       : libX11-common-1.7.3.1-1 [===============         ]  40/186  Installing       : libX11-common-1.7.3.1-1 [================        ]  40/186  Installing       : libX11-common-1.7.3.1-1 [=================       ]  40/186  Installing       : libX11-common-1.7.3.1-1 [==================      ]  40/186  Installing       : libX11-common-1.7.3.1-1 [===================     ]  40/186  Installing       : libX11-common-1.7.3.1-1 [====================    ]  40/186  Installing       : libX11-common-1.7.3.1-1 [=====================   ]  40/186  Installing       : libX11-common-1.7.3.1-1 [======================  ]  40/186  Installing       : libX11-common-1.7.3.1-1 [======================= ]  40/186  Installing       : libX11-common-1.7.3.1-1.fc35.noarch                 40/186 
  Installing       : kernel-headers-6.0.5-10 [                        ]  41/186  Installing       : kernel-headers-6.0.5-10 [=                       ]  41/186  Installing       : kernel-headers-6.0.5-10 [==                      ]  41/186  Installing       : kernel-headers-6.0.5-10 [===                     ]  41/186  Installing       : kernel-headers-6.0.5-10 [====                    ]  41/186  Installing       : kernel-headers-6.0.5-10 [=====                   ]  41/186  Installing       : kernel-headers-6.0.5-10 [======                  ]  41/186  Installing       : kernel-headers-6.0.5-10 [=======                 ]  41/186  Installing       : kernel-headers-6.0.5-10 [========                ]  41/186  Installing       : kernel-headers-6.0.5-10 [=========               ]  41/186  Installing       : kernel-headers-6.0.5-10 [==========              ]  41/186  Installing       : kernel-headers-6.0.5-10 [===========             ]  41/186  Installing       : kernel-headers-6.0.5-10 [============            ]  41/186  Installing       : kernel-headers-6.0.5-10 [=============           ]  41/186  Installing       : kernel-headers-6.0.5-10 [==============          ]  41/186  Installing       : kernel-headers-6.0.5-10 [===============         ]  41/186  Installing       : kernel-headers-6.0.5-10 [================        ]  41/186  Installing       : kernel-headers-6.0.5-10 [=================       ]  41/186  Installing       : kernel-headers-6.0.5-10 [==================      ]  41/186  Installing       : kernel-headers-6.0.5-10 [===================     ]  41/186  Installing       : kernel-headers-6.0.5-10 [====================    ]  41/186  Installing       : kernel-headers-6.0.5-10 [=====================   ]  41/186  Installing       : kernel-headers-6.0.5-10 [======================  ]  41/186  Installing       : kernel-headers-6.0.5-10 [======================= ]  41/186  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                41/186 
  Installing       : hicolor-icon-theme-0.17 [                        ]  42/186  Installing       : hicolor-icon-theme-0.17 [=                       ]  42/186  Installing       : hicolor-icon-theme-0.17 [==                      ]  42/186  Installing       : hicolor-icon-theme-0.17 [===                     ]  42/186  Installing       : hicolor-icon-theme-0.17 [====                    ]  42/186  Installing       : hicolor-icon-theme-0.17 [=====                   ]  42/186  Installing       : hicolor-icon-theme-0.17 [======                  ]  42/186  Installing       : hicolor-icon-theme-0.17 [=======                 ]  42/186  Installing       : hicolor-icon-theme-0.17 [========                ]  42/186  Installing       : hicolor-icon-theme-0.17 [=========               ]  42/186  Installing       : hicolor-icon-theme-0.17 [==========              ]  42/186  Installing       : hicolor-icon-theme-0.17 [===========             ]  42/186  Installing       : hicolor-icon-theme-0.17 [============            ]  42/186  Installing       : hicolor-icon-theme-0.17 [=============           ]  42/186  Installing       : hicolor-icon-theme-0.17 [==================      ]  42/186  Installing       : hicolor-icon-theme-0.17 [====================    ]  42/186  Installing       : hicolor-icon-theme-0.17 [=====================   ]  42/186  Installing       : hicolor-icon-theme-0.17 [======================= ]  42/186  Installing       : hicolor-icon-theme-0.17-12.fc35.noarch              42/186 
  Installing       : glibc-headers-x86-2.34- [                        ]  43/186  Installing       : glibc-headers-x86-2.34- [=                       ]  43/186  Installing       : glibc-headers-x86-2.34- [==                      ]  43/186  Installing       : glibc-headers-x86-2.34- [===                     ]  43/186  Installing       : glibc-headers-x86-2.34- [====                    ]  43/186  Installing       : glibc-headers-x86-2.34- [=====                   ]  43/186  Installing       : glibc-headers-x86-2.34- [======                  ]  43/186  Installing       : glibc-headers-x86-2.34- [=======                 ]  43/186  Installing       : glibc-headers-x86-2.34- [========                ]  43/186  Installing       : glibc-headers-x86-2.34- [=========               ]  43/186  Installing       : glibc-headers-x86-2.34- [==========              ]  43/186  Installing       : glibc-headers-x86-2.34- [===========             ]  43/186  Installing       : glibc-headers-x86-2.34- [============            ]  43/186  Installing       : glibc-headers-x86-2.34- [=============           ]  43/186  Installing       : glibc-headers-x86-2.34- [==============          ]  43/186  Installing       : glibc-headers-x86-2.34- [===============         ]  43/186  Installing       : glibc-headers-x86-2.34- [================        ]  43/186  Installing       : glibc-headers-x86-2.34- [=================       ]  43/186  Installing       : glibc-headers-x86-2.34- [==================      ]  43/186  Installing       : glibc-headers-x86-2.34- [===================     ]  43/186  Installing       : glibc-headers-x86-2.34- [====================    ]  43/186  Installing       : glibc-headers-x86-2.34- [=====================   ]  43/186  Installing       : glibc-headers-x86-2.34- [======================  ]  43/186  Installing       : glibc-headers-x86-2.34- [======================= ]  43/186  Installing       : glibc-headers-x86-2.34-49.fc35.noarch               43/186 
  Installing       : libxcrypt-devel-4.4.33- [                        ]  44/186  Installing       : libxcrypt-devel-4.4.33- [=======                 ]  44/186  Installing       : libxcrypt-devel-4.4.33- [========                ]  44/186  Installing       : libxcrypt-devel-4.4.33- [============            ]  44/186  Installing       : libxcrypt-devel-4.4.33- [================        ]  44/186  Installing       : libxcrypt-devel-4.4.33- [===================     ]  44/186  Installing       : libxcrypt-devel-4.4.33- [====================    ]  44/186  Installing       : libxcrypt-devel-4.4.33- [======================  ]  44/186  Installing       : libxcrypt-devel-4.4.33- [======================= ]  44/186  Installing       : libxcrypt-devel-4.4.33-3.fc35.x86_64                44/186 
  Installing       : glibc-devel-2.34-49.fc3 [                        ]  45/186  Installing       : glibc-devel-2.34-49.fc3 [=                       ]  45/186  Installing       : glibc-devel-2.34-49.fc3 [===                     ]  45/186  Installing       : glibc-devel-2.34-49.fc3 [=======                 ]  45/186  Installing       : glibc-devel-2.34-49.fc3 [========                ]  45/186  Installing       : glibc-devel-2.34-49.fc3 [============            ]  45/186  Installing       : glibc-devel-2.34-49.fc3 [================        ]  45/186  Installing       : glibc-devel-2.34-49.fc3 [=================       ]  45/186  Installing       : glibc-devel-2.34-49.fc3 [===================     ]  45/186  Installing       : glibc-devel-2.34-49.fc3 [=====================   ]  45/186  Installing       : glibc-devel-2.34-49.fc3 [======================= ]  45/186  Installing       : glibc-devel-2.34-49.fc35.x86_64                     45/186 
  Installing       : fribidi-1.0.11-3.fc35.x [                        ]  46/186  Installing       : fribidi-1.0.11-3.fc35.x [===                     ]  46/186  Installing       : fribidi-1.0.11-3.fc35.x [=======                 ]  46/186  Installing       : fribidi-1.0.11-3.fc35.x [===========             ]  46/186  Installing       : fribidi-1.0.11-3.fc35.x [==============          ]  46/186  Installing       : fribidi-1.0.11-3.fc35.x [==================      ]  46/186  Installing       : fribidi-1.0.11-3.fc35.x [===================     ]  46/186  Installing       : fribidi-1.0.11-3.fc35.x [====================    ]  46/186  Installing       : fribidi-1.0.11-3.fc35.x [======================= ]  46/186  Installing       : fribidi-1.0.11-3.fc35.x86_64                        46/186 
  Installing       : dbus-libs-1:1.12.24-1.f [                        ]  47/186  Installing       : dbus-libs-1:1.12.24-1.f [=                       ]  47/186  Installing       : dbus-libs-1:1.12.24-1.f [====                    ]  47/186  Installing       : dbus-libs-1:1.12.24-1.f [======                  ]  47/186  Installing       : dbus-libs-1:1.12.24-1.f [========                ]  47/186  Installing       : dbus-libs-1:1.12.24-1.f [==========              ]  47/186  Installing       : dbus-libs-1:1.12.24-1.f [============            ]  47/186  Installing       : dbus-libs-1:1.12.24-1.f [==============          ]  47/186  Installing       : dbus-libs-1:1.12.24-1.f [================        ]  47/186  Installing       : dbus-libs-1:1.12.24-1.f [==================      ]  47/186  Installing       : dbus-libs-1:1.12.24-1.f [====================    ]  47/186  Installing       : dbus-libs-1:1.12.24-1.f [======================  ]  47/186  Installing       : dbus-libs-1:1.12.24-1.f [======================= ]  47/186  Installing       : dbus-libs-1:1.12.24-1.fc35.x86_64                   47/186 
  Installing       : cmake-filesystem-3.24.2 [                        ]  48/186  Installing       : cmake-filesystem-3.24.2 [=                       ]  48/186  Installing       : cmake-filesystem-3.24.2 [==                      ]  48/186  Installing       : cmake-filesystem-3.24.2 [===                     ]  48/186  Installing       : cmake-filesystem-3.24.2 [====                    ]  48/186  Installing       : cmake-filesystem-3.24.2 [=====                   ]  48/186  Installing       : cmake-filesystem-3.24.2 [======                  ]  48/186  Installing       : cmake-filesystem-3.24.2 [=======                 ]  48/186  Installing       : cmake-filesystem-3.24.2 [========                ]  48/186  Installing       : cmake-filesystem-3.24.2 [=========               ]  48/186  Installing       : cmake-filesystem-3.24.2 [==========              ]  48/186  Installing       : cmake-filesystem-3.24.2 [===========             ]  48/186  Installing       : cmake-filesystem-3.24.2 [============            ]  48/186  Installing       : cmake-filesystem-3.24.2 [=============           ]  48/186  Installing       : cmake-filesystem-3.24.2 [==============          ]  48/186  Installing       : cmake-filesystem-3.24.2 [===============         ]  48/186  Installing       : cmake-filesystem-3.24.2 [================        ]  48/186  Installing       : cmake-filesystem-3.24.2 [=================       ]  48/186  Installing       : cmake-filesystem-3.24.2 [==================      ]  48/186  Installing       : cmake-filesystem-3.24.2 [===================     ]  48/186  Installing       : cmake-filesystem-3.24.2 [====================    ]  48/186  Installing       : cmake-filesystem-3.24.2 [=====================   ]  48/186  Installing       : cmake-filesystem-3.24.2 [======================  ]  48/186  Installing       : cmake-filesystem-3.24.2 [======================= ]  48/186  Installing       : cmake-filesystem-3.24.2-1.fc35.x86_64               48/186 
  Installing       : clang-resource-filesyst [                        ]  49/186  Installing       : clang-resource-filesyst [===                     ]  49/186  Installing       : clang-resource-filesyst [=======                 ]  49/186  Installing       : clang-resource-filesyst [============            ]  49/186  Installing       : clang-resource-filesyst [================        ]  49/186  Installing       : clang-resource-filesyst [====================    ]  49/186  Installing       : clang-resource-filesystem-13.0.1-1.fc35.x86_64      49/186 
  Installing       : annobin-docs-10.79-1.fc [                        ]  50/186  Installing       : annobin-docs-10.79-1.fc [==                      ]  50/186  Installing       : annobin-docs-10.79-1.fc [===========             ]  50/186  Installing       : annobin-docs-10.79-1.fc [============            ]  50/186  Installing       : annobin-docs-10.79-1.fc [=====================   ]  50/186  Installing       : annobin-docs-10.79-1.fc [======================  ]  50/186  Installing       : annobin-docs-10.79-1.fc [======================= ]  50/186  Installing       : annobin-docs-10.79-1.fc35.noarch                    50/186 
  Installing       : adobe-mappings-pdf-2019 [                        ]  51/186  Installing       : adobe-mappings-pdf-2019 [=                       ]  51/186  Installing       : adobe-mappings-pdf-2019 [==                      ]  51/186  Installing       : adobe-mappings-pdf-2019 [===                     ]  51/186  Installing       : adobe-mappings-pdf-2019 [====                    ]  51/186  Installing       : adobe-mappings-pdf-2019 [=====                   ]  51/186  Installing       : adobe-mappings-pdf-2019 [======                  ]  51/186  Installing       : adobe-mappings-pdf-2019 [=======                 ]  51/186  Installing       : adobe-mappings-pdf-2019 [========                ]  51/186  Installing       : adobe-mappings-pdf-2019 [=========               ]  51/186  Installing       : adobe-mappings-pdf-2019 [==========              ]  51/186  Installing       : adobe-mappings-pdf-2019 [===========             ]  51/186  Installing       : adobe-mappings-pdf-2019 [============            ]  51/186  Installing       : adobe-mappings-pdf-2019 [=============           ]  51/186  Installing       : adobe-mappings-pdf-2019 [==============          ]  51/186  Installing       : adobe-mappings-pdf-2019 [===============         ]  51/186  Installing       : adobe-mappings-pdf-2019 [================        ]  51/186  Installing       : adobe-mappings-pdf-2019 [=================       ]  51/186  Installing       : adobe-mappings-pdf-2019 [==================      ]  51/186  Installing       : adobe-mappings-pdf-2019 [===================     ]  51/186  Installing       : adobe-mappings-pdf-2019 [====================    ]  51/186  Installing       : adobe-mappings-pdf-2019 [=====================   ]  51/186  Installing       : adobe-mappings-pdf-2019 [======================  ]  51/186  Installing       : adobe-mappings-pdf-2019 [======================= ]  51/186  Installing       : adobe-mappings-pdf-20190401-1.fc35.noarch           51/186 
