scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/libmodulemd-2.13.0-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 08:08:46
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libmodulemd-2.13.0-3.fc35
>>> 2023-01-30 08:08:46	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 08:08:47	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 08:08:54	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockrrm4ae6a/libmodulemd-2.13.0-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          13 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mfile-devel                   [m x86_64   5.40-9.fc35             fedora     16 k
  Installing       : perl-Term-ANSIColor-5.0 [                        ]  78/146  Installing       : perl-Term-ANSIColor-5.0 [==                      ]  78/146  Installing       : perl-Term-ANSIColor-5.0 [====                    ]  78/146  Installing       : perl-Term-ANSIColor-5.0 [======                  ]  78/146  Installing       : perl-Term-ANSIColor-5.0 [=======                 ]  78/146  Installing       : perl-Term-ANSIColor-5.0 [==========              ]  78/146  Installing       : perl-Term-ANSIColor-5.0 [==================      ]  78/146  Installing       : perl-Term-ANSIColor-5.0 [======================= ]  78/146  Installing       : perl-Term-ANSIColor-5.01-479.fc35.noarch            78/146 
  Installing       : perl-Class-Struct-0.66- [                        ]  79/146  Installing       : perl-Class-Struct-0.66- [=====                   ]  79/146  Installing       : perl-Class-Struct-0.66- [======                  ]  79/146  Installing       : perl-Class-Struct-0.66- [======================= ]  79/146  Installing       : perl-Class-Struct-0.66-486.fc35.noarch              79/146 
  Installing       : perl-POSIX-1.97-486.fc3 [                        ]  80/146  Installing       : perl-POSIX-1.97-486.fc3 [=                       ]  80/146  Installing       : perl-POSIX-1.97-486.fc3 [=====                   ]  80/146  Installing       : perl-POSIX-1.97-486.fc3 [========                ]  80/146  Installing       : perl-POSIX-1.97-486.fc3 [==========              ]  80/146  Installing       : perl-POSIX-1.97-486.fc3 [=============           ]  80/146  Installing       : perl-POSIX-1.97-486.fc3 [================        ]  80/146  Installing       : perl-POSIX-1.97-486.fc3 [===================     ]  80/146  Installing       : perl-POSIX-1.97-486.fc3 [=====================   ]  80/146  Installing       : perl-POSIX-1.97-486.fc3 [======================= ]  80/146  Installing       : perl-POSIX-1.97-486.fc35.x86_64                     80/146 
  Installing       : perl-HTTP-Tiny-0.080-1. [                        ]  81/146  Installing       : perl-HTTP-Tiny-0.080-1. [===                     ]  81/146  Installing       : perl-HTTP-Tiny-0.080-1. [======                  ]  81/146  Installing       : perl-HTTP-Tiny-0.080-1. [=======                 ]  81/146  Installing       : perl-HTTP-Tiny-0.080-1. [==========              ]  81/146  Installing       : perl-HTTP-Tiny-0.080-1. [===========             ]  81/146  Installing       : perl-HTTP-Tiny-0.080-1. [================        ]  81/146  Installing       : perl-HTTP-Tiny-0.080-1. [=====================   ]  81/146  Installing       : perl-HTTP-Tiny-0.080-1. [======================= ]  81/146  Installing       : perl-HTTP-Tiny-0.080-1.fc35.noarch                  81/146 
  Installing       : perl-IPC-Open3-1.21-486 [                        ]  82/146  Installing       : perl-IPC-Open3-1.21-486 [===                     ]  82/146  Installing       : perl-IPC-Open3-1.21-486 [======                  ]  82/146  Installing       : perl-IPC-Open3-1.21-486 [===========             ]  82/146  Installing       : perl-IPC-Open3-1.21-486 [======================= ]  82/146  Installing       : perl-IPC-Open3-1.21-486.fc35.noarch                 82/146 
  Installing       : perl-subs-1.04-486.fc35 [                        ]  83/146  Installing       : perl-subs-1.04-486.fc35 [===============         ]  83/146  Installing       : perl-subs-1.04-486.fc35 [======================= ]  83/146  Installing       : perl-subs-1.04-486.fc35.noarch                      83/146 
  Installing       : perl-File-Temp-1:0.231. [                        ]  84/146  Installing       : perl-File-Temp-1:0.231. [=                       ]  84/146  Installing       : perl-File-Temp-1:0.231. [==                      ]  84/146  Installing       : perl-File-Temp-1:0.231. [=====                   ]  84/146  Installing       : perl-File-Temp-1:0.231. [======                  ]  84/146  Installing       : perl-File-Temp-1:0.231. [===========             ]  84/146  Installing       : perl-File-Temp-1:0.231. [================        ]  84/146  Installing       : perl-File-Temp-1:0.231. [====================    ]  84/146  Installing       : perl-File-Temp-1:0.231. [======================= ]  84/146  Installing       : perl-File-Temp-1:0.231.100-478.fc35.noarch          84/146 
  Installing       : perl-Pod-Simple-1:3.43- [                        ]  85/146  Installing       : perl-Pod-Simple-1:3.43- [=                       ]  85/146  Installing       : perl-Pod-Simple-1:3.43- [==                      ]  85/146  Installing       : perl-Pod-Simple-1:3.43- [===                     ]  85/146  Installing       : perl-Pod-Simple-1:3.43- [====                    ]  85/146  Installing       : perl-Pod-Simple-1:3.43- [=====                   ]  85/146  Installing       : perl-Pod-Simple-1:3.43- [======                  ]  85/146  Installing       : perl-Pod-Simple-1:3.43- [=======                 ]  85/146  Installing       : perl-Pod-Simple-1:3.43- [=========               ]  85/146  Installing       : perl-Pod-Simple-1:3.43- [==========              ]  85/146  Installing       : perl-Pod-Simple-1:3.43- [===========             ]  85/146  Installing       : perl-Pod-Simple-1:3.43- [============            ]  85/146  Installing       : perl-Pod-Simple-1:3.43- [=============           ]  85/146  Installing       : perl-Pod-Simple-1:3.43- [==============          ]  85/146  Installing       : perl-Pod-Simple-1:3.43- [===============         ]  85/146  Installing       : perl-Pod-Simple-1:3.43- [================        ]  85/146  Installing       : perl-Pod-Simple-1:3.43- [=================       ]  85/146  Installing       : perl-Pod-Simple-1:3.43- [==================      ]  85/146  Installing       : perl-Pod-Simple-1:3.43- [====================    ]  85/146  Installing       : perl-Pod-Simple-1:3.43- [=====================   ]  85/146  Installing       : perl-Pod-Simple-1:3.43- [======================  ]  85/146  Installing       : perl-Pod-Simple-1:3.43- [======================= ]  85/146  Installing       : perl-Pod-Simple-1:3.43-2.fc35.noarch                85/146 
  Installing       : perl-Term-Cap-1.17-478. [                        ]  86/146  Installing       : perl-Term-Cap-1.17-478. [==                      ]  86/146  Installing       : perl-Term-Cap-1.17-478. [===                     ]  86/146  Installing       : perl-Term-Cap-1.17-478. [=====                   ]  86/146  Installing       : perl-Term-Cap-1.17-478. [========                ]  86/146  Installing       : perl-Term-Cap-1.17-478. [======================= ]  86/146  Installing       : perl-Term-Cap-1.17-478.fc35.noarch                  86/146 
  Installing       : perl-Socket-4:2.032-2.f [                        ]  87/146  Installing       : perl-Socket-4:2.032-2.f [======                  ]  87/146  Installing       : perl-Socket-4:2.032-2.f [=============           ]  87/146  Installing       : perl-Socket-4:2.032-2.f [================        ]  87/146  Installing       : perl-Socket-4:2.032-2.f [==================      ]  87/146  Installing       : perl-Socket-4:2.032-2.f [===================     ]  87/146  Installing       : perl-Socket-4:2.032-2.f [=====================   ]  87/146  Installing       : perl-Socket-4:2.032-2.f [======================  ]  87/146  Installing       : perl-Socket-4:2.032-2.f [======================= ]  87/146  Installing       : perl-Socket-4:2.032-2.fc35.x86_64                   87/146 
  Installing       : perl-SelectSaver-1.02-4 [                        ]  88/146  Installing       : perl-SelectSaver-1.02-4 [==============          ]  88/146  Installing       : perl-SelectSaver-1.02-4 [======================= ]  88/146  Installing       : perl-SelectSaver-1.02-486.fc35.noarch               88/146 
  Installing       : perl-Symbol-1.09-486.fc [                        ]  89/146  Installing       : perl-Symbol-1.09-486.fc [=========               ]  89/146  Installing       : perl-Symbol-1.09-486.fc [======================= ]  89/146  Installing       : perl-Symbol-1.09-486.fc35.noarch                    89/146 
  Installing       : perl-File-stat-1.09-486 [                        ]  90/146  Installing       : perl-File-stat-1.09-486 [======                  ]  90/146  Installing       : perl-File-stat-1.09-486 [======================= ]  90/146  Installing       : perl-File-stat-1.09-486.fc35.noarch                 90/146 
  Installing       : perl-podlators-1:4.14-4 [                        ]  91/146  Installing       : perl-podlators-1:4.14-4 [=                       ]  91/146  Installing       : perl-podlators-1:4.14-4 [====                    ]  91/146  Installing       : perl-podlators-1:4.14-4 [======                  ]  91/146  Installing       : perl-podlators-1:4.14-4 [=======                 ]  91/146  Installing       : perl-podlators-1:4.14-4 [========                ]  91/146  Installing       : perl-podlators-1:4.14-4 [=========               ]  91/146  Installing       : perl-podlators-1:4.14-4 [==========              ]  91/146  Installing       : perl-podlators-1:4.14-4 [===========             ]  91/146  Installing       : perl-podlators-1:4.14-4 [============            ]  91/146  Installing       : perl-podlators-1:4.14-4 [==============          ]  91/146  Installing       : perl-podlators-1:4.14-4 [=================       ]  91/146  Installing       : perl-podlators-1:4.14-4 [==================      ]  91/146  Installing       : perl-podlators-1:4.14-4 [===================     ]  91/146  Installing       : perl-podlators-1:4.14-4 [=====================   ]  91/146  Installing       : perl-podlators-1:4.14-4 [======================  ]  91/146  Installing       : perl-podlators-1:4.14-4 [======================= ]  91/146  Installing       : perl-podlators-1:4.14-478.fc35.noarch               91/146 
  Installing       : perl-Pod-Perldoc-3.28.0 [                        ]  92/146  Installing       : perl-Pod-Perldoc-3.28.0 [==                      ]  92/146  Installing       : perl-Pod-Perldoc-3.28.0 [===                     ]  92/146  Installing       : perl-Pod-Perldoc-3.28.0 [====                    ]  92/146  Installing       : perl-Pod-Perldoc-3.28.0 [=====                   ]  92/146  Installing       : perl-Pod-Perldoc-3.28.0 [======                  ]  92/146  Installing       : perl-Pod-Perldoc-3.28.0 [=======                 ]  92/146  Installing       : perl-Pod-Perldoc-3.28.0 [===========             ]  92/146  Installing       : perl-Pod-Perldoc-3.28.0 [================        ]  92/146  Installing       : perl-Pod-Perldoc-3.28.0 [=================       ]  92/146  Installing       : perl-Pod-Perldoc-3.28.0 [==================      ]  92/146  Installing       : perl-Pod-Perldoc-3.28.0 [===================     ]  92/146  Installing       : perl-Pod-Perldoc-3.28.0 [====================    ]  92/146  Installing       : perl-Pod-Perldoc-3.28.0 [=====================   ]  92/146  Installing       : perl-Pod-Perldoc-3.28.0 [======================  ]  92/146  Installing       : perl-Pod-Perldoc-3.28.0 [======================= ]  92/146  Installing       : perl-Pod-Perldoc-3.28.01-479.fc35.noarch            92/146 
  Installing       : perl-Text-ParseWords-3. [                        ]  93/146  Installing       : perl-Text-ParseWords-3. [=                       ]  93/146  Installing       : perl-Text-ParseWords-3. [====                    ]  93/146  Installing       : perl-Text-ParseWords-3. [=========               ]  93/146  Installing       : perl-Text-ParseWords-3. [======================= ]  93/146  Installing       : perl-Text-ParseWords-3.30-478.fc35.noarch           93/146 
  Installing       : perl-Fcntl-1.14-486.fc3 [                        ]  94/146  Installing       : perl-Fcntl-1.14-486.fc3 [===                     ]  94/146  Installing       : perl-Fcntl-1.14-486.fc3 [=====================   ]  94/146  Installing       : perl-Fcntl-1.14-486.fc3 [======================= ]  94/146  Installing       : perl-Fcntl-1.14-486.fc35.x86_64                     94/146 
  Installing       : perl-mro-1.25-486.fc35. [                        ]  95/146  Installing       : perl-mro-1.25-486.fc35. [===============         ]  95/146  Installing       : perl-mro-1.25-486.fc35. [====================    ]  95/146  Installing       : perl-mro-1.25-486.fc35. [======================= ]  95/146  Installing       : perl-mro-1.25-486.fc35.x86_64                       95/146 
  Installing       : perl-IO-1.46-486.fc35.x [                        ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [=                       ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [====                    ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [=====                   ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [======                  ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [=======                 ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [===========             ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [=============           ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [=================       ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [==================      ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [===================     ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [====================    ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [=====================   ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [======================  ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [======================= ]  96/146  Installing       : perl-IO-1.46-486.fc35.x86_64                        96/146 
  Installing       : perl-overloading-0.02-4 [                        ]  97/146  Installing       : perl-overloading-0.02-4 [========                ]  97/146  Installing       : perl-overloading-0.02-4 [================        ]  97/146  Installing       : perl-overloading-0.02-4 [======================= ]  97/146  Installing       : perl-overloading-0.02-486.fc35.noarch               97/146 
  Installing       : perl-Pod-Usage-4:2.01-4 [                        ]  98/146  Installing       : perl-Pod-Usage-4:2.01-4 [==                      ]  98/146  Installing       : perl-Pod-Usage-4:2.01-4 [=======                 ]  98/146  Installing       : perl-Pod-Usage-4:2.01-4 [============            ]  98/146  Installing       : perl-Pod-Usage-4:2.01-4 [=============           ]  98/146  Installing       : perl-Pod-Usage-4:2.01-4 [===============         ]  98/146  Installing       : perl-Pod-Usage-4:2.01-4 [======================= ]  98/146  Installing       : perl-Pod-Usage-4:2.01-478.fc35.noarch               98/146 
  Installing       : perl-MIME-Base64-3.16-4 [                        ]  99/146  Installing       : perl-MIME-Base64-3.16-4 [==                      ]  99/146  Installing       : perl-MIME-Base64-3.16-4 [====                    ]  99/146  Installing       : perl-MIME-Base64-3.16-4 [==============          ]  99/146  Installing       : perl-MIME-Base64-3.16-4 [==================      ]  99/146  Installing       : perl-MIME-Base64-3.16-4 [====================    ]  99/146  Installing       : perl-MIME-Base64-3.16-4 [======================  ]  99/146  Installing       : perl-MIME-Base64-3.16-4 [======================= ]  99/146  Installing       : perl-MIME-Base64-3.16-478.fc35.x86_64               99/146 
