scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/parted-3.4-6.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/parted-3.4-6.fc35/parted-3.4-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/parted-3.4-6.fc35/divine/output
scan.ini: time-created = 2023-01-26 20:52:30
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = parted-3.4-6.fc35
>>> 2023-01-26 20:52:30	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/parted-3.4-6.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 20:52:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 20:52:39	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock6pylihyi/parted-3.4-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           26 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch    Version                    Repo      Size
================================================================================
Installing:
 [1mautoconf                    [m noarch  2.69-37.fc35               fedora   666 k
  Installing       : perl-Error-1:0.17029-7. [                        ] 109/150  Installing       : perl-Error-1:0.17029-7. [===                     ] 109/150  Installing       : perl-Error-1:0.17029-7. [====                    ] 109/150  Installing       : perl-Error-1:0.17029-7. [==========              ] 109/150  Installing       : perl-Error-1:0.17029-7. [============            ] 109/150  Installing       : perl-Error-1:0.17029-7. [=============           ] 109/150  Installing       : perl-Error-1:0.17029-7. [======================  ] 109/150  Installing       : perl-Error-1:0.17029-7. [======================= ] 109/150  Installing       : perl-Error-1:0.17029-7.fc35.noarch                 109/150 
  Installing       : perl-TermReadKey-2.38-1 [                        ] 110/150  Installing       : perl-TermReadKey-2.38-1 [=====                   ] 110/150  Installing       : perl-TermReadKey-2.38-1 [=============           ] 110/150  Installing       : perl-TermReadKey-2.38-1 [================        ] 110/150  Installing       : perl-TermReadKey-2.38-1 [===================     ] 110/150  Installing       : perl-TermReadKey-2.38-1 [======================  ] 110/150  Installing       : perl-TermReadKey-2.38-1 [======================= ] 110/150  Installing       : perl-TermReadKey-2.38-11.fc35.x86_64               110/150 
  Installing       : perl-Text-Unidecode-1.3 [                        ] 111/150  Installing       : perl-Text-Unidecode-1.3 [=                       ] 111/150  Installing       : perl-Text-Unidecode-1.3 [==                      ] 111/150  Installing       : perl-Text-Unidecode-1.3 [===                     ] 111/150  Installing       : perl-Text-Unidecode-1.3 [====                    ] 111/150  Installing       : perl-Text-Unidecode-1.3 [=====                   ] 111/150  Installing       : perl-Text-Unidecode-1.3 [======                  ] 111/150  Installing       : perl-Text-Unidecode-1.3 [=======                 ] 111/150  Installing       : perl-Text-Unidecode-1.3 [========                ] 111/150  Installing       : perl-Text-Unidecode-1.3 [=========               ] 111/150  Installing       : perl-Text-Unidecode-1.3 [==========              ] 111/150  Installing       : perl-Text-Unidecode-1.3 [===========             ] 111/150  Installing       : perl-Text-Unidecode-1.3 [============            ] 111/150  Installing       : perl-Text-Unidecode-1.3 [=============           ] 111/150  Installing       : perl-Text-Unidecode-1.3 [==============          ] 111/150  Installing       : perl-Text-Unidecode-1.3 [===============         ] 111/150  Installing       : perl-Text-Unidecode-1.3 [================        ] 111/150  Installing       : perl-Text-Unidecode-1.3 [=================       ] 111/150  Installing       : perl-Text-Unidecode-1.3 [==================      ] 111/150  Installing       : perl-Text-Unidecode-1.3 [===================     ] 111/150  Installing       : perl-Text-Unidecode-1.3 [====================    ] 111/150  Installing       : perl-Text-Unidecode-1.3 [=====================   ] 111/150  Installing       : perl-Text-Unidecode-1.3 [======================  ] 111/150  Installing       : perl-Text-Unidecode-1.3 [======================= ] 111/150  Installing       : perl-Text-Unidecode-1.30-16.fc35.noarch            111/150 
  Installing       : perl-Unicode-Normalize- [                        ] 112/150  Installing       : perl-Unicode-Normalize- [=                       ] 112/150  Installing       : perl-Unicode-Normalize- [==                      ] 112/150  Installing       : perl-Unicode-Normalize- [====                    ] 112/150  Installing       : perl-Unicode-Normalize- [=====                   ] 112/150  Installing       : perl-Unicode-Normalize- [======                  ] 112/150  Installing       : perl-Unicode-Normalize- [=======                 ] 112/150  Installing       : perl-Unicode-Normalize- [========                ] 112/150  Installing       : perl-Unicode-Normalize- [==========              ] 112/150  Installing       : perl-Unicode-Normalize- [===========             ] 112/150  Installing       : perl-Unicode-Normalize- [============            ] 112/150  Installing       : perl-Unicode-Normalize- [=============           ] 112/150  Installing       : perl-Unicode-Normalize- [==============          ] 112/150  Installing       : perl-Unicode-Normalize- [================        ] 112/150  Installing       : perl-Unicode-Normalize- [=================       ] 112/150  Installing       : perl-Unicode-Normalize- [==================      ] 112/150  Installing       : perl-Unicode-Normalize- [===================     ] 112/150  Installing       : perl-Unicode-Normalize- [====================    ] 112/150  Installing       : perl-Unicode-Normalize- [======================  ] 112/150  Installing       : perl-Unicode-Normalize- [======================= ] 112/150  Installing       : perl-Unicode-Normalize-1.28-478.fc35.x86_64        112/150 
  Installing       : perl-lib-0.65-486.fc35. [                        ] 113/150  Installing       : perl-lib-0.65-486.fc35. [==============          ] 113/150  Installing       : perl-lib-0.65-486.fc35. [======================= ] 113/150  Installing       : perl-lib-0.65-486.fc35.x86_64                      113/150 
  Installing       : perl-Git-2.38.1-1.fc35. [                        ] 114/150  Installing       : perl-Git-2.38.1-1.fc35. [===                     ] 114/150  Installing       : perl-Git-2.38.1-1.fc35. [===============         ] 114/150  Installing       : perl-Git-2.38.1-1.fc35. [====================    ] 114/150  Installing       : perl-Git-2.38.1-1.fc35. [=====================   ] 114/150  Installing       : perl-Git-2.38.1-1.fc35. [======================  ] 114/150  Installing       : perl-Git-2.38.1-1.fc35. [======================= ] 114/150  Installing       : perl-Git-2.38.1-1.fc35.noarch                      114/150 
  Installing       : git-2.38.1-1.fc35.x86_6 [                        ] 115/150  Installing       : git-2.38.1-1.fc35.x86_6 [=====                   ] 115/150  Installing       : git-2.38.1-1.fc35.x86_6 [========                ] 115/150  Installing       : git-2.38.1-1.fc35.x86_6 [=========               ] 115/150  Installing       : git-2.38.1-1.fc35.x86_6 [===========             ] 115/150  Installing       : git-2.38.1-1.fc35.x86_6 [=============           ] 115/150  Installing       : git-2.38.1-1.fc35.x86_6 [==============          ] 115/150  Installing       : git-2.38.1-1.fc35.x86_6 [===============         ] 115/150  Installing       : git-2.38.1-1.fc35.x86_6 [=================       ] 115/150  Installing       : git-2.38.1-1.fc35.x86_6 [===================     ] 115/150  Installing       : git-2.38.1-1.fc35.x86_6 [====================    ] 115/150  Installing       : git-2.38.1-1.fc35.x86_6 [=====================   ] 115/150  Installing       : git-2.38.1-1.fc35.x86_6 [======================= ] 115/150  Installing       : git-2.38.1-1.fc35.x86_64                           115/150 
  Installing       : perl-locale-1.10-486.fc [                        ] 116/150  Installing       : perl-locale-1.10-486.fc [=======                 ] 116/150  Installing       : perl-locale-1.10-486.fc [======================= ] 116/150  Installing       : perl-locale-1.10-486.fc35.noarch                   116/150 
  Installing       : perl-libintl-perl-1.32- [                        ] 117/150  Installing       : perl-libintl-perl-1.32- [=                       ] 117/150  Installing       : perl-libintl-perl-1.32- [==                      ] 117/150  Installing       : perl-libintl-perl-1.32- [===                     ] 117/150  Installing       : perl-libintl-perl-1.32- [====                    ] 117/150  Installing       : perl-libintl-perl-1.32- [=====                   ] 117/150  Installing       : perl-libintl-perl-1.32- [======                  ] 117/150  Installing       : perl-libintl-perl-1.32- [=======                 ] 117/150  Installing       : perl-libintl-perl-1.32- [========                ] 117/150  Installing       : perl-libintl-perl-1.32- [=========               ] 117/150  Installing       : perl-libintl-perl-1.32- [==========              ] 117/150  Installing       : perl-libintl-perl-1.32- [===========             ] 117/150  Installing       : perl-libintl-perl-1.32- [============            ] 117/150  Installing       : perl-libintl-perl-1.32- [=============           ] 117/150  Installing       : perl-libintl-perl-1.32- [==============          ] 117/150  Installing       : perl-libintl-perl-1.32- [===============         ] 117/150  Installing       : perl-libintl-perl-1.32- [================        ] 117/150  Installing       : perl-libintl-perl-1.32- [=================       ] 117/150  Installing       : perl-libintl-perl-1.32- [==================      ] 117/150  Installing       : perl-libintl-perl-1.32- [===================     ] 117/150  Installing       : perl-libintl-perl-1.32- [====================    ] 117/150  Installing       : perl-libintl-perl-1.32- [=====================   ] 117/150  Installing       : perl-libintl-perl-1.32- [======================  ] 117/150  Installing       : perl-libintl-perl-1.32- [======================= ] 117/150  Installing       : perl-libintl-perl-1.32-4.fc35.x86_64               117/150 
  Installing       : gettext-common-devel-0. [                        ] 118/150  Installing       : gettext-common-devel-0. [=                       ] 118/150  Installing       : gettext-common-devel-0. [===                     ] 118/150  Installing       : gettext-common-devel-0. [=====                   ] 118/150  Installing       : gettext-common-devel-0. [=======                 ] 118/150  Installing       : gettext-common-devel-0. [=========               ] 118/150  Installing       : gettext-common-devel-0. [===========             ] 118/150  Installing       : gettext-common-devel-0. [=============           ] 118/150  Installing       : gettext-common-devel-0. [===============         ] 118/150  Installing       : gettext-common-devel-0. [=================       ] 118/150  Installing       : gettext-common-devel-0. [===================     ] 118/150  Installing       : gettext-common-devel-0. [=====================   ] 118/150  Installing       : gettext-common-devel-0. [======================= ] 118/150  Installing       : gettext-common-devel-0.21-8.fc35.noarch            118/150 
  Installing       : gc-8.0.4-6.fc35.x86_64 [                         ] 119/150  Installing       : gc-8.0.4-6.fc35.x86_64 [===                      ] 119/150  Installing       : gc-8.0.4-6.fc35.x86_64 [====                     ] 119/150  Installing       : gc-8.0.4-6.fc35.x86_64 [=======                  ] 119/150  Installing       : gc-8.0.4-6.fc35.x86_64 [===========              ] 119/150  Installing       : gc-8.0.4-6.fc35.x86_64 [==============           ] 119/150  Installing       : gc-8.0.4-6.fc35.x86_64 [=================        ] 119/150  Installing       : gc-8.0.4-6.fc35.x86_64 [=====================    ] 119/150  Installing       : gc-8.0.4-6.fc35.x86_64 [=======================  ] 119/150  Installing       : gc-8.0.4-6.fc35.x86_64 [======================== ] 119/150  Installing       : gc-8.0.4-6.fc35.x86_64                             119/150 
  Installing       : guile22-2.2.7-3.fc35.x8 [                        ] 120/150  Installing       : guile22-2.2.7-3.fc35.x8 [=                       ] 120/150  Installing       : guile22-2.2.7-3.fc35.x8 [==                      ] 120/150  Installing       : guile22-2.2.7-3.fc35.x8 [===                     ] 120/150  Installing       : guile22-2.2.7-3.fc35.x8 [====                    ] 120/150  Installing       : guile22-2.2.7-3.fc35.x8 [=====                   ] 120/150  Installing       : guile22-2.2.7-3.fc35.x8 [======                  ] 120/150  Installing       : guile22-2.2.7-3.fc35.x8 [=======                 ] 120/150  Installing       : guile22-2.2.7-3.fc35.x8 [========                ] 120/150  Installing       : guile22-2.2.7-3.fc35.x8 [=========               ] 120/150  Installing       : guile22-2.2.7-3.fc35.x8 [==========              ] 120/150  Installing       : guile22-2.2.7-3.fc35.x8 [===========             ] 120/150  Installing       : guile22-2.2.7-3.fc35.x8 [============            ] 120/150  Installing       : guile22-2.2.7-3.fc35.x8 [=============           ] 120/150  Installing       : guile22-2.2.7-3.fc35.x8 [==============          ] 120/150  Installing       : guile22-2.2.7-3.fc35.x8 [===============         ] 120/150  Installing       : guile22-2.2.7-3.fc35.x8 [================        ] 120/150  Installing       : guile22-2.2.7-3.fc35.x8 [=================       ] 120/150  Installing       : guile22-2.2.7-3.fc35.x8 [==================      ] 120/150  Installing       : guile22-2.2.7-3.fc35.x8 [===================     ] 120/150  Installing       : guile22-2.2.7-3.fc35.x8 [====================    ] 120/150  Installing       : guile22-2.2.7-3.fc35.x8 [=====================   ] 120/150  Installing       : guile22-2.2.7-3.fc35.x8 [======================  ] 120/150  Installing       : guile22-2.2.7-3.fc35.x8 [======================= ] 120/150  Installing       : guile22-2.2.7-3.fc35.x86_64                        120/150 
  Installing       : make-1:4.3-6.fc35.x86_6 [                        ] 121/150  Installing       : make-1:4.3-6.fc35.x86_6 [=                       ] 121/150  Installing       : make-1:4.3-6.fc35.x86_6 [==                      ] 121/150  Installing       : make-1:4.3-6.fc35.x86_6 [===                     ] 121/150  Installing       : make-1:4.3-6.fc35.x86_6 [====                    ] 121/150  Installing       : make-1:4.3-6.fc35.x86_6 [=====                   ] 121/150  Installing       : make-1:4.3-6.fc35.x86_6 [======                  ] 121/150  Installing       : make-1:4.3-6.fc35.x86_6 [=======                 ] 121/150  Installing       : make-1:4.3-6.fc35.x86_6 [========                ] 121/150  Installing       : make-1:4.3-6.fc35.x86_6 [=========               ] 121/150  Installing       : make-1:4.3-6.fc35.x86_6 [==========              ] 121/150  Installing       : make-1:4.3-6.fc35.x86_6 [===========             ] 121/150  Installing       : make-1:4.3-6.fc35.x86_6 [============            ] 121/150  Installing       : make-1:4.3-6.fc35.x86_6 [=============           ] 121/150  Installing       : make-1:4.3-6.fc35.x86_6 [==============          ] 121/150  Installing       : make-1:4.3-6.fc35.x86_6 [===============         ] 121/150  Installing       : make-1:4.3-6.fc35.x86_6 [================        ] 121/150  Installing       : make-1:4.3-6.fc35.x86_6 [=================       ] 121/150  Installing       : make-1:4.3-6.fc35.x86_6 [==================      ] 121/150  Installing       : make-1:4.3-6.fc35.x86_6 [===================     ] 121/150  Installing       : make-1:4.3-6.fc35.x86_6 [====================    ] 121/150  Installing       : make-1:4.3-6.fc35.x86_6 [=====================   ] 121/150  Installing       : make-1:4.3-6.fc35.x86_6 [======================  ] 121/150  Installing       : make-1:4.3-6.fc35.x86_6 [======================= ] 121/150  Installing       : make-1:4.3-6.fc35.x86_64                           121/150 
