scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/p11-kit-0.23.22-4.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/p11-kit-0.23.22-4.fc35/p11-kit-0.23.22-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/p11-kit-0.23.22-4.fc35/cbmc/output
scan.ini: time-created = 2023-01-28 08:44:25
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = p11-kit-0.23.22-4.fc35
>>> 2023-01-28 08:44:25	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/p11-kit-0.23.22-4.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-28 08:44:27	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-28 08:44:34	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockwaygsl9b/p11-kit-0.23.22-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          6.6 kB/s | 5.1 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          19 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbash-completion           [m noarch    1:2.11-3.fc35            fedora     291 k
  Installing       : libassuan-2.5.5-3.fc35. [                        ]  56/130  Installing       : libassuan-2.5.5-3.fc35. [====                    ]  56/130  Installing       : libassuan-2.5.5-3.fc35. [=========               ]  56/130  Installing       : libassuan-2.5.5-3.fc35. [============            ]  56/130  Installing       : libassuan-2.5.5-3.fc35. [==============          ]  56/130  Installing       : libassuan-2.5.5-3.fc35. [===============         ]  56/130  Installing       : libassuan-2.5.5-3.fc35. [===================     ]  56/130  Installing       : libassuan-2.5.5-3.fc35. [====================    ]  56/130  Installing       : libassuan-2.5.5-3.fc35. [======================= ]  56/130  Installing       : libassuan-2.5.5-3.fc35.x86_64                       56/130 
  Installing       : libargon2-20171227-7.fc [                        ]  57/130  Installing       : libargon2-20171227-7.fc [===============         ]  57/130  Installing       : libargon2-20171227-7.fc [======================= ]  57/130  Installing       : libargon2-20171227-7.fc35.x86_64                    57/130 
  Installing       : kmod-libs-29-4.fc35.x86 [                        ]  58/130  Installing       : kmod-libs-29-4.fc35.x86 [=====                   ]  58/130  Installing       : kmod-libs-29-4.fc35.x86 [===========             ]  58/130  Installing       : kmod-libs-29-4.fc35.x86 [=================       ]  58/130  Installing       : kmod-libs-29-4.fc35.x86 [===================     ]  58/130  Installing       : kmod-libs-29-4.fc35.x86 [======================= ]  58/130  Installing       : kmod-libs-29-4.fc35.x86_64                          58/130 
  Installing       : json-c-0.15-2.fc35.x86_ [                        ]  59/130  Installing       : json-c-0.15-2.fc35.x86_ [=========               ]  59/130  Installing       : json-c-0.15-2.fc35.x86_ [===================     ]  59/130  Installing       : json-c-0.15-2.fc35.x86_ [======================  ]  59/130  Installing       : json-c-0.15-2.fc35.x86_ [======================= ]  59/130  Installing       : json-c-0.15-2.fc35.x86_64                           59/130 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     60/130 
  Installing       : groff-base-1.22.4-8.fc3 [                        ]  60/130  Installing       : groff-base-1.22.4-8.fc3 [=                       ]  60/130  Installing       : groff-base-1.22.4-8.fc3 [==                      ]  60/130  Installing       : groff-base-1.22.4-8.fc3 [===                     ]  60/130  Installing       : groff-base-1.22.4-8.fc3 [====                    ]  60/130  Installing       : groff-base-1.22.4-8.fc3 [=====                   ]  60/130  Installing       : groff-base-1.22.4-8.fc3 [======                  ]  60/130  Installing       : groff-base-1.22.4-8.fc3 [=======                 ]  60/130  Installing       : groff-base-1.22.4-8.fc3 [========                ]  60/130  Installing       : groff-base-1.22.4-8.fc3 [=========               ]  60/130  Installing       : groff-base-1.22.4-8.fc3 [==========              ]  60/130  Installing       : groff-base-1.22.4-8.fc3 [===========             ]  60/130  Installing       : groff-base-1.22.4-8.fc3 [============            ]  60/130  Installing       : groff-base-1.22.4-8.fc3 [=============           ]  60/130  Installing       : groff-base-1.22.4-8.fc3 [==============          ]  60/130  Installing       : groff-base-1.22.4-8.fc3 [===============         ]  60/130  Installing       : groff-base-1.22.4-8.fc3 [================        ]  60/130  Installing       : groff-base-1.22.4-8.fc3 [=================       ]  60/130  Installing       : groff-base-1.22.4-8.fc3 [==================      ]  60/130  Installing       : groff-base-1.22.4-8.fc3 [===================     ]  60/130  Installing       : groff-base-1.22.4-8.fc3 [====================    ]  60/130  Installing       : groff-base-1.22.4-8.fc3 [=====================   ]  60/130  Installing       : groff-base-1.22.4-8.fc3 [======================  ]  60/130  Installing       : groff-base-1.22.4-8.fc3 [======================= ]  60/130  Installing       : groff-base-1.22.4-8.fc35.x86_64                     60/130 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     60/130 
  Installing       : perl-Text-Tabs+Wrap-202 [                        ]  61/130  Installing       : perl-Text-Tabs+Wrap-202 [=====                   ]  61/130  Installing       : perl-Text-Tabs+Wrap-202 [========                ]  61/130  Installing       : perl-Text-Tabs+Wrap-202 [===========             ]  61/130  Installing       : perl-Text-Tabs+Wrap-202 [============            ]  61/130  Installing       : perl-Text-Tabs+Wrap-202 [===============         ]  61/130  Installing       : perl-Text-Tabs+Wrap-202 [======================= ]  61/130  Installing       : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         61/130 
  Installing       : perl-Time-Local-2:1.300 [                        ]  62/130  Installing       : perl-Time-Local-2:1.300 [=                       ]  62/130  Installing       : perl-Time-Local-2:1.300 [==                      ]  62/130  Installing       : perl-Time-Local-2:1.300 [======                  ]  62/130  Installing       : perl-Time-Local-2:1.300 [=========               ]  62/130  Installing       : perl-Time-Local-2:1.300 [================        ]  62/130  Installing       : perl-Time-Local-2:1.300 [==================      ]  62/130  Installing       : perl-Time-Local-2:1.300 [======================= ]  62/130  Installing       : perl-Time-Local-2:1.300-478.fc35.noarch             62/130 
  Installing       : perl-if-0.60.900-486.fc [                        ]  63/130  Installing       : perl-if-0.60.900-486.fc [===========             ]  63/130  Installing       : perl-if-0.60.900-486.fc [======================= ]  63/130  Installing       : perl-if-0.60.900-486.fc35.noarch                    63/130 
  Installing       : perl-File-Path-2.18-478 [                        ]  64/130  Installing       : perl-File-Path-2.18-478 [====                    ]  64/130  Installing       : perl-File-Path-2.18-478 [========                ]  64/130  Installing       : perl-File-Path-2.18-478 [====================    ]  64/130  Installing       : perl-File-Path-2.18-478 [======================= ]  64/130  Installing       : perl-File-Path-2.18-478.fc35.noarch                 64/130 
  Installing       : perl-Pod-Escapes-1:1.07 [                        ]  65/130  Installing       : perl-Pod-Escapes-1:1.07 [=                       ]  65/130  Installing       : perl-Pod-Escapes-1:1.07 [====                    ]  65/130  Installing       : perl-Pod-Escapes-1:1.07 [=======                 ]  65/130  Installing       : perl-Pod-Escapes-1:1.07 [======================= ]  65/130  Installing       : perl-Pod-Escapes-1:1.07-478.fc35.noarch             65/130 
  Installing       : perl-Term-ANSIColor-5.0 [                        ]  66/130  Installing       : perl-Term-ANSIColor-5.0 [==                      ]  66/130  Installing       : perl-Term-ANSIColor-5.0 [====                    ]  66/130  Installing       : perl-Term-ANSIColor-5.0 [======                  ]  66/130  Installing       : perl-Term-ANSIColor-5.0 [=======                 ]  66/130  Installing       : perl-Term-ANSIColor-5.0 [==========              ]  66/130  Installing       : perl-Term-ANSIColor-5.0 [==================      ]  66/130  Installing       : perl-Term-ANSIColor-5.0 [======================= ]  66/130  Installing       : perl-Term-ANSIColor-5.01-479.fc35.noarch            66/130 
  Installing       : perl-Class-Struct-0.66- [                        ]  67/130  Installing       : perl-Class-Struct-0.66- [=====                   ]  67/130  Installing       : perl-Class-Struct-0.66- [======                  ]  67/130  Installing       : perl-Class-Struct-0.66- [======================= ]  67/130  Installing       : perl-Class-Struct-0.66-486.fc35.noarch              67/130 
  Installing       : perl-POSIX-1.97-486.fc3 [                        ]  68/130  Installing       : perl-POSIX-1.97-486.fc3 [=                       ]  68/130  Installing       : perl-POSIX-1.97-486.fc3 [=====                   ]  68/130  Installing       : perl-POSIX-1.97-486.fc3 [========                ]  68/130  Installing       : perl-POSIX-1.97-486.fc3 [==========              ]  68/130  Installing       : perl-POSIX-1.97-486.fc3 [=============           ]  68/130  Installing       : perl-POSIX-1.97-486.fc3 [================        ]  68/130  Installing       : perl-POSIX-1.97-486.fc3 [===================     ]  68/130  Installing       : perl-POSIX-1.97-486.fc3 [=====================   ]  68/130  Installing       : perl-POSIX-1.97-486.fc3 [======================= ]  68/130  Installing       : perl-POSIX-1.97-486.fc35.x86_64                     68/130 
  Installing       : perl-HTTP-Tiny-0.080-1. [                        ]  69/130  Installing       : perl-HTTP-Tiny-0.080-1. [===                     ]  69/130  Installing       : perl-HTTP-Tiny-0.080-1. [======                  ]  69/130  Installing       : perl-HTTP-Tiny-0.080-1. [=======                 ]  69/130  Installing       : perl-HTTP-Tiny-0.080-1. [==========              ]  69/130  Installing       : perl-HTTP-Tiny-0.080-1. [===========             ]  69/130  Installing       : perl-HTTP-Tiny-0.080-1. [================        ]  69/130  Installing       : perl-HTTP-Tiny-0.080-1. [=====================   ]  69/130  Installing       : perl-HTTP-Tiny-0.080-1. [======================= ]  69/130  Installing       : perl-HTTP-Tiny-0.080-1.fc35.noarch                  69/130 
  Installing       : perl-IPC-Open3-1.21-486 [                        ]  70/130  Installing       : perl-IPC-Open3-1.21-486 [===                     ]  70/130  Installing       : perl-IPC-Open3-1.21-486 [======                  ]  70/130  Installing       : perl-IPC-Open3-1.21-486 [===========             ]  70/130  Installing       : perl-IPC-Open3-1.21-486 [======================= ]  70/130  Installing       : perl-IPC-Open3-1.21-486.fc35.noarch                 70/130 
  Installing       : perl-subs-1.04-486.fc35 [                        ]  71/130  Installing       : perl-subs-1.04-486.fc35 [===============         ]  71/130  Installing       : perl-subs-1.04-486.fc35 [======================= ]  71/130  Installing       : perl-subs-1.04-486.fc35.noarch                      71/130 
  Installing       : perl-File-Temp-1:0.231. [                        ]  72/130  Installing       : perl-File-Temp-1:0.231. [=                       ]  72/130  Installing       : perl-File-Temp-1:0.231. [==                      ]  72/130  Installing       : perl-File-Temp-1:0.231. [=====                   ]  72/130  Installing       : perl-File-Temp-1:0.231. [======                  ]  72/130  Installing       : perl-File-Temp-1:0.231. [===========             ]  72/130  Installing       : perl-File-Temp-1:0.231. [================        ]  72/130  Installing       : perl-File-Temp-1:0.231. [====================    ]  72/130  Installing       : perl-File-Temp-1:0.231. [======================= ]  72/130  Installing       : perl-File-Temp-1:0.231.100-478.fc35.noarch          72/130 
  Installing       : perl-Pod-Simple-1:3.43- [                        ]  73/130  Installing       : perl-Pod-Simple-1:3.43- [=                       ]  73/130  Installing       : perl-Pod-Simple-1:3.43- [==                      ]  73/130  Installing       : perl-Pod-Simple-1:3.43- [===                     ]  73/130  Installing       : perl-Pod-Simple-1:3.43- [====                    ]  73/130  Installing       : perl-Pod-Simple-1:3.43- [=====                   ]  73/130  Installing       : perl-Pod-Simple-1:3.43- [======                  ]  73/130  Installing       : perl-Pod-Simple-1:3.43- [=======                 ]  73/130  Installing       : perl-Pod-Simple-1:3.43- [=========               ]  73/130  Installing       : perl-Pod-Simple-1:3.43- [==========              ]  73/130  Installing       : perl-Pod-Simple-1:3.43- [===========             ]  73/130  Installing       : perl-Pod-Simple-1:3.43- [============            ]  73/130  Installing       : perl-Pod-Simple-1:3.43- [=============           ]  73/130  Installing       : perl-Pod-Simple-1:3.43- [==============          ]  73/130  Installing       : perl-Pod-Simple-1:3.43- [===============         ]  73/130  Installing       : perl-Pod-Simple-1:3.43- [================        ]  73/130  Installing       : perl-Pod-Simple-1:3.43- [=================       ]  73/130  Installing       : perl-Pod-Simple-1:3.43- [==================      ]  73/130  Installing       : perl-Pod-Simple-1:3.43- [====================    ]  73/130  Installing       : perl-Pod-Simple-1:3.43- [=====================   ]  73/130  Installing       : perl-Pod-Simple-1:3.43- [======================  ]  73/130  Installing       : perl-Pod-Simple-1:3.43- [======================= ]  73/130  Installing       : perl-Pod-Simple-1:3.43-2.fc35.noarch                73/130 
  Installing       : perl-Term-Cap-1.17-478. [                        ]  74/130  Installing       : perl-Term-Cap-1.17-478. [==                      ]  74/130  Installing       : perl-Term-Cap-1.17-478. [===                     ]  74/130  Installing       : perl-Term-Cap-1.17-478. [=====                   ]  74/130  Installing       : perl-Term-Cap-1.17-478. [========                ]  74/130  Installing       : perl-Term-Cap-1.17-478. [======================= ]  74/130  Installing       : perl-Term-Cap-1.17-478.fc35.noarch                  74/130 
  Installing       : perl-Socket-4:2.032-2.f [                        ]  75/130  Installing       : perl-Socket-4:2.032-2.f [======                  ]  75/130  Installing       : perl-Socket-4:2.032-2.f [=============           ]  75/130  Installing       : perl-Socket-4:2.032-2.f [================        ]  75/130  Installing       : perl-Socket-4:2.032-2.f [==================      ]  75/130  Installing       : perl-Socket-4:2.032-2.f [===================     ]  75/130  Installing       : perl-Socket-4:2.032-2.f [=====================   ]  75/130  Installing       : perl-Socket-4:2.032-2.f [======================  ]  75/130  Installing       : perl-Socket-4:2.032-2.f [======================= ]  75/130  Installing       : perl-Socket-4:2.032-2.fc35.x86_64                   75/130 
  Installing       : perl-SelectSaver-1.02-4 [                        ]  76/130  Installing       : perl-SelectSaver-1.02-4 [==============          ]  76/130  Installing       : perl-SelectSaver-1.02-4 [======================= ]  76/130  Installing       : perl-SelectSaver-1.02-486.fc35.noarch               76/130 
