scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/chkconfig-1.19-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 08:18:10
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = chkconfig-1.19-1.fc35
>>> 2023-01-26 08:18:10	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 08:18:11	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 08:18:19	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock0xdfczud/chkconfig-1.19-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           16 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mbeakerlib                   [m noarch   1.29.3-1.fc35            updates   164 k
  Installing       : libibverbs-39.0-1.fc35. [                        ]  76/160  Installing       : libibverbs-39.0-1.fc35. [=                       ]  76/160  Installing       : libibverbs-39.0-1.fc35. [==                      ]  76/160  Installing       : libibverbs-39.0-1.fc35. [===                     ]  76/160  Installing       : libibverbs-39.0-1.fc35. [====                    ]  76/160  Installing       : libibverbs-39.0-1.fc35. [=====                   ]  76/160  Installing       : libibverbs-39.0-1.fc35. [======                  ]  76/160  Installing       : libibverbs-39.0-1.fc35. [=======                 ]  76/160  Installing       : libibverbs-39.0-1.fc35. [========                ]  76/160  Installing       : libibverbs-39.0-1.fc35. [=========               ]  76/160  Installing       : libibverbs-39.0-1.fc35. [==========              ]  76/160  Installing       : libibverbs-39.0-1.fc35. [===========             ]  76/160  Installing       : libibverbs-39.0-1.fc35. [============            ]  76/160  Installing       : libibverbs-39.0-1.fc35. [=============           ]  76/160  Installing       : libibverbs-39.0-1.fc35. [==============          ]  76/160  Installing       : libibverbs-39.0-1.fc35. [===============         ]  76/160  Installing       : libibverbs-39.0-1.fc35. [================        ]  76/160  Installing       : libibverbs-39.0-1.fc35. [=================       ]  76/160  Installing       : libibverbs-39.0-1.fc35. [==================      ]  76/160  Installing       : libibverbs-39.0-1.fc35. [===================     ]  76/160  Installing       : libibverbs-39.0-1.fc35. [====================    ]  76/160  Installing       : libibverbs-39.0-1.fc35. [=====================   ]  76/160  Installing       : libibverbs-39.0-1.fc35. [======================  ]  76/160  Installing       : libibverbs-39.0-1.fc35. [======================= ]  76/160  Installing       : libibverbs-39.0-1.fc35.x86_64                       76/160 
  Installing       : libpcap-14:1.10.1-2.fc3 [                        ]  77/160  Installing       : libpcap-14:1.10.1-2.fc3 [=                       ]  77/160  Installing       : libpcap-14:1.10.1-2.fc3 [===                     ]  77/160  Installing       : libpcap-14:1.10.1-2.fc3 [=====                   ]  77/160  Installing       : libpcap-14:1.10.1-2.fc3 [=======                 ]  77/160  Installing       : libpcap-14:1.10.1-2.fc3 [=========               ]  77/160  Installing       : libpcap-14:1.10.1-2.fc3 [===========             ]  77/160  Installing       : libpcap-14:1.10.1-2.fc3 [=============           ]  77/160  Installing       : libpcap-14:1.10.1-2.fc3 [===============         ]  77/160  Installing       : libpcap-14:1.10.1-2.fc3 [=================       ]  77/160  Installing       : libpcap-14:1.10.1-2.fc3 [==================      ]  77/160  Installing       : libpcap-14:1.10.1-2.fc3 [====================    ]  77/160  Installing       : libpcap-14:1.10.1-2.fc3 [=====================   ]  77/160  Installing       : libpcap-14:1.10.1-2.fc3 [======================  ]  77/160  Installing       : libpcap-14:1.10.1-2.fc3 [======================= ]  77/160  Installing       : libpcap-14:1.10.1-2.fc35.x86_64                     77/160 
  Installing       : iptables-legacy-libs-1. [                        ]  78/160  Installing       : iptables-legacy-libs-1. [========                ]  78/160  Installing       : iptables-legacy-libs-1. [=========               ]  78/160  Installing       : iptables-legacy-libs-1. [==================      ]  78/160  Installing       : iptables-legacy-libs-1. [===================     ]  78/160  Installing       : iptables-legacy-libs-1. [======================= ]  78/160  Installing       : iptables-legacy-libs-1.8.7-13.fc35.x86_64           78/160 
  Installing       : libnfsidmap-1:2.5.4-2.r [                        ]  79/160  Installing       : libnfsidmap-1:2.5.4-2.r [=====                   ]  79/160  Installing       : libnfsidmap-1:2.5.4-2.r [======                  ]  79/160  Installing       : libnfsidmap-1:2.5.4-2.r [==========              ]  79/160  Installing       : libnfsidmap-1:2.5.4-2.r [============            ]  79/160  Installing       : libnfsidmap-1:2.5.4-2.r [================        ]  79/160  Installing       : libnfsidmap-1:2.5.4-2.r [====================    ]  79/160  Installing       : libnfsidmap-1:2.5.4-2.r [======================  ]  79/160  Installing       : libnfsidmap-1:2.5.4-2.r [======================= ]  79/160  Installing       : libnfsidmap-1:2.5.4-2.rc3.fc35.x86_64               79/160 
  Installing       : libmnl-1.0.4-14.fc35.x8 [                        ]  80/160  Installing       : libmnl-1.0.4-14.fc35.x8 [============            ]  80/160  Installing       : libmnl-1.0.4-14.fc35.x8 [======================= ]  80/160  Installing       : libmnl-1.0.4-14.fc35.x86_64                         80/160 
  Installing       : iproute-5.13.0-2.fc35.x [                        ]  81/160  Installing       : iproute-5.13.0-2.fc35.x [=                       ]  81/160  Installing       : iproute-5.13.0-2.fc35.x [==                      ]  81/160  Installing       : iproute-5.13.0-2.fc35.x [===                     ]  81/160  Installing       : iproute-5.13.0-2.fc35.x [====                    ]  81/160  Installing       : iproute-5.13.0-2.fc35.x [=====                   ]  81/160  Installing       : iproute-5.13.0-2.fc35.x [======                  ]  81/160  Installing       : iproute-5.13.0-2.fc35.x [=======                 ]  81/160  Installing       : iproute-5.13.0-2.fc35.x [========                ]  81/160  Installing       : iproute-5.13.0-2.fc35.x [=========               ]  81/160  Installing       : iproute-5.13.0-2.fc35.x [==========              ]  81/160  Installing       : iproute-5.13.0-2.fc35.x [===========             ]  81/160  Installing       : iproute-5.13.0-2.fc35.x [============            ]  81/160  Installing       : iproute-5.13.0-2.fc35.x [=============           ]  81/160  Installing       : iproute-5.13.0-2.fc35.x [==============          ]  81/160  Installing       : iproute-5.13.0-2.fc35.x [===============         ]  81/160  Installing       : iproute-5.13.0-2.fc35.x [================        ]  81/160  Installing       : iproute-5.13.0-2.fc35.x [=================       ]  81/160  Installing       : iproute-5.13.0-2.fc35.x [==================      ]  81/160  Installing       : iproute-5.13.0-2.fc35.x [===================     ]  81/160  Installing       : iproute-5.13.0-2.fc35.x [====================    ]  81/160  Installing       : iproute-5.13.0-2.fc35.x [=====================   ]  81/160  Installing       : iproute-5.13.0-2.fc35.x [======================  ]  81/160  Installing       : iproute-5.13.0-2.fc35.x [======================= ]  81/160  Installing       : iproute-5.13.0-2.fc35.x86_64                        81/160 
  Installing       : libevent-2.1.12-4.fc35. [                        ]  82/160  Installing       : libevent-2.1.12-4.fc35. [=                       ]  82/160  Installing       : libevent-2.1.12-4.fc35. [==                      ]  82/160  Installing       : libevent-2.1.12-4.fc35. [===                     ]  82/160  Installing       : libevent-2.1.12-4.fc35. [====                    ]  82/160  Installing       : libevent-2.1.12-4.fc35. [=====                   ]  82/160  Installing       : libevent-2.1.12-4.fc35. [======                  ]  82/160  Installing       : libevent-2.1.12-4.fc35. [=======                 ]  82/160  Installing       : libevent-2.1.12-4.fc35. [========                ]  82/160  Installing       : libevent-2.1.12-4.fc35. [=========               ]  82/160  Installing       : libevent-2.1.12-4.fc35. [==========              ]  82/160  Installing       : libevent-2.1.12-4.fc35. [===========             ]  82/160  Installing       : libevent-2.1.12-4.fc35. [============            ]  82/160  Installing       : libevent-2.1.12-4.fc35. [=============           ]  82/160  Installing       : libevent-2.1.12-4.fc35. [==============          ]  82/160  Installing       : libevent-2.1.12-4.fc35. [===============         ]  82/160  Installing       : libevent-2.1.12-4.fc35. [================        ]  82/160  Installing       : libevent-2.1.12-4.fc35. [=================       ]  82/160  Installing       : libevent-2.1.12-4.fc35. [==================      ]  82/160  Installing       : libevent-2.1.12-4.fc35. [===================     ]  82/160  Installing       : libevent-2.1.12-4.fc35. [====================    ]  82/160  Installing       : libevent-2.1.12-4.fc35. [=====================   ]  82/160  Installing       : libevent-2.1.12-4.fc35. [======================  ]  82/160  Installing       : libevent-2.1.12-4.fc35. [======================= ]  82/160  Installing       : libevent-2.1.12-4.fc35.x86_64                       82/160 
  Installing       : libev-4.33-4.fc35.x86_6 [                        ]  83/160  Installing       : libev-4.33-4.fc35.x86_6 [=======                 ]  83/160  Installing       : libev-4.33-4.fc35.x86_6 [==============          ]  83/160  Installing       : libev-4.33-4.fc35.x86_6 [===============         ]  83/160  Installing       : libev-4.33-4.fc35.x86_6 [======================  ]  83/160  Installing       : libev-4.33-4.fc35.x86_6 [======================= ]  83/160  Installing       : libev-4.33-4.fc35.x86_64                            83/160 
  Installing       : libverto-libev-0.3.2-2. [                        ]  84/160  Installing       : libverto-libev-0.3.2-2. [======================= ]  84/160  Installing       : libverto-libev-0.3.2-2.fc35.x86_64                  84/160 
  Installing       : libcollection-0.7.0-48. [                        ]  85/160  Installing       : libcollection-0.7.0-48. [=======                 ]  85/160  Installing       : libcollection-0.7.0-48. [=============           ]  85/160  Installing       : libcollection-0.7.0-48. [=====================   ]  85/160  Installing       : libcollection-0.7.0-48. [======================  ]  85/160  Installing       : libcollection-0.7.0-48. [======================= ]  85/160  Installing       : libcollection-0.7.0-48.fc35.x86_64                  85/160 
  Installing       : libbasicobjects-0.1.1-4 [                        ]  86/160  Installing       : libbasicobjects-0.1.1-4 [======                  ]  86/160  Installing       : libbasicobjects-0.1.1-4 [===================     ]  86/160  Installing       : libbasicobjects-0.1.1-4 [====================    ]  86/160  Installing       : libbasicobjects-0.1.1-4 [======================= ]  86/160  Installing       : libbasicobjects-0.1.1-48.fc35.x86_64                86/160 
  Installing       : libini_config-1.3.1-48. [                        ]  87/160  Installing       : libini_config-1.3.1-48. [====                    ]  87/160  Installing       : libini_config-1.3.1-48. [=========               ]  87/160  Installing       : libini_config-1.3.1-48. [==============          ]  87/160  Installing       : libini_config-1.3.1-48. [=================       ]  87/160  Installing       : libini_config-1.3.1-48. [======================  ]  87/160  Installing       : libini_config-1.3.1-48. [======================= ]  87/160  Installing       : libini_config-1.3.1-48.fc35.x86_64                  87/160 
  Installing       : libargon2-20171227-7.fc [                        ]  88/160  Installing       : libargon2-20171227-7.fc [===============         ]  88/160  Installing       : libargon2-20171227-7.fc [======================= ]  88/160  Installing       : libargon2-20171227-7.fc35.x86_64                    88/160 
  Installing       : kmod-libs-29-4.fc35.x86 [                        ]  89/160  Installing       : kmod-libs-29-4.fc35.x86 [=====                   ]  89/160  Installing       : kmod-libs-29-4.fc35.x86 [===========             ]  89/160  Installing       : kmod-libs-29-4.fc35.x86 [=================       ]  89/160  Installing       : kmod-libs-29-4.fc35.x86 [===================     ]  89/160  Installing       : kmod-libs-29-4.fc35.x86 [======================= ]  89/160  Installing       : kmod-libs-29-4.fc35.x86_64                          89/160 
  Installing       : kmod-29-4.fc35.x86_64 [                          ]  90/160  Installing       : kmod-29-4.fc35.x86_64 [===                       ]  90/160  Installing       : kmod-29-4.fc35.x86_64 [=======                   ]  90/160  Installing       : kmod-29-4.fc35.x86_64 [===========               ]  90/160  Installing       : kmod-29-4.fc35.x86_64 [===============           ]  90/160  Installing       : kmod-29-4.fc35.x86_64 [==================        ]  90/160  Installing       : kmod-29-4.fc35.x86_64 [===================       ]  90/160  Installing       : kmod-29-4.fc35.x86_64 [====================      ]  90/160  Installing       : kmod-29-4.fc35.x86_64 [======================    ]  90/160  Installing       : kmod-29-4.fc35.x86_64 [=======================   ]  90/160  Installing       : kmod-29-4.fc35.x86_64 [========================  ]  90/160  Installing       : kmod-29-4.fc35.x86_64 [========================= ]  90/160  Installing       : kmod-29-4.fc35.x86_64                               90/160 
  Installing       : keyutils-1.6.1-3.fc35.x [                        ]  91/160  Installing       : keyutils-1.6.1-3.fc35.x [=====                   ]  91/160  Installing       : keyutils-1.6.1-3.fc35.x [========                ]  91/160  Installing       : keyutils-1.6.1-3.fc35.x [=============           ]  91/160  Installing       : keyutils-1.6.1-3.fc35.x [==================      ]  91/160  Installing       : keyutils-1.6.1-3.fc35.x [=====================   ]  91/160  Installing       : keyutils-1.6.1-3.fc35.x [======================= ]  91/160  Installing       : keyutils-1.6.1-3.fc35.x86_64                        91/160 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     92/160 
  Installing       : groff-base-1.22.4-8.fc3 [                        ]  92/160  Installing       : groff-base-1.22.4-8.fc3 [=                       ]  92/160  Installing       : groff-base-1.22.4-8.fc3 [==                      ]  92/160  Installing       : groff-base-1.22.4-8.fc3 [===                     ]  92/160  Installing       : groff-base-1.22.4-8.fc3 [====                    ]  92/160  Installing       : groff-base-1.22.4-8.fc3 [=====                   ]  92/160  Installing       : groff-base-1.22.4-8.fc3 [======                  ]  92/160  Installing       : groff-base-1.22.4-8.fc3 [=======                 ]  92/160  Installing       : groff-base-1.22.4-8.fc3 [========                ]  92/160  Installing       : groff-base-1.22.4-8.fc3 [=========               ]  92/160  Installing       : groff-base-1.22.4-8.fc3 [==========              ]  92/160  Installing       : groff-base-1.22.4-8.fc3 [===========             ]  92/160  Installing       : groff-base-1.22.4-8.fc3 [============            ]  92/160  Installing       : groff-base-1.22.4-8.fc3 [=============           ]  92/160  Installing       : groff-base-1.22.4-8.fc3 [==============          ]  92/160  Installing       : groff-base-1.22.4-8.fc3 [===============         ]  92/160  Installing       : groff-base-1.22.4-8.fc3 [================        ]  92/160  Installing       : groff-base-1.22.4-8.fc3 [=================       ]  92/160  Installing       : groff-base-1.22.4-8.fc3 [==================      ]  92/160  Installing       : groff-base-1.22.4-8.fc3 [===================     ]  92/160  Installing       : groff-base-1.22.4-8.fc3 [====================    ]  92/160  Installing       : groff-base-1.22.4-8.fc3 [=====================   ]  92/160  Installing       : groff-base-1.22.4-8.fc3 [======================  ]  92/160  Installing       : groff-base-1.22.4-8.fc3 [======================= ]  92/160  Installing       : groff-base-1.22.4-8.fc35.x86_64                     92/160 
