scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/findutils-4.8.0-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/symbiotic/output
scan.ini: time-created = 2023-01-31 04:40:34
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = findutils-4.8.0-4.fc35
>>> 2023-01-31 04:40:34	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-31 04:40:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-31 04:40:42	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockt724sxwg/findutils-4.8.0-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                                         8.8 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch    Version                    Repo      Size
================================================================================
Installing:
 [1mautomake                    [m noarch  1.16.2-5.fc35              fedora   662 k
  Installing       : llvm-13.0.1-1.fc35.x86_6 [                         ] 14/17  Installing       : llvm-13.0.1-1.fc35.x86_6 [=                        ] 14/17  Installing       : llvm-13.0.1-1.fc35.x86_6 [==                       ] 14/17  Installing       : llvm-13.0.1-1.fc35.x86_6 [===                      ] 14/17  Installing       : llvm-13.0.1-1.fc35.x86_6 [====                     ] 14/17  Installing       : llvm-13.0.1-1.fc35.x86_6 [=====                    ] 14/17  Installing       : llvm-13.0.1-1.fc35.x86_6 [======                   ] 14/17  Installing       : llvm-13.0.1-1.fc35.x86_6 [=======                  ] 14/17  Installing       : llvm-13.0.1-1.fc35.x86_6 [========                 ] 14/17  Installing       : llvm-13.0.1-1.fc35.x86_6 [=========                ] 14/17  Installing       : llvm-13.0.1-1.fc35.x86_6 [==========               ] 14/17  Installing       : llvm-13.0.1-1.fc35.x86_6 [===========              ] 14/17  Installing       : llvm-13.0.1-1.fc35.x86_6 [============             ] 14/17  Installing       : llvm-13.0.1-1.fc35.x86_6 [=============            ] 14/17  Installing       : llvm-13.0.1-1.fc35.x86_6 [==============           ] 14/17  Installing       : llvm-13.0.1-1.fc35.x86_6 [===============          ] 14/17  Installing       : llvm-13.0.1-1.fc35.x86_6 [================         ] 14/17  Installing       : llvm-13.0.1-1.fc35.x86_6 [=================        ] 14/17  Installing       : llvm-13.0.1-1.fc35.x86_6 [==================       ] 14/17  Installing       : llvm-13.0.1-1.fc35.x86_6 [===================      ] 14/17  Installing       : llvm-13.0.1-1.fc35.x86_6 [====================     ] 14/17  Installing       : llvm-13.0.1-1.fc35.x86_6 [=====================    ] 14/17  Installing       : llvm-13.0.1-1.fc35.x86_6 [======================   ] 14/17  Installing       : llvm-13.0.1-1.fc35.x86_6 [=======================  ] 14/17  Installing       : llvm-13.0.1-1.fc35.x86_6 [======================== ] 14/17  Installing       : llvm-13.0.1-1.fc35.x86_64                            14/17 
  Installing       : symbiotic-8.0.0.20220822 [                         ] 15/17  Installing       : symbiotic-8.0.0.20220822 [=                        ] 15/17  Installing       : symbiotic-8.0.0.20220822 [==                       ] 15/17  Installing       : symbiotic-8.0.0.20220822 [===                      ] 15/17  Installing       : symbiotic-8.0.0.20220822 [====                     ] 15/17  Installing       : symbiotic-8.0.0.20220822 [=====                    ] 15/17  Installing       : symbiotic-8.0.0.20220822 [======                   ] 15/17  Installing       : symbiotic-8.0.0.20220822 [=======                  ] 15/17  Installing       : symbiotic-8.0.0.20220822 [========                 ] 15/17  Installing       : symbiotic-8.0.0.20220822 [=========                ] 15/17  Installing       : symbiotic-8.0.0.20220822 [==========               ] 15/17  Installing       : symbiotic-8.0.0.20220822 [===========              ] 15/17  Installing       : symbiotic-8.0.0.20220822 [============             ] 15/17  Installing       : symbiotic-8.0.0.20220822 [=============            ] 15/17  Installing       : symbiotic-8.0.0.20220822 [==============           ] 15/17  Installing       : symbiotic-8.0.0.20220822 [===============          ] 15/17  Installing       : symbiotic-8.0.0.20220822 [================         ] 15/17  Installing       : symbiotic-8.0.0.20220822 [=================        ] 15/17  Installing       : symbiotic-8.0.0.20220822 [==================       ] 15/17  Installing       : symbiotic-8.0.0.20220822 [===================      ] 15/17  Installing       : symbiotic-8.0.0.20220822 [====================     ] 15/17  Installing       : symbiotic-8.0.0.20220822 [=====================    ] 15/17  Installing       : symbiotic-8.0.0.20220822 [======================   ] 15/17  Installing       : symbiotic-8.0.0.20220822 [=======================  ] 15/17  Installing       : symbiotic-8.0.0.20220822 [======================== ] 15/17  Installing       : symbiotic-8.0.0.20220822.193644-1.fc35.x86_64        15/17 
  Installing       : gllvm-1.3.0-2.fc35.x86_6 [                         ] 16/17  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=                        ] 16/17  Installing       : gllvm-1.3.0-2.fc35.x86_6 [==                       ] 16/17  Installing       : gllvm-1.3.0-2.fc35.x86_6 [===                      ] 16/17  Installing       : gllvm-1.3.0-2.fc35.x86_6 [====                     ] 16/17  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=====                    ] 16/17  Installing       : gllvm-1.3.0-2.fc35.x86_6 [======                   ] 16/17  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=======                  ] 16/17  Installing       : gllvm-1.3.0-2.fc35.x86_6 [========                 ] 16/17  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=========                ] 16/17  Installing       : gllvm-1.3.0-2.fc35.x86_6 [==========               ] 16/17  Installing       : gllvm-1.3.0-2.fc35.x86_6 [===========              ] 16/17  Installing       : gllvm-1.3.0-2.fc35.x86_6 [============             ] 16/17  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=============            ] 16/17  Installing       : gllvm-1.3.0-2.fc35.x86_6 [==============           ] 16/17  Installing       : gllvm-1.3.0-2.fc35.x86_6 [===============          ] 16/17  Installing       : gllvm-1.3.0-2.fc35.x86_6 [================         ] 16/17  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=================        ] 16/17  Installing       : gllvm-1.3.0-2.fc35.x86_6 [==================       ] 16/17  Installing       : gllvm-1.3.0-2.fc35.x86_6 [===================      ] 16/17  Installing       : gllvm-1.3.0-2.fc35.x86_6 [====================     ] 16/17  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=====================    ] 16/17  Installing       : gllvm-1.3.0-2.fc35.x86_6 [======================   ] 16/17  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=======================  ] 16/17  Installing       : gllvm-1.3.0-2.fc35.x86_6 [======================== ] 16/17  Installing       : gllvm-1.3.0-2.fc35.x86_64                            16/17 
  Installing       : csexec-2.2.2-1.fc35.x86_ [                         ] 17/17  Installing       : csexec-2.2.2-1.fc35.x86_ [=                        ] 17/17  Installing       : csexec-2.2.2-1.fc35.x86_ [==                       ] 17/17  Installing       : csexec-2.2.2-1.fc35.x86_ [===                      ] 17/17  Installing       : csexec-2.2.2-1.fc35.x86_ [====                     ] 17/17  Installing       : csexec-2.2.2-1.fc35.x86_ [=====                    ] 17/17  Installing       : csexec-2.2.2-1.fc35.x86_ [======                   ] 17/17  Installing       : csexec-2.2.2-1.fc35.x86_ [=======                  ] 17/17  Installing       : csexec-2.2.2-1.fc35.x86_ [========                 ] 17/17  Installing       : csexec-2.2.2-1.fc35.x86_ [=========                ] 17/17  Installing       : csexec-2.2.2-1.fc35.x86_ [==========               ] 17/17  Installing       : csexec-2.2.2-1.fc35.x86_ [===========              ] 17/17  Installing       : csexec-2.2.2-1.fc35.x86_ [============             ] 17/17  Installing       : csexec-2.2.2-1.fc35.x86_ [=============            ] 17/17  Installing       : csexec-2.2.2-1.fc35.x86_ [==============           ] 17/17  Installing       : csexec-2.2.2-1.fc35.x86_ [===============          ] 17/17  Installing       : csexec-2.2.2-1.fc35.x86_ [================         ] 17/17  Installing       : csexec-2.2.2-1.fc35.x86_ [=================        ] 17/17  Installing       : csexec-2.2.2-1.fc35.x86_ [==================       ] 17/17  Installing       : csexec-2.2.2-1.fc35.x86_ [===================      ] 17/17  Installing       : csexec-2.2.2-1.fc35.x86_ [====================     ] 17/17  Installing       : csexec-2.2.2-1.fc35.x86_ [=====================    ] 17/17  Installing       : csexec-2.2.2-1.fc35.x86_ [======================   ] 17/17  Installing       : csexec-2.2.2-1.fc35.x86_ [=======================  ] 17/17  Installing       : csexec-2.2.2-1.fc35.x86_ [======================== ] 17/17  Installing       : csexec-2.2.2-1.fc35.x86_64                           17/17 
  Running scriptlet: csexec-2.2.2-1.fc35.x86_64                           17/17 
  Verifying        : symbiotic-8.0.0.20220822.193644-1.fc35.x86_64         1/17 
  Verifying        : gllvm-1.3.0-2.fc35.x86_64                             2/17 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                         3/17 
  Verifying        : python-setuptools-wheel-57.4.0-1.fc35.noarch          4/17 
  Verifying        : clang-13.0.1-1.fc35.x86_64                            5/17 
  Verifying        : clang-libs-13.0.1-1.fc35.x86_64                       6/17 
  Verifying        : clang-resource-filesystem-13.0.1-1.fc35.x86_64        7/17 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                            8/17 
  Verifying        : gcc-c++-11.3.1-3.fc35.x86_64                          9/17 
  Verifying        : jsoncpp-1.9.4-5.fc35.x86_64                          10/17 
  Verifying        : libstdc++-devel-11.3.1-3.fc35.x86_64                 11/17 
  Verifying        : llvm-13.0.1-1.fc35.x86_64                            12/17 
  Verifying        : llvm-libs-13.0.1-1.fc35.x86_64                       13/17 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch                14/17 
  Verifying        : python3-3.10.8-3.fc35.x86_64                         15/17 
  Verifying        : python3-libs-3.10.8-3.fc35.x86_64                    16/17 
  Verifying        : z3-libs-4.8.14-1.fc35.x86_64                         17/17 

Installed:
  clang-13.0.1-1.fc35.x86_64                                                    
  clang-libs-13.0.1-1.fc35.x86_64                                               
  clang-resource-filesystem-13.0.1-1.fc35.x86_64                                
  csexec-2.2.2-1.fc35.x86_64                                                    
  gcc-c++-11.3.1-3.fc35.x86_64                                                  
  gllvm-1.3.0-2.fc35.x86_64                                                     
  jsoncpp-1.9.4-5.fc35.x86_64                                                   
  libstdc++-devel-11.3.1-3.fc35.x86_64                                          
  llvm-13.0.1-1.fc35.x86_64                                                     
  llvm-libs-13.0.1-1.fc35.x86_64                                                
  mpdecimal-2.5.1-2.fc35.x86_64                                                 
  python-pip-wheel-21.2.3-4.fc35.noarch                                         
  python-setuptools-wheel-57.4.0-1.fc35.noarch                                  
  python3-3.10.8-3.fc35.x86_64                                                  
  python3-libs-3.10.8-3.fc35.x86_64                                             
  symbiotic-8.0.0.20220822.193644-1.fc35.x86_64                                 
  z3-libs-4.8.14-1.fc35.x86_64                                                  

Complete!

>>> 2023-01-31 04:42:31	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/symbiotic/output/debug/rpm-list-mock.txt"

>>> 2023-01-31 04:42:37	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockt724sxwg/rpm-list-mock-provides.txt"

>>> 2023-01-31 04:42:43	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmockt724sxwg/findutils-4.8.0-4.fc35.src.rpm" "/builddir/findutils-4.8.0-4.fc35.src.rpm"

>>> 2023-01-31 04:42:48	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chown mockbuild -R /builddir"

>>> 2023-01-31 04:42:53	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpm -Uvh --nodeps '/builddir/findutils-4.8.0-4.fc35.src.rpm'\""
Updating / installing...
findutils-1:4.8.0-4.fc35              ########################################

>>> 2023-01-31 04:42:59	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"sed -e 's|^ExclusiveArch:.*\\\$||' -i /builddir/build/SPECS/findutils.spec\""

>>> 2023-01-31 04:43:05	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bs --nodeps /builddir/build/SPECS/findutils.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc gclang' '--define' '__cxx gclang++' '--define' '__cpp gclang -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0' && sh -c 'cd /builddir/build/SRPMS && eval mv -v *.src.rpm /builddir/findutils-4.8.0-4.fc35.src.rpm || :'\""
