scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/icu-69.1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 22:39:12
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = icu-69.1-2.fc35
>>> 2022-11-24 22:39:12	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 22:39:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 22:39:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9pdpbr_r/icu-69.1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          130 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         106 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                                         260 kB/s | 456 kB     00:01    
Last metadata expiration check: 0:00:01 ago on Thu Nov 24 22:39:30 2022.
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautoconf                              [m noarch  2.69-37.fc35            fedora   666 k
  Installing       : gcc-c++-11.3.1-3.fc35.x [                        ] 173/174  Installing       : gcc-c++-11.3.1-3.fc35.x [=                       ] 173/174  Installing       : gcc-c++-11.3.1-3.fc35.x [==                      ] 173/174  Installing       : gcc-c++-11.3.1-3.fc35.x [===                     ] 173/174  Installing       : gcc-c++-11.3.1-3.fc35.x [====                    ] 173/174  Installing       : gcc-c++-11.3.1-3.fc35.x [=====                   ] 173/174  Installing       : gcc-c++-11.3.1-3.fc35.x [======                  ] 173/174  Installing       : gcc-c++-11.3.1-3.fc35.x [=======                 ] 173/174  Installing       : gcc-c++-11.3.1-3.fc35.x [========                ] 173/174  Installing       : gcc-c++-11.3.1-3.fc35.x [=========               ] 173/174  Installing       : gcc-c++-11.3.1-3.fc35.x [==========              ] 173/174  Installing       : gcc-c++-11.3.1-3.fc35.x [===========             ] 173/174  Installing       : gcc-c++-11.3.1-3.fc35.x [============            ] 173/174  Installing       : gcc-c++-11.3.1-3.fc35.x [=============           ] 173/174  Installing       : gcc-c++-11.3.1-3.fc35.x [==============          ] 173/174  Installing       : gcc-c++-11.3.1-3.fc35.x [===============         ] 173/174  Installing       : gcc-c++-11.3.1-3.fc35.x [================        ] 173/174  Installing       : gcc-c++-11.3.1-3.fc35.x [=================       ] 173/174  Installing       : gcc-c++-11.3.1-3.fc35.x [==================      ] 173/174  Installing       : gcc-c++-11.3.1-3.fc35.x [===================     ] 173/174  Installing       : gcc-c++-11.3.1-3.fc35.x [====================    ] 173/174  Installing       : gcc-c++-11.3.1-3.fc35.x [=====================   ] 173/174  Installing       : gcc-c++-11.3.1-3.fc35.x [======================  ] 173/174  Installing       : gcc-c++-11.3.1-3.fc35.x [======================= ] 173/174  Installing       : gcc-c++-11.3.1-3.fc35.x86_64                       173/174 
  Installing       : doxygen-1:1.9.1-12.fc35 [                        ] 174/174  Installing       : doxygen-1:1.9.1-12.fc35 [=                       ] 174/174  Installing       : doxygen-1:1.9.1-12.fc35 [==                      ] 174/174  Installing       : doxygen-1:1.9.1-12.fc35 [===                     ] 174/174  Installing       : doxygen-1:1.9.1-12.fc35 [====                    ] 174/174  Installing       : doxygen-1:1.9.1-12.fc35 [=====                   ] 174/174  Installing       : doxygen-1:1.9.1-12.fc35 [======                  ] 174/174  Installing       : doxygen-1:1.9.1-12.fc35 [=======                 ] 174/174  Installing       : doxygen-1:1.9.1-12.fc35 [========                ] 174/174  Installing       : doxygen-1:1.9.1-12.fc35 [=========               ] 174/174  Installing       : doxygen-1:1.9.1-12.fc35 [==========              ] 174/174  Installing       : doxygen-1:1.9.1-12.fc35 [===========             ] 174/174  Installing       : doxygen-1:1.9.1-12.fc35 [============            ] 174/174  Installing       : doxygen-1:1.9.1-12.fc35 [=============           ] 174/174  Installing       : doxygen-1:1.9.1-12.fc35 [==============          ] 174/174  Installing       : doxygen-1:1.9.1-12.fc35 [===============         ] 174/174  Installing       : doxygen-1:1.9.1-12.fc35 [================        ] 174/174  Installing       : doxygen-1:1.9.1-12.fc35 [=================       ] 174/174  Installing       : doxygen-1:1.9.1-12.fc35 [==================      ] 174/174  Installing       : doxygen-1:1.9.1-12.fc35 [===================     ] 174/174  Installing       : doxygen-1:1.9.1-12.fc35 [====================    ] 174/174  Installing       : doxygen-1:1.9.1-12.fc35 [=====================   ] 174/174  Installing       : doxygen-1:1.9.1-12.fc35 [======================  ] 174/174  Installing       : doxygen-1:1.9.1-12.fc35 [======================= ] 174/174  Installing       : doxygen-1:1.9.1-12.fc35.x86_64                     174/174 
  Running scriptlet: fontconfig-2.13.94-5.fc35.x86_64                   174/174 
  Running scriptlet: urw-base35-bookman-fonts-20200910-11.fc35.noarch   174/174 
  Running scriptlet: urw-base35-c059-fonts-20200910-11.fc35.noarch      174/174 
  Running scriptlet: urw-base35-d050000l-fonts-20200910-11.fc35.noarc   174/174 
  Running scriptlet: urw-base35-gothic-fonts-20200910-11.fc35.noarch    174/174 
  Running scriptlet: urw-base35-nimbus-mono-ps-fonts-20200910-11.fc35   174/174 
  Running scriptlet: urw-base35-nimbus-roman-fonts-20200910-11.fc35.n   174/174 
  Running scriptlet: urw-base35-nimbus-sans-fonts-20200910-11.fc35.no   174/174 
  Running scriptlet: urw-base35-p052-fonts-20200910-11.fc35.noarch      174/174 
  Running scriptlet: urw-base35-standard-symbols-ps-fonts-20200910-11   174/174 
  Running scriptlet: urw-base35-z003-fonts-20200910-11.fc35.noarch      174/174 
  Running scriptlet: doxygen-1:1.9.1-12.fc35.x86_64                     174/174 
  Verifying        : atk-2.36.0-4.fc35.x86_64                             1/174 
  Verifying        : autoconf-2.69-37.fc35.noarch                         2/174 
  Verifying        : avahi-libs-0.8-14.fc35.x86_64                        3/174 
  Verifying        : cairo-1.17.4-4.fc35.x86_64                           4/174 
  Verifying        : cairo-gobject-1.17.4-4.fc35.x86_64                   5/174 
  Verifying        : dejavu-sans-fonts-2.37-17.fc35.noarch                6/174 
  Verifying        : emacs-filesystem-1:27.2-9.fc35.noarch                7/174 
  Verifying        : fonts-filesystem-1:2.0.5-6.fc35.noarch               8/174 
  Verifying        : gc-8.0.4-6.fc35.x86_64                               9/174 
  Verifying        : gdk-pixbuf2-2.42.6-2.fc35.x86_64                    10/174 
  Verifying        : gdk-pixbuf2-modules-2.42.6-2.fc35.x86_64            11/174 
  Verifying        : google-droid-sans-fonts-20200215-10.fc35.noarch     12/174 
  Verifying        : graphite2-1.3.14-8.fc35.x86_64                      13/174 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                     14/174 
  Verifying        : gts-0.7.6-40.20121130.fc35.x86_64                   15/174 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                         16/174 
  Verifying        : jbig2dec-libs-0.19-5.fc35.x86_64                    17/174 
  Verifying        : jbigkit-libs-2.1-22.fc35.x86_64                     18/174 
  Verifying        : langpacks-core-font-en-3.0-15.fc35.noarch           19/174 
  Verifying        : lasi-1.1.3-7.fc35.x86_64                            20/174 
  Verifying        : lcms2-2.12-2.fc35.x86_64                            21/174 
  Verifying        : libICE-1.0.10-7.fc35.x86_64                         22/174 
  Verifying        : libSM-1.2.3-9.fc35.x86_64                           23/174 
  Verifying        : libXau-1.0.9-7.fc35.x86_64                          24/174 
  Verifying        : libXaw-1.0.13-18.fc35.x86_64                        25/174 
  Verifying        : libXcomposite-0.4.5-6.fc35.x86_64                   26/174 
  Verifying        : libXcursor-1.2.0-6.fc35.x86_64                      27/174 
  Verifying        : libXdamage-1.1.5-6.fc35.x86_64                      28/174 
  Verifying        : libXext-1.3.4-7.fc35.x86_64                         29/174 
  Verifying        : libXfixes-6.0.0-2.fc35.x86_64                       30/174 
  Verifying        : libXft-2.3.3-7.fc35.x86_64                          31/174 
  Verifying        : libXi-1.7.10-7.fc35.x86_64                          32/174 
  Verifying        : libXinerama-1.1.4-9.fc35.x86_64                     33/174 
  Verifying        : libXmu-1.1.3-7.fc35.x86_64                          34/174 
  Verifying        : libXpm-3.5.13-6.fc35.x86_64                         35/174 
  Verifying        : libXrandr-1.5.2-7.fc35.x86_64                       36/174 
  Verifying        : libXrender-0.9.10-15.fc35.x86_64                    37/174 
  Verifying        : libXt-1.2.0-5.fc35.x86_64                           38/174 
  Verifying        : libdatrie-0.2.13-2.fc35.x86_64                      39/174 
  Verifying        : libedit-3.1-40.20210910cvs.fc35.x86_64              40/174 
  Verifying        : libevent-2.1.12-4.fc35.x86_64                       41/174 
  Verifying        : libfontenc-1.1.3-16.fc35.x86_64                     42/174 
  Verifying        : libijs-0.35-14.fc35.x86_64                          43/174 
  Verifying        : libimagequant-2.15.1-2.fc35.x86_64                  44/174 
  Verifying        : libjpeg-turbo-2.1.0-3.fc35.x86_64                   45/174 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                          46/174 
  Verifying        : libpaper-1.1.28-3.fc35.x86_64                       47/174 
  Verifying        : libpng-2:1.6.37-11.fc35.x86_64                      48/174 
  Verifying        : libthai-0.1.28-7.fc35.x86_64                        49/174 
  Verifying        : libxcb-1.13.1-8.fc35.x86_64                         50/174 
  Verifying        : m4-1.4.19-2.fc35.x86_64                             51/174 
  Verifying        : make-1:4.3-6.fc35.x86_64                            52/174 
  Verifying        : mkfontscale-1.2.1-3.fc35.x86_64                     53/174 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                       54/174 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                  55/174 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                      56/174 
  Verifying        : perl-Data-Dumper-2.183-2.fc35.x86_64                57/174 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                  58/174 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                 59/174 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch          60/174 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch             61/174 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64               62/174 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                 63/174 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch             64/174 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch            65/174 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                66/174 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch               67/174 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                   68/174 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                  69/174 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch            70/174 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                  71/174 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch           72/174 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         73/174 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch             74/174 
  Verifying        : perl-constant-1.33-479.fc35.noarch                  75/174 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                 76/174 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch               77/174 
  Verifying        : pixman-0.40.0-4.fc35.x86_64                         78/174 
  Verifying        : python-setuptools-wheel-57.4.0-1.fc35.noarch        79/174 
  Verifying        : shared-mime-info-2.1-3.fc35.x86_64                  80/174 
  Verifying        : svt-av1-libs-0.8.7-2.fc35.x86_64                    81/174 
  Verifying        : xapian-core-libs-1.4.18-3.fc35.x86_64               82/174 
  Verifying        : xml-common-0.6.3-57.fc35.noarch                     83/174 
  Verifying        : xorg-x11-fonts-ISO8859-1-100dpi-7.5-32.fc35.noar    84/174 
  Verifying        : adobe-mappings-cmap-20190730-1.fc35.noarch          85/174 
  Verifying        : adobe-mappings-cmap-deprecated-20190730-1.fc35.n    86/174 
  Verifying        : adobe-mappings-pdf-20190401-1.fc35.noarch           87/174 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                    88/174 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64              89/174 
  Verifying        : clang-libs-13.0.1-1.fc35.x86_64                     90/174 
  Verifying        : clang-resource-filesystem-13.0.1-1.fc35.x86_64      91/174 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                            92/174 
  Verifying        : cups-libs-1:2.3.3op2-18.fc35.x86_64                 93/174 
  Verifying        : dbus-libs-1:1.12.24-1.fc35.x86_64                   94/174 
  Verifying        : doxygen-1:1.9.1-12.fc35.x86_64                      95/174 
  Verifying        : expat-2.5.0-1.fc35.x86_64                           96/174 
  Verifying        : fontconfig-2.13.94-5.fc35.x86_64                    97/174 
  Verifying        : freetype-2.11.0-6.fc35.x86_64                       98/174 
  Verifying        : fribidi-1.0.11-3.fc35.x86_64                        99/174 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                           100/174 
  Verifying        : gcc-c++-11.3.1-3.fc35.x86_64                       101/174 
  Verifying        : gd-2.3.2-10.fc35.x86_64                            102/174 
  Verifying        : glib2-2.70.5-1.fc35.x86_64                         103/174 
  Verifying        : glibc-devel-2.34-43.fc35.x86_64                    104/174 
  Verifying        : glibc-headers-x86-2.34-43.fc35.noarch              105/174 
  Verifying        : gnutls-3.7.8-3.fc35.x86_64                         106/174 
  Verifying        : graphviz-2.48.0-4.fc35.x86_64                      107/174 
  Verifying        : gtk-update-icon-cache-3.24.34-1.fc35.x86_64        108/174 
  Verifying        : gtk2-2.24.33-7.fc35.x86_64                         109/174 
  Verifying        : harfbuzz-2.9.1-1.fc35.x86_64                       110/174 
  Verifying        : hicolor-icon-theme-0.17-12.fc35.noarch             111/174 
  Verifying        : kernel-headers-6.0.5-100.fc35.x86_64               112/174 
  Verifying        : libX11-1.7.3.1-1.fc35.x86_64                       113/174 
  Verifying        : libX11-common-1.7.3.1-1.fc35.noarch                114/174 
  Verifying        : libaom-3.2.0-2.fc35.x86_64                         115/174 
  Verifying        : libavif-0.9.2-3.fc35.x86_64                        116/174 
  Verifying        : libdav1d-0.9.2-1.fc35.x86_64                       117/174 
  Verifying        : libgs-9.56.1-5.fc35.x86_64                         118/174 
  Verifying        : libjxl-0.6.1-6.fc35.x86_64                         119/174 
  Verifying        : librsvg2-2.52.9-1.fc35.x86_64                      120/174 
  Verifying        : libstdc++-devel-11.3.1-3.fc35.x86_64               121/174 
  Verifying        : libtiff-4.4.0-2.fc35.x86_64                        122/174 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                  123/174 
  Verifying        : libvmaf-2.1.1-3.fc35.x86_64                        124/174 
  Verifying        : libwebp-1.2.4-1.fc35.x86_64                        125/174 
  Verifying        : libxcrypt-devel-4.4.28-1.fc35.x86_64               126/174 
  Verifying        : llvm-libs-13.0.1-1.fc35.x86_64                     127/174 
  Verifying        : netpbm-11.00.00-1.fc35.x86_64                      128/174 
  Verifying        : nettle-3.8-1.fc35.x86_64                           129/174 
  Verifying        : openjpeg2-2.4.0-5.fc35.x86_64                      130/174 
  Verifying        : pango-1.50.4-1.fc35.x86_64                         131/174 
  Verifying        : perl-B-1.82-486.fc35.x86_64                        132/174 
  Verifying        : perl-Class-Struct-0.66-486.fc35.noarch             133/174 
  Verifying        : perl-DynaLoader-1.50-486.fc35.x86_64               134/174 
  Verifying        : perl-Encode-4:3.15-482.fc35.x86_64                 135/174 
  Verifying        : perl-Errno-1.33-486.fc35.x86_64                    136/174 
  Verifying        : perl-Fcntl-1.14-486.fc35.x86_64                    137/174 
  Verifying        : perl-File-Basename-2.85-486.fc35.noarch            138/174 
  Verifying        : perl-File-Compare-1.100.600-486.fc35.noarch        139/174 
  Verifying        : perl-File-Copy-2.35-486.fc35.noarch                140/174 
