scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/libnl3-3.5.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 23:17:02
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libnl3-3.5.0-8.fc35
>>> 2022-11-23 23:17:02	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 23:17:03	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 23:17:11	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockashb0y7a/libnl3-3.5.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          123 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates              83% [================-   ]  53 kB/s |  16 kB     00:00 ETA updates                                          61 kB/s |  19 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
  Verifying        : perl-SelectSaver-1.02-486.fc35.noarch                70/88 
  Verifying        : perl-Symbol-1.09-486.fc35.noarch                     71/88 
  Verifying        : perl-if-0.60.900-486.fc35.noarch                     72/88 
  Verifying        : perl-interpreter-4:5.34.1-486.fc35.x86_64            73/88 
  Verifying        : perl-libs-4:5.34.1-486.fc35.x86_64                   74/88 
  Verifying        : perl-mro-1.25-486.fc35.x86_64                        75/88 
  Verifying        : perl-overload-1.33-486.fc35.noarch                   76/88 
  Verifying        : perl-overloading-0.02-486.fc35.noarch                77/88 
  Verifying        : perl-subs-1.04-486.fc35.noarch                       78/88 
  Verifying        : perl-vars-1.05-486.fc35.noarch                       79/88 
  Verifying        : pyproject-rpm-macros-1.4.0-1.fc35.noarch             80/88 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch                81/88 
  Verifying        : python-rpm-macros-3.10-13.fc35.noarch                82/88 
  Verifying        : python3-3.10.8-1.fc35.x86_64                         83/88 
  Verifying        : python3-devel-3.10.8-1.fc35.x86_64                   84/88 
  Verifying        : python3-libs-3.10.8-1.fc35.x86_64                    85/88 
  Verifying        : python3-packaging-21.3-2.fc35.noarch                 86/88 
  Verifying        : python3-rpm-macros-3.10-13.fc35.noarch               87/88 
  Verifying        : swig-4.0.2-10.fc35.x86_64                            88/88 

Installed:
  annobin-docs-10.79-1.fc35.noarch                                              
  annobin-plugin-gcc-10.79-1.fc35.x86_64                                        
  autoconf-2.69-37.fc35.noarch                                                  
  automake-1.16.2-5.fc35.noarch                                                 
  bison-3.7.6-3.fc35.x86_64                                                     
  cpp-11.3.1-3.fc35.x86_64                                                      
  emacs-filesystem-1:27.2-9.fc35.noarch                                         
  expat-2.5.0-1.fc35.x86_64                                                     
  flex-2.6.4-9.fc35.x86_64                                                      
  gc-8.0.4-6.fc35.x86_64                                                        
  gcc-11.3.1-3.fc35.x86_64                                                      
  glibc-devel-2.34-43.fc35.x86_64                                               
  glibc-headers-x86-2.34-43.fc35.noarch                                         
  groff-base-1.22.4-8.fc35.x86_64                                               
  guile22-2.2.7-3.fc35.x86_64                                                   
  kernel-headers-6.0.5-100.fc35.x86_64                                          
  libmpc-1.2.1-3.fc35.x86_64                                                    
  libtool-2.4.6-50.fc35.x86_64                                                  
  libtool-ltdl-2.4.6-50.fc35.x86_64                                             
  libxcrypt-devel-4.4.28-1.fc35.x86_64                                          
  m4-1.4.19-2.fc35.x86_64                                                       
  make-1:4.3-6.fc35.x86_64                                                      
  mpdecimal-2.5.1-2.fc35.x86_64                                                 
  ncurses-6.2-8.20210508.fc35.x86_64                                            
  perl-B-1.82-486.fc35.x86_64                                                   
  perl-Carp-1.52-478.fc35.noarch                                                
  perl-Class-Struct-0.66-486.fc35.noarch                                        
  perl-Data-Dumper-2.183-2.fc35.x86_64                                          
  perl-DynaLoader-1.50-486.fc35.x86_64                                          
  perl-Encode-4:3.15-482.fc35.x86_64                                            
  perl-Errno-1.33-486.fc35.x86_64                                               
  perl-Exporter-5.76-479.fc35.noarch                                            
  perl-Fcntl-1.14-486.fc35.x86_64                                               
  perl-File-Basename-2.85-486.fc35.noarch                                       
  perl-File-Compare-1.100.600-486.fc35.noarch                                   
  perl-File-Copy-2.35-486.fc35.noarch                                           
  perl-File-Find-1.39-486.fc35.noarch                                           
  perl-File-Path-2.18-478.fc35.noarch                                           
  perl-File-Temp-1:0.231.100-478.fc35.noarch                                    
  perl-File-stat-1.09-486.fc35.noarch                                           
  perl-Getopt-Long-1:2.52-478.fc35.noarch                                       
  perl-Getopt-Std-1.13-486.fc35.noarch                                          
  perl-HTTP-Tiny-0.080-1.fc35.noarch                                            
  perl-IO-1.46-486.fc35.x86_64                                                  
  perl-IPC-Open3-1.21-486.fc35.noarch                                           
  perl-MIME-Base64-3.16-478.fc35.x86_64                                         
  perl-POSIX-1.97-486.fc35.x86_64                                               
  perl-PathTools-3.80-478.fc35.x86_64                                           
  perl-Pod-Escapes-1:1.07-478.fc35.noarch                                       
  perl-Pod-Perldoc-3.28.01-479.fc35.noarch                                      
  perl-Pod-Simple-1:3.43-2.fc35.noarch                                          
  perl-Pod-Usage-4:2.01-478.fc35.noarch                                         
  perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64                                 
  perl-SelectSaver-1.02-486.fc35.noarch                                         
  perl-Socket-4:2.032-2.fc35.x86_64                                             
  perl-Storable-1:3.25-1.fc35.x86_64                                            
  perl-Symbol-1.09-486.fc35.noarch                                              
  perl-Term-ANSIColor-5.01-479.fc35.noarch                                      
  perl-Term-Cap-1.17-478.fc35.noarch                                            
  perl-Text-ParseWords-3.30-478.fc35.noarch                                     
  perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch                                   
  perl-Thread-Queue-3.14-478.fc35.noarch                                        
  perl-Time-Local-2:1.300-478.fc35.noarch                                       
  perl-constant-1.33-479.fc35.noarch                                            
  perl-if-0.60.900-486.fc35.noarch                                              
  perl-interpreter-4:5.34.1-486.fc35.x86_64                                     
  perl-libs-4:5.34.1-486.fc35.x86_64                                            
  perl-mro-1.25-486.fc35.x86_64                                                 
  perl-overload-1.33-486.fc35.noarch                                            
  perl-overloading-0.02-486.fc35.noarch                                         
  perl-parent-1:0.238-478.fc35.noarch                                           
  perl-podlators-1:4.14-478.fc35.noarch                                         
  perl-subs-1.04-486.fc35.noarch                                                
  perl-threads-1:2.26-448.fc35.x86_64                                           
  perl-threads-shared-1.62-478.fc35.x86_64                                      
  perl-vars-1.05-486.fc35.noarch                                                
  pyproject-rpm-macros-1.4.0-1.fc35.noarch                                      
  python-pip-wheel-21.2.3-4.fc35.noarch                                         
  python-rpm-macros-3.10-13.fc35.noarch                                         
  python-setuptools-wheel-57.4.0-1.fc35.noarch                                  
  python3-3.10.8-1.fc35.x86_64                                                  
  python3-devel-3.10.8-1.fc35.x86_64                                            
  python3-libs-3.10.8-1.fc35.x86_64                                             
  python3-packaging-21.3-2.fc35.noarch                                          
  python3-pyparsing-2.4.7-9.fc35.noarch                                         
  python3-rpm-generators-12-8.fc35.noarch                                       
  python3-rpm-macros-3.10-13.fc35.noarch                                        
  swig-4.0.2-10.fc35.x86_64                                                     

Complete!

>>> 2022-11-23 23:18:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "valgrind" "csexec"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                          114 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                         149 kB/s |  19 kB     00:00    
Dependencies resolved.
================================================================================
 Package          Architecture   Version                  Repository       Size
================================================================================
Installing:
 [1mcsexec          [m x86_64         2.2.2-1.fc35             updates         365 k
 [1mvalgrind        [m x86_64         1:3.19.0-3.fc35          updates         4.8 M

Transaction Summary
================================================================================
Install  2 Packages

Total size: 5.1 M
Installed size: 30 M
Downloading Packages:
[SKIPPED] csexec-2.2.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] valgrind-3.19.0-3.fc35.x86_64.rpm: Already downloaded                
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [=========================                          ] 1/1  Preparing        :                                                        1/1 
  Installing       : valgrind-1:3.19.0-3.fc35. [                          ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=                         ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [==                        ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [===                       ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [====                      ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=====                     ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [======                    ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=======                   ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [========                  ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=========                 ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [==========                ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [===========               ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [============              ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=============             ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [==============            ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [===============           ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [================          ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=================         ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [==================        ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [===================       ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [====================      ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=====================     ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [======================    ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=======================   ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [========================  ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [========================= ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35.x86_64                        1/2 
  Installing       : csexec-2.2.2-1.fc35.x86_6 [                          ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=                         ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [==                        ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [===                       ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [====                      ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=====                     ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [======                    ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=======                   ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [========                  ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=========                 ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [==========                ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [===========               ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [============              ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=============             ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [==============            ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [===============           ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [================          ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=================         ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [==================        ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [===================       ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [====================      ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=====================     ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [======================    ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=======================   ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [========================  ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [========================= ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_64                             2/2 
  Running scriptlet: csexec-2.2.2-1.fc35.x86_64                             2/2 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                             1/2 
  Verifying        : valgrind-1:3.19.0-3.fc35.x86_64                        2/2 

Installed:
  csexec-2.2.2-1.fc35.x86_64           valgrind-1:3.19.0-3.fc35.x86_64          

Complete!

>>> 2022-11-23 23:18:20	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/debug/rpm-list-mock.txt"

>>> 2022-11-23 23:18:26	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockashb0y7a/rpm-list-mock-provides.txt"

>>> 2022-11-23 23:18:32	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmockashb0y7a/libnl3-3.5.0-8.fc35.src.rpm" "/builddir/libnl3-3.5.0-8.fc35.src.rpm"
