scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/rsyslog-8.2102.0-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 16:00:19
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = rsyslog-8.2102.0-4.fc35
>>> 2023-01-27 16:00:19	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 16:00:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 16:00:28	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock8vzldnvu/rsyslog-8.2102.0-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           29 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
  Installing       : libseccomp-2.5.3-1.fc35 [                        ]  43/208  Installing       : libseccomp-2.5.3-1.fc35 [====                    ]  43/208  Installing       : libseccomp-2.5.3-1.fc35 [========                ]  43/208  Installing       : libseccomp-2.5.3-1.fc35 [=============           ]  43/208  Installing       : libseccomp-2.5.3-1.fc35 [=================       ]  43/208  Installing       : libseccomp-2.5.3-1.fc35 [==================      ]  43/208  Installing       : libseccomp-2.5.3-1.fc35 [===================     ]  43/208  Installing       : libseccomp-2.5.3-1.fc35 [====================    ]  43/208  Installing       : libseccomp-2.5.3-1.fc35 [======================= ]  43/208  Installing       : libseccomp-2.5.3-1.fc35.x86_64                      43/208 
  Installing       : libksba-1.6.2-1.fc35.x8 [                        ]  44/208  Installing       : libksba-1.6.2-1.fc35.x8 [=                       ]  44/208  Installing       : libksba-1.6.2-1.fc35.x8 [===                     ]  44/208  Installing       : libksba-1.6.2-1.fc35.x8 [=====                   ]  44/208  Installing       : libksba-1.6.2-1.fc35.x8 [=======                 ]  44/208  Installing       : libksba-1.6.2-1.fc35.x8 [=========               ]  44/208  Installing       : libksba-1.6.2-1.fc35.x8 [===========             ]  44/208  Installing       : libksba-1.6.2-1.fc35.x8 [=============           ]  44/208  Installing       : libksba-1.6.2-1.fc35.x8 [===============         ]  44/208  Installing       : libksba-1.6.2-1.fc35.x8 [================        ]  44/208  Installing       : libksba-1.6.2-1.fc35.x8 [==================      ]  44/208  Installing       : libksba-1.6.2-1.fc35.x8 [===================     ]  44/208  Installing       : libksba-1.6.2-1.fc35.x8 [====================    ]  44/208  Installing       : libksba-1.6.2-1.fc35.x8 [=====================   ]  44/208  Installing       : libksba-1.6.2-1.fc35.x8 [======================= ]  44/208  Installing       : libksba-1.6.2-1.fc35.x86_64                         44/208 
  Installing       : libkadm5-1.19.2-9.fc35. [                        ]  45/208  Installing       : libkadm5-1.19.2-9.fc35. [===                     ]  45/208  Installing       : libkadm5-1.19.2-9.fc35. [======                  ]  45/208  Installing       : libkadm5-1.19.2-9.fc35. [==========              ]  45/208  Installing       : libkadm5-1.19.2-9.fc35. [=============           ]  45/208  Installing       : libkadm5-1.19.2-9.fc35. [=================       ]  45/208  Installing       : libkadm5-1.19.2-9.fc35. [====================    ]  45/208  Installing       : libkadm5-1.19.2-9.fc35. [======================= ]  45/208  Installing       : libkadm5-1.19.2-9.fc35.x86_64                       45/208 
  Installing       : libidn2-devel-2.3.4-1.f [                        ]  46/208  Installing       : libidn2-devel-2.3.4-1.f [=                       ]  46/208  Installing       : libidn2-devel-2.3.4-1.f [==                      ]  46/208  Installing       : libidn2-devel-2.3.4-1.f [=====                   ]  46/208  Installing       : libidn2-devel-2.3.4-1.f [========                ]  46/208  Installing       : libidn2-devel-2.3.4-1.f [=========               ]  46/208  Installing       : libidn2-devel-2.3.4-1.f [==========              ]  46/208  Installing       : libidn2-devel-2.3.4-1.f [===========             ]  46/208  Installing       : libidn2-devel-2.3.4-1.f [==============          ]  46/208  Installing       : libidn2-devel-2.3.4-1.f [=================       ]  46/208  Installing       : libidn2-devel-2.3.4-1.f [===================     ]  46/208  Installing       : libidn2-devel-2.3.4-1.f [====================    ]  46/208  Installing       : libidn2-devel-2.3.4-1.f [=====================   ]  46/208  Installing       : libidn2-devel-2.3.4-1.f [======================  ]  46/208  Installing       : libidn2-devel-2.3.4-1.f [======================= ]  46/208  Installing       : libidn2-devel-2.3.4-1.fc35.x86_64                   46/208 
  Installing       : libicu-69.1-6.fc35.x86_ [                        ]  47/208  Installing       : libicu-69.1-6.fc35.x86_ [=                       ]  47/208  Installing       : libicu-69.1-6.fc35.x86_ [==                      ]  47/208  Installing       : libicu-69.1-6.fc35.x86_ [===                     ]  47/208  Installing       : libicu-69.1-6.fc35.x86_ [====                    ]  47/208  Installing       : libicu-69.1-6.fc35.x86_ [=====                   ]  47/208  Installing       : libicu-69.1-6.fc35.x86_ [======                  ]  47/208  Installing       : libicu-69.1-6.fc35.x86_ [=======                 ]  47/208  Installing       : libicu-69.1-6.fc35.x86_ [========                ]  47/208  Installing       : libicu-69.1-6.fc35.x86_ [=========               ]  47/208  Installing       : libicu-69.1-6.fc35.x86_ [==========              ]  47/208  Installing       : libicu-69.1-6.fc35.x86_ [===========             ]  47/208  Installing       : libicu-69.1-6.fc35.x86_ [============            ]  47/208  Installing       : libicu-69.1-6.fc35.x86_ [=============           ]  47/208  Installing       : libicu-69.1-6.fc35.x86_ [==============          ]  47/208  Installing       : libicu-69.1-6.fc35.x86_ [===============         ]  47/208  Installing       : libicu-69.1-6.fc35.x86_ [================        ]  47/208  Installing       : libicu-69.1-6.fc35.x86_ [=================       ]  47/208  Installing       : libicu-69.1-6.fc35.x86_ [==================      ]  47/208  Installing       : libicu-69.1-6.fc35.x86_ [===================     ]  47/208  Installing       : libicu-69.1-6.fc35.x86_ [====================    ]  47/208  Installing       : libicu-69.1-6.fc35.x86_ [=====================   ]  47/208  Installing       : libicu-69.1-6.fc35.x86_ [======================  ]  47/208  Installing       : libicu-69.1-6.fc35.x86_ [======================= ]  47/208  Installing       : libicu-69.1-6.fc35.x86_64                           47/208 
  Installing       : mongo-c-driver-libs-1.2 [                        ]  48/208  Installing       : mongo-c-driver-libs-1.2 [=                       ]  48/208  Installing       : mongo-c-driver-libs-1.2 [==                      ]  48/208  Installing       : mongo-c-driver-libs-1.2 [===                     ]  48/208  Installing       : mongo-c-driver-libs-1.2 [====                    ]  48/208  Installing       : mongo-c-driver-libs-1.2 [=====                   ]  48/208  Installing       : mongo-c-driver-libs-1.2 [======                  ]  48/208  Installing       : mongo-c-driver-libs-1.2 [=======                 ]  48/208  Installing       : mongo-c-driver-libs-1.2 [========                ]  48/208  Installing       : mongo-c-driver-libs-1.2 [=========               ]  48/208  Installing       : mongo-c-driver-libs-1.2 [==========              ]  48/208  Installing       : mongo-c-driver-libs-1.2 [===========             ]  48/208  Installing       : mongo-c-driver-libs-1.2 [============            ]  48/208  Installing       : mongo-c-driver-libs-1.2 [=============           ]  48/208  Installing       : mongo-c-driver-libs-1.2 [==============          ]  48/208  Installing       : mongo-c-driver-libs-1.2 [===============         ]  48/208  Installing       : mongo-c-driver-libs-1.2 [================        ]  48/208  Installing       : mongo-c-driver-libs-1.2 [=================       ]  48/208  Installing       : mongo-c-driver-libs-1.2 [==================      ]  48/208  Installing       : mongo-c-driver-libs-1.2 [===================     ]  48/208  Installing       : mongo-c-driver-libs-1.2 [====================    ]  48/208  Installing       : mongo-c-driver-libs-1.2 [=====================   ]  48/208  Installing       : mongo-c-driver-libs-1.2 [======================  ]  48/208  Installing       : mongo-c-driver-libs-1.2 [======================= ]  48/208  Installing       : mongo-c-driver-libs-1.21.1-1.fc35.x86_64            48/208 
  Installing       : mongo-c-driver-1.21.1-1 [                        ]  49/208  Installing       : mongo-c-driver-1.21.1-1 [======================= ]  49/208  Installing       : mongo-c-driver-1.21.1-1.fc35.x86_64                 49/208 
  Installing       : libgpg-error-devel-1.43 [                        ]  50/208  Installing       : libgpg-error-devel-1.43 [=                       ]  50/208  Installing       : libgpg-error-devel-1.43 [====                    ]  50/208  Installing       : libgpg-error-devel-1.43 [=====                   ]  50/208  Installing       : libgpg-error-devel-1.43 [=========               ]  50/208  Installing       : libgpg-error-devel-1.43 [============            ]  50/208  Installing       : libgpg-error-devel-1.43 [=============           ]  50/208  Installing       : libgpg-error-devel-1.43 [================        ]  50/208  Installing       : libgpg-error-devel-1.43 [===================     ]  50/208  Installing       : libgpg-error-devel-1.43 [====================    ]  50/208  Installing       : libgpg-error-devel-1.43 [=====================   ]  50/208  Installing       : libgpg-error-devel-1.43 [======================  ]  50/208  Installing       : libgpg-error-devel-1.43 [======================= ]  50/208  Installing       : libgpg-error-devel-1.43-1.fc35.x86_64               50/208 
  Installing       : libfsverity-1.4-6.fc35. [                        ]  51/208  Installing       : libfsverity-1.4-6.fc35. [======================  ]  51/208  Installing       : libfsverity-1.4-6.fc35. [======================= ]  51/208  Installing       : libfsverity-1.4-6.fc35.x86_64                       51/208 
  Installing       : kernel-headers-6.0.5-10 [                        ]  52/208  Installing       : kernel-headers-6.0.5-10 [=                       ]  52/208  Installing       : kernel-headers-6.0.5-10 [==                      ]  52/208  Installing       : kernel-headers-6.0.5-10 [===                     ]  52/208  Installing       : kernel-headers-6.0.5-10 [====                    ]  52/208  Installing       : kernel-headers-6.0.5-10 [=====                   ]  52/208  Installing       : kernel-headers-6.0.5-10 [======                  ]  52/208  Installing       : kernel-headers-6.0.5-10 [=======                 ]  52/208  Installing       : kernel-headers-6.0.5-10 [========                ]  52/208  Installing       : kernel-headers-6.0.5-10 [=========               ]  52/208  Installing       : kernel-headers-6.0.5-10 [==========              ]  52/208  Installing       : kernel-headers-6.0.5-10 [===========             ]  52/208  Installing       : kernel-headers-6.0.5-10 [============            ]  52/208  Installing       : kernel-headers-6.0.5-10 [=============           ]  52/208  Installing       : kernel-headers-6.0.5-10 [==============          ]  52/208  Installing       : kernel-headers-6.0.5-10 [===============         ]  52/208  Installing       : kernel-headers-6.0.5-10 [================        ]  52/208  Installing       : kernel-headers-6.0.5-10 [=================       ]  52/208  Installing       : kernel-headers-6.0.5-10 [==================      ]  52/208  Installing       : kernel-headers-6.0.5-10 [===================     ]  52/208  Installing       : kernel-headers-6.0.5-10 [====================    ]  52/208  Installing       : kernel-headers-6.0.5-10 [=====================   ]  52/208  Installing       : kernel-headers-6.0.5-10 [======================  ]  52/208  Installing       : kernel-headers-6.0.5-10 [======================= ]  52/208  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                52/208 
  Installing       : hiredis-0.13.3-17.fc35. [                        ]  53/208  Installing       : hiredis-0.13.3-17.fc35. [============            ]  53/208  Installing       : hiredis-0.13.3-17.fc35. [======================= ]  53/208  Installing       : hiredis-0.13.3-17.fc35.x86_64                       53/208 
  Installing       : glibc-headers-x86-2.34- [                        ]  54/208  Installing       : glibc-headers-x86-2.34- [=                       ]  54/208  Installing       : glibc-headers-x86-2.34- [==                      ]  54/208  Installing       : glibc-headers-x86-2.34- [===                     ]  54/208  Installing       : glibc-headers-x86-2.34- [====                    ]  54/208  Installing       : glibc-headers-x86-2.34- [=====                   ]  54/208  Installing       : glibc-headers-x86-2.34- [======                  ]  54/208  Installing       : glibc-headers-x86-2.34- [=======                 ]  54/208  Installing       : glibc-headers-x86-2.34- [========                ]  54/208  Installing       : glibc-headers-x86-2.34- [=========               ]  54/208  Installing       : glibc-headers-x86-2.34- [==========              ]  54/208  Installing       : glibc-headers-x86-2.34- [===========             ]  54/208  Installing       : glibc-headers-x86-2.34- [============            ]  54/208  Installing       : glibc-headers-x86-2.34- [=============           ]  54/208  Installing       : glibc-headers-x86-2.34- [==============          ]  54/208  Installing       : glibc-headers-x86-2.34- [===============         ]  54/208  Installing       : glibc-headers-x86-2.34- [================        ]  54/208  Installing       : glibc-headers-x86-2.34- [=================       ]  54/208  Installing       : glibc-headers-x86-2.34- [==================      ]  54/208  Installing       : glibc-headers-x86-2.34- [===================     ]  54/208  Installing       : glibc-headers-x86-2.34- [====================    ]  54/208  Installing       : glibc-headers-x86-2.34- [=====================   ]  54/208  Installing       : glibc-headers-x86-2.34- [======================  ]  54/208  Installing       : glibc-headers-x86-2.34- [======================= ]  54/208  Installing       : glibc-headers-x86-2.34-49.fc35.noarch               54/208 
  Installing       : libxcrypt-devel-4.4.33- [                        ]  55/208  Installing       : libxcrypt-devel-4.4.33- [=======                 ]  55/208  Installing       : libxcrypt-devel-4.4.33- [========                ]  55/208  Installing       : libxcrypt-devel-4.4.33- [============            ]  55/208  Installing       : libxcrypt-devel-4.4.33- [================        ]  55/208  Installing       : libxcrypt-devel-4.4.33- [===================     ]  55/208  Installing       : libxcrypt-devel-4.4.33- [====================    ]  55/208  Installing       : libxcrypt-devel-4.4.33- [======================  ]  55/208  Installing       : libxcrypt-devel-4.4.33- [======================= ]  55/208  Installing       : libxcrypt-devel-4.4.33-3.fc35.x86_64                55/208 
  Installing       : glibc-devel-2.34-49.fc3 [                        ]  56/208  Installing       : glibc-devel-2.34-49.fc3 [=                       ]  56/208  Installing       : glibc-devel-2.34-49.fc3 [===                     ]  56/208  Installing       : glibc-devel-2.34-49.fc3 [=======                 ]  56/208  Installing       : glibc-devel-2.34-49.fc3 [========                ]  56/208  Installing       : glibc-devel-2.34-49.fc3 [============            ]  56/208  Installing       : glibc-devel-2.34-49.fc3 [================        ]  56/208  Installing       : glibc-devel-2.34-49.fc3 [=================       ]  56/208  Installing       : glibc-devel-2.34-49.fc3 [===================     ]  56/208  Installing       : glibc-devel-2.34-49.fc3 [=====================   ]  56/208  Installing       : glibc-devel-2.34-49.fc3 [======================= ]  56/208  Installing       : glibc-devel-2.34-49.fc35.x86_64                     56/208 
