scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/libevent-2.1.12-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 02:12:37
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libevent-2.1.12-4.fc35
>>> 2023-01-30 02:12:37	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 02:12:38	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 02:12:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocktox0fx84/libevent-2.1.12-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           15 kB/s | 5.1 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautomake                              [m noarch  1.16.2-5.fc35           fedora   662 k
  Installing       : clang-libs-13.0.1-1.fc3 [                        ]  70/185  Installing       : clang-libs-13.0.1-1.fc3 [=                       ]  70/185  Installing       : clang-libs-13.0.1-1.fc3 [==                      ]  70/185  Installing       : clang-libs-13.0.1-1.fc3 [===                     ]  70/185  Installing       : clang-libs-13.0.1-1.fc3 [====                    ]  70/185  Installing       : clang-libs-13.0.1-1.fc3 [=====                   ]  70/185  Installing       : clang-libs-13.0.1-1.fc3 [======                  ]  70/185  Installing       : clang-libs-13.0.1-1.fc3 [=======                 ]  70/185  Installing       : clang-libs-13.0.1-1.fc3 [========                ]  70/185  Installing       : clang-libs-13.0.1-1.fc3 [=========               ]  70/185  Installing       : clang-libs-13.0.1-1.fc3 [==========              ]  70/185  Installing       : clang-libs-13.0.1-1.fc3 [===========             ]  70/185  Installing       : clang-libs-13.0.1-1.fc3 [============            ]  70/185  Installing       : clang-libs-13.0.1-1.fc3 [=============           ]  70/185  Installing       : clang-libs-13.0.1-1.fc3 [==============          ]  70/185  Installing       : clang-libs-13.0.1-1.fc3 [===============         ]  70/185  Installing       : clang-libs-13.0.1-1.fc3 [================        ]  70/185  Installing       : clang-libs-13.0.1-1.fc3 [=================       ]  70/185  Installing       : clang-libs-13.0.1-1.fc3 [==================      ]  70/185  Installing       : clang-libs-13.0.1-1.fc3 [===================     ]  70/185  Installing       : clang-libs-13.0.1-1.fc3 [====================    ]  70/185  Installing       : clang-libs-13.0.1-1.fc3 [=====================   ]  70/185  Installing       : clang-libs-13.0.1-1.fc3 [======================  ]  70/185  Installing       : clang-libs-13.0.1-1.fc3 [======================= ]  70/185  Installing       : clang-libs-13.0.1-1.fc35.x86_64                     70/185 
  Installing       : libdatrie-0.2.13-2.fc35 [                        ]  71/185  Installing       : libdatrie-0.2.13-2.fc35 [=============           ]  71/185  Installing       : libdatrie-0.2.13-2.fc35 [======================= ]  71/185  Installing       : libdatrie-0.2.13-2.fc35.x86_64                      71/185 
  Installing       : libthai-0.1.28-7.fc35.x [                        ]  72/185  Installing       : libthai-0.1.28-7.fc35.x [=                       ]  72/185  Installing       : libthai-0.1.28-7.fc35.x [==                      ]  72/185  Installing       : libthai-0.1.28-7.fc35.x [===                     ]  72/185  Installing       : libthai-0.1.28-7.fc35.x [====                    ]  72/185  Installing       : libthai-0.1.28-7.fc35.x [=====                   ]  72/185  Installing       : libthai-0.1.28-7.fc35.x [======                  ]  72/185  Installing       : libthai-0.1.28-7.fc35.x [========                ]  72/185  Installing       : libthai-0.1.28-7.fc35.x [=========               ]  72/185  Installing       : libthai-0.1.28-7.fc35.x [==========              ]  72/185  Installing       : libthai-0.1.28-7.fc35.x [===========             ]  72/185  Installing       : libthai-0.1.28-7.fc35.x [============            ]  72/185  Installing       : libthai-0.1.28-7.fc35.x [=============           ]  72/185  Installing       : libthai-0.1.28-7.fc35.x [==============          ]  72/185  Installing       : libthai-0.1.28-7.fc35.x [===============         ]  72/185  Installing       : libthai-0.1.28-7.fc35.x [================        ]  72/185  Installing       : libthai-0.1.28-7.fc35.x [=================       ]  72/185  Installing       : libthai-0.1.28-7.fc35.x [==================      ]  72/185  Installing       : libthai-0.1.28-7.fc35.x [===================     ]  72/185  Installing       : libthai-0.1.28-7.fc35.x [====================    ]  72/185  Installing       : libthai-0.1.28-7.fc35.x [=====================   ]  72/185  Installing       : libthai-0.1.28-7.fc35.x [======================  ]  72/185  Installing       : libthai-0.1.28-7.fc35.x [======================= ]  72/185  Installing       : libthai-0.1.28-7.fc35.x86_64                        72/185 
  Installing       : libXau-1.0.9-7.fc35.x86 [                        ]  73/185  Installing       : libXau-1.0.9-7.fc35.x86 [=======                 ]  73/185  Installing       : libXau-1.0.9-7.fc35.x86 [===================     ]  73/185  Installing       : libXau-1.0.9-7.fc35.x86 [====================    ]  73/185  Installing       : libXau-1.0.9-7.fc35.x86 [======================= ]  73/185  Installing       : libXau-1.0.9-7.fc35.x86_64                          73/185 
  Installing       : libxcb-1.13.1-8.fc35.x8 [                        ]  74/185  Installing       : libxcb-1.13.1-8.fc35.x8 [=                       ]  74/185  Installing       : libxcb-1.13.1-8.fc35.x8 [==                      ]  74/185  Installing       : libxcb-1.13.1-8.fc35.x8 [===                     ]  74/185  Installing       : libxcb-1.13.1-8.fc35.x8 [====                    ]  74/185  Installing       : libxcb-1.13.1-8.fc35.x8 [=====                   ]  74/185  Installing       : libxcb-1.13.1-8.fc35.x8 [======                  ]  74/185  Installing       : libxcb-1.13.1-8.fc35.x8 [=======                 ]  74/185  Installing       : libxcb-1.13.1-8.fc35.x8 [========                ]  74/185  Installing       : libxcb-1.13.1-8.fc35.x8 [=========               ]  74/185  Installing       : libxcb-1.13.1-8.fc35.x8 [==========              ]  74/185  Installing       : libxcb-1.13.1-8.fc35.x8 [===========             ]  74/185  Installing       : libxcb-1.13.1-8.fc35.x8 [============            ]  74/185  Installing       : libxcb-1.13.1-8.fc35.x8 [=============           ]  74/185  Installing       : libxcb-1.13.1-8.fc35.x8 [==============          ]  74/185  Installing       : libxcb-1.13.1-8.fc35.x8 [===============         ]  74/185  Installing       : libxcb-1.13.1-8.fc35.x8 [================        ]  74/185  Installing       : libxcb-1.13.1-8.fc35.x8 [=================       ]  74/185  Installing       : libxcb-1.13.1-8.fc35.x8 [==================      ]  74/185  Installing       : libxcb-1.13.1-8.fc35.x8 [===================     ]  74/185  Installing       : libxcb-1.13.1-8.fc35.x8 [====================    ]  74/185  Installing       : libxcb-1.13.1-8.fc35.x8 [=====================   ]  74/185  Installing       : libxcb-1.13.1-8.fc35.x8 [======================  ]  74/185  Installing       : libxcb-1.13.1-8.fc35.x8 [======================= ]  74/185  Installing       : libxcb-1.13.1-8.fc35.x86_64                         74/185 
  Installing       : libX11-1.7.3.1-1.fc35.x [                        ]  75/185  Installing       : libX11-1.7.3.1-1.fc35.x [=                       ]  75/185  Installing       : libX11-1.7.3.1-1.fc35.x [==                      ]  75/185  Installing       : libX11-1.7.3.1-1.fc35.x [===                     ]  75/185  Installing       : libX11-1.7.3.1-1.fc35.x [====                    ]  75/185  Installing       : libX11-1.7.3.1-1.fc35.x [=====                   ]  75/185  Installing       : libX11-1.7.3.1-1.fc35.x [======                  ]  75/185  Installing       : libX11-1.7.3.1-1.fc35.x [=======                 ]  75/185  Installing       : libX11-1.7.3.1-1.fc35.x [========                ]  75/185  Installing       : libX11-1.7.3.1-1.fc35.x [=========               ]  75/185  Installing       : libX11-1.7.3.1-1.fc35.x [==========              ]  75/185  Installing       : libX11-1.7.3.1-1.fc35.x [===========             ]  75/185  Installing       : libX11-1.7.3.1-1.fc35.x [============            ]  75/185  Installing       : libX11-1.7.3.1-1.fc35.x [=============           ]  75/185  Installing       : libX11-1.7.3.1-1.fc35.x [==============          ]  75/185  Installing       : libX11-1.7.3.1-1.fc35.x [===============         ]  75/185  Installing       : libX11-1.7.3.1-1.fc35.x [================        ]  75/185  Installing       : libX11-1.7.3.1-1.fc35.x [=================       ]  75/185  Installing       : libX11-1.7.3.1-1.fc35.x [==================      ]  75/185  Installing       : libX11-1.7.3.1-1.fc35.x [===================     ]  75/185  Installing       : libX11-1.7.3.1-1.fc35.x [====================    ]  75/185  Installing       : libX11-1.7.3.1-1.fc35.x [=====================   ]  75/185  Installing       : libX11-1.7.3.1-1.fc35.x [======================  ]  75/185  Installing       : libX11-1.7.3.1-1.fc35.x [======================= ]  75/185  Installing       : libX11-1.7.3.1-1.fc35.x86_64                        75/185 
  Installing       : libXext-1.3.4-7.fc35.x8 [                        ]  76/185  Installing       : libXext-1.3.4-7.fc35.x8 [========                ]  76/185  Installing       : libXext-1.3.4-7.fc35.x8 [================        ]  76/185  Installing       : libXext-1.3.4-7.fc35.x8 [====================    ]  76/185  Installing       : libXext-1.3.4-7.fc35.x8 [=====================   ]  76/185  Installing       : libXext-1.3.4-7.fc35.x8 [======================= ]  76/185  Installing       : libXext-1.3.4-7.fc35.x86_64                         76/185 
  Installing       : libXrender-0.9.10-15.fc [                        ]  77/185  Installing       : libXrender-0.9.10-15.fc [===============         ]  77/185  Installing       : libXrender-0.9.10-15.fc [======================  ]  77/185  Installing       : libXrender-0.9.10-15.fc [======================= ]  77/185  Installing       : libXrender-0.9.10-15.fc35.x86_64                    77/185 
  Installing       : libXfixes-6.0.0-2.fc35. [                        ]  78/185  Installing       : libXfixes-6.0.0-2.fc35. [=====================   ]  78/185  Installing       : libXfixes-6.0.0-2.fc35. [======================= ]  78/185  Installing       : libXfixes-6.0.0-2.fc35.x86_64                       78/185 
  Installing       : libXt-1.2.0-5.fc35.x86_ [                        ]  79/185  Installing       : libXt-1.2.0-5.fc35.x86_ [=                       ]  79/185  Installing       : libXt-1.2.0-5.fc35.x86_ [===                     ]  79/185  Installing       : libXt-1.2.0-5.fc35.x86_ [=====                   ]  79/185  Installing       : libXt-1.2.0-5.fc35.x86_ [======                  ]  79/185  Installing       : libXt-1.2.0-5.fc35.x86_ [========                ]  79/185  Installing       : libXt-1.2.0-5.fc35.x86_ [==========              ]  79/185  Installing       : libXt-1.2.0-5.fc35.x86_ [============            ]  79/185  Installing       : libXt-1.2.0-5.fc35.x86_ [=============           ]  79/185  Installing       : libXt-1.2.0-5.fc35.x86_ [===============         ]  79/185  Installing       : libXt-1.2.0-5.fc35.x86_ [=================       ]  79/185  Installing       : libXt-1.2.0-5.fc35.x86_ [==================      ]  79/185  Installing       : libXt-1.2.0-5.fc35.x86_ [====================    ]  79/185  Installing       : libXt-1.2.0-5.fc35.x86_ [======================  ]  79/185  Installing       : libXt-1.2.0-5.fc35.x86_ [======================= ]  79/185  Installing       : libXt-1.2.0-5.fc35.x86_64                           79/185 
  Installing       : libXmu-1.1.3-7.fc35.x86 [                        ]  80/185  Installing       : libXmu-1.1.3-7.fc35.x86 [====                    ]  80/185  Installing       : libXmu-1.1.3-7.fc35.x86 [========                ]  80/185  Installing       : libXmu-1.1.3-7.fc35.x86 [============            ]  80/185  Installing       : libXmu-1.1.3-7.fc35.x86 [==============          ]  80/185  Installing       : libXmu-1.1.3-7.fc35.x86 [=================       ]  80/185  Installing       : libXmu-1.1.3-7.fc35.x86 [==================      ]  80/185  Installing       : libXmu-1.1.3-7.fc35.x86 [======================  ]  80/185  Installing       : libXmu-1.1.3-7.fc35.x86 [======================= ]  80/185  Installing       : libXmu-1.1.3-7.fc35.x86_64                          80/185 
  Installing       : libXpm-3.5.13-6.fc35.x8 [                        ]  81/185  Installing       : libXpm-3.5.13-6.fc35.x8 [======                  ]  81/185  Installing       : libXpm-3.5.13-6.fc35.x8 [============            ]  81/185  Installing       : libXpm-3.5.13-6.fc35.x8 [===============         ]  81/185  Installing       : libXpm-3.5.13-6.fc35.x8 [================        ]  81/185  Installing       : libXpm-3.5.13-6.fc35.x8 [======================  ]  81/185  Installing       : libXpm-3.5.13-6.fc35.x8 [======================= ]  81/185  Installing       : libXpm-3.5.13-6.fc35.x86_64                         81/185 
  Installing       : libXaw-1.0.13-18.fc35.x [                        ]  82/185  Installing       : libXaw-1.0.13-18.fc35.x [=                       ]  82/185  Installing       : libXaw-1.0.13-18.fc35.x [==                      ]  82/185  Installing       : libXaw-1.0.13-18.fc35.x [====                    ]  82/185  Installing       : libXaw-1.0.13-18.fc35.x [======                  ]  82/185  Installing       : libXaw-1.0.13-18.fc35.x [=======                 ]  82/185  Installing       : libXaw-1.0.13-18.fc35.x [=========               ]  82/185  Installing       : libXaw-1.0.13-18.fc35.x [==========              ]  82/185  Installing       : libXaw-1.0.13-18.fc35.x [============            ]  82/185  Installing       : libXaw-1.0.13-18.fc35.x [=============           ]  82/185  Installing       : libXaw-1.0.13-18.fc35.x [===============         ]  82/185  Installing       : libXaw-1.0.13-18.fc35.x [================        ]  82/185  Installing       : libXaw-1.0.13-18.fc35.x [==================      ]  82/185  Installing       : libXaw-1.0.13-18.fc35.x [===================     ]  82/185  Installing       : libXaw-1.0.13-18.fc35.x [====================    ]  82/185  Installing       : libXaw-1.0.13-18.fc35.x [======================  ]  82/185  Installing       : libXaw-1.0.13-18.fc35.x [======================= ]  82/185  Installing       : libXaw-1.0.13-18.fc35.x86_64                        82/185 
  Installing       : libXcursor-1.2.0-6.fc35 [                        ]  83/185  Installing       : libXcursor-1.2.0-6.fc35 [===============         ]  83/185  Installing       : libXcursor-1.2.0-6.fc35 [======================  ]  83/185  Installing       : libXcursor-1.2.0-6.fc35 [======================= ]  83/185  Installing       : libXcursor-1.2.0-6.fc35.x86_64                      83/185 
  Installing       : libXdamage-1.1.5-6.fc35 [                        ]  84/185  Installing       : libXdamage-1.1.5-6.fc35 [==========              ]  84/185  Installing       : libXdamage-1.1.5-6.fc35 [===========             ]  84/185  Installing       : libXdamage-1.1.5-6.fc35 [======================= ]  84/185  Installing       : libXdamage-1.1.5-6.fc35.x86_64                      84/185 
  Installing       : libXrandr-1.5.2-7.fc35. [                        ]  85/185  Installing       : libXrandr-1.5.2-7.fc35. [==============          ]  85/185  Installing       : libXrandr-1.5.2-7.fc35. [======================  ]  85/185  Installing       : libXrandr-1.5.2-7.fc35. [======================= ]  85/185  Installing       : libXrandr-1.5.2-7.fc35.x86_64                       85/185 
  Installing       : libXi-1.7.10-7.fc35.x86 [                        ]  86/185  Installing       : libXi-1.7.10-7.fc35.x86 [==========              ]  86/185  Installing       : libXi-1.7.10-7.fc35.x86 [====================    ]  86/185  Installing       : libXi-1.7.10-7.fc35.x86 [======================  ]  86/185  Installing       : libXi-1.7.10-7.fc35.x86 [======================= ]  86/185  Installing       : libXi-1.7.10-7.fc35.x86_64                          86/185 
