scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/execstack-0.5.0-21.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/symbiotic/output
scan.ini: time-created = 2023-01-29 16:50:19
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = execstack-0.5.0-21.fc35
>>> 2023-01-29 16:50:19	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-29 16:50:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-29 16:50:27	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockmz42bmz8/execstack-0.5.0-21.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           28 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          17 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1melfutils-libelf-devel   [m x86_64   0.187-4.fc35                 updates    26 k
  Installing       : perl-Error-1:0.17029-7.f [                         ] 70/84  Installing       : perl-Error-1:0.17029-7.f [===                      ] 70/84  Installing       : perl-Error-1:0.17029-7.f [====                     ] 70/84  Installing       : perl-Error-1:0.17029-7.f [=====                    ] 70/84  Installing       : perl-Error-1:0.17029-7.f [===========              ] 70/84  Installing       : perl-Error-1:0.17029-7.f [=============            ] 70/84  Installing       : perl-Error-1:0.17029-7.f [==============           ] 70/84  Installing       : perl-Error-1:0.17029-7.f [=======================  ] 70/84  Installing       : perl-Error-1:0.17029-7.f [======================== ] 70/84  Installing       : perl-Error-1:0.17029-7.fc35.noarch                   70/84 
  Installing       : perl-TermReadKey-2.38-11 [                         ] 71/84  Installing       : perl-TermReadKey-2.38-11 [=====                    ] 71/84  Installing       : perl-TermReadKey-2.38-11 [==============           ] 71/84  Installing       : perl-TermReadKey-2.38-11 [=================        ] 71/84  Installing       : perl-TermReadKey-2.38-11 [====================     ] 71/84  Installing       : perl-TermReadKey-2.38-11 [=======================  ] 71/84  Installing       : perl-TermReadKey-2.38-11 [======================== ] 71/84  Installing       : perl-TermReadKey-2.38-11.fc35.x86_64                 71/84 
  Installing       : perl-File-Find-1.39-486. [                         ] 72/84  Installing       : perl-File-Find-1.39-486. [====                     ] 72/84  Installing       : perl-File-Find-1.39-486. [======================== ] 72/84  Installing       : perl-File-Find-1.39-486.fc35.noarch                  72/84 
  Installing       : perl-lib-0.65-486.fc35.x [                         ] 73/84  Installing       : perl-lib-0.65-486.fc35.x [===============          ] 73/84  Installing       : perl-lib-0.65-486.fc35.x [======================== ] 73/84  Installing       : perl-lib-0.65-486.fc35.x86_64                        73/84 
  Installing       : perl-Git-2.38.1-1.fc35.n [                         ] 74/84  Installing       : perl-Git-2.38.1-1.fc35.n [====                     ] 74/84  Installing       : perl-Git-2.38.1-1.fc35.n [================         ] 74/84  Installing       : perl-Git-2.38.1-1.fc35.n [=====================    ] 74/84  Installing       : perl-Git-2.38.1-1.fc35.n [======================   ] 74/84  Installing       : perl-Git-2.38.1-1.fc35.n [=======================  ] 74/84  Installing       : perl-Git-2.38.1-1.fc35.n [======================== ] 74/84  Installing       : perl-Git-2.38.1-1.fc35.noarch                        74/84 
  Installing       : git-2.38.1-1.fc35.x86_64 [                         ] 75/84  Installing       : git-2.38.1-1.fc35.x86_64 [=====                    ] 75/84  Installing       : git-2.38.1-1.fc35.x86_64 [========                 ] 75/84  Installing       : git-2.38.1-1.fc35.x86_64 [=========                ] 75/84  Installing       : git-2.38.1-1.fc35.x86_64 [===========              ] 75/84  Installing       : git-2.38.1-1.fc35.x86_64 [==============           ] 75/84  Installing       : git-2.38.1-1.fc35.x86_64 [===============          ] 75/84  Installing       : git-2.38.1-1.fc35.x86_64 [================         ] 75/84  Installing       : git-2.38.1-1.fc35.x86_64 [=================        ] 75/84  Installing       : git-2.38.1-1.fc35.x86_64 [====================     ] 75/84  Installing       : git-2.38.1-1.fc35.x86_64 [=====================    ] 75/84  Installing       : git-2.38.1-1.fc35.x86_64 [======================   ] 75/84  Installing       : git-2.38.1-1.fc35.x86_64 [======================== ] 75/84  Installing       : git-2.38.1-1.fc35.x86_64                             75/84 
  Installing       : gc-8.0.4-6.fc35.x86_64 [                           ] 76/84  Installing       : gc-8.0.4-6.fc35.x86_64 [===                        ] 76/84  Installing       : gc-8.0.4-6.fc35.x86_64 [====                       ] 76/84  Installing       : gc-8.0.4-6.fc35.x86_64 [========                   ] 76/84  Installing       : gc-8.0.4-6.fc35.x86_64 [===========                ] 76/84  Installing       : gc-8.0.4-6.fc35.x86_64 [===============            ] 76/84  Installing       : gc-8.0.4-6.fc35.x86_64 [===================        ] 76/84  Installing       : gc-8.0.4-6.fc35.x86_64 [======================     ] 76/84  Installing       : gc-8.0.4-6.fc35.x86_64 [=========================  ] 76/84  Installing       : gc-8.0.4-6.fc35.x86_64 [========================== ] 76/84  Installing       : gc-8.0.4-6.fc35.x86_64                               76/84 
  Installing       : guile22-2.2.7-3.fc35.x86 [                         ] 77/84  Installing       : guile22-2.2.7-3.fc35.x86 [=                        ] 77/84  Installing       : guile22-2.2.7-3.fc35.x86 [==                       ] 77/84  Installing       : guile22-2.2.7-3.fc35.x86 [===                      ] 77/84  Installing       : guile22-2.2.7-3.fc35.x86 [====                     ] 77/84  Installing       : guile22-2.2.7-3.fc35.x86 [=====                    ] 77/84  Installing       : guile22-2.2.7-3.fc35.x86 [======                   ] 77/84  Installing       : guile22-2.2.7-3.fc35.x86 [=======                  ] 77/84  Installing       : guile22-2.2.7-3.fc35.x86 [========                 ] 77/84  Installing       : guile22-2.2.7-3.fc35.x86 [=========                ] 77/84  Installing       : guile22-2.2.7-3.fc35.x86 [==========               ] 77/84  Installing       : guile22-2.2.7-3.fc35.x86 [===========              ] 77/84  Installing       : guile22-2.2.7-3.fc35.x86 [============             ] 77/84  Installing       : guile22-2.2.7-3.fc35.x86 [=============            ] 77/84  Installing       : guile22-2.2.7-3.fc35.x86 [==============           ] 77/84  Installing       : guile22-2.2.7-3.fc35.x86 [===============          ] 77/84  Installing       : guile22-2.2.7-3.fc35.x86 [================         ] 77/84  Installing       : guile22-2.2.7-3.fc35.x86 [=================        ] 77/84  Installing       : guile22-2.2.7-3.fc35.x86 [==================       ] 77/84  Installing       : guile22-2.2.7-3.fc35.x86 [===================      ] 77/84  Installing       : guile22-2.2.7-3.fc35.x86 [====================     ] 77/84  Installing       : guile22-2.2.7-3.fc35.x86 [=====================    ] 77/84  Installing       : guile22-2.2.7-3.fc35.x86 [======================   ] 77/84  Installing       : guile22-2.2.7-3.fc35.x86 [=======================  ] 77/84  Installing       : guile22-2.2.7-3.fc35.x86 [======================== ] 77/84  Installing       : guile22-2.2.7-3.fc35.x86_64                          77/84 
  Installing       : make-1:4.3-6.fc35.x86_64 [                         ] 78/84  Installing       : make-1:4.3-6.fc35.x86_64 [=                        ] 78/84  Installing       : make-1:4.3-6.fc35.x86_64 [==                       ] 78/84  Installing       : make-1:4.3-6.fc35.x86_64 [===                      ] 78/84  Installing       : make-1:4.3-6.fc35.x86_64 [====                     ] 78/84  Installing       : make-1:4.3-6.fc35.x86_64 [=====                    ] 78/84  Installing       : make-1:4.3-6.fc35.x86_64 [======                   ] 78/84  Installing       : make-1:4.3-6.fc35.x86_64 [=======                  ] 78/84  Installing       : make-1:4.3-6.fc35.x86_64 [========                 ] 78/84  Installing       : make-1:4.3-6.fc35.x86_64 [=========                ] 78/84  Installing       : make-1:4.3-6.fc35.x86_64 [==========               ] 78/84  Installing       : make-1:4.3-6.fc35.x86_64 [===========              ] 78/84  Installing       : make-1:4.3-6.fc35.x86_64 [============             ] 78/84  Installing       : make-1:4.3-6.fc35.x86_64 [=============            ] 78/84  Installing       : make-1:4.3-6.fc35.x86_64 [==============           ] 78/84  Installing       : make-1:4.3-6.fc35.x86_64 [===============          ] 78/84  Installing       : make-1:4.3-6.fc35.x86_64 [================         ] 78/84  Installing       : make-1:4.3-6.fc35.x86_64 [=================        ] 78/84  Installing       : make-1:4.3-6.fc35.x86_64 [==================       ] 78/84  Installing       : make-1:4.3-6.fc35.x86_64 [===================      ] 78/84  Installing       : make-1:4.3-6.fc35.x86_64 [====================     ] 78/84  Installing       : make-1:4.3-6.fc35.x86_64 [=====================    ] 78/84  Installing       : make-1:4.3-6.fc35.x86_64 [======================   ] 78/84  Installing       : make-1:4.3-6.fc35.x86_64 [=======================  ] 78/84  Installing       : make-1:4.3-6.fc35.x86_64 [======================== ] 78/84  Installing       : make-1:4.3-6.fc35.x86_64                             78/84 
  Installing       : gcc-11.3.1-3.fc35.x86_64 [                         ] 79/84  Installing       : gcc-11.3.1-3.fc35.x86_64 [=                        ] 79/84  Installing       : gcc-11.3.1-3.fc35.x86_64 [==                       ] 79/84  Installing       : gcc-11.3.1-3.fc35.x86_64 [===                      ] 79/84  Installing       : gcc-11.3.1-3.fc35.x86_64 [====                     ] 79/84  Installing       : gcc-11.3.1-3.fc35.x86_64 [=====                    ] 79/84  Installing       : gcc-11.3.1-3.fc35.x86_64 [======                   ] 79/84  Installing       : gcc-11.3.1-3.fc35.x86_64 [=======                  ] 79/84  Installing       : gcc-11.3.1-3.fc35.x86_64 [========                 ] 79/84  Installing       : gcc-11.3.1-3.fc35.x86_64 [=========                ] 79/84  Installing       : gcc-11.3.1-3.fc35.x86_64 [==========               ] 79/84  Installing       : gcc-11.3.1-3.fc35.x86_64 [===========              ] 79/84  Installing       : gcc-11.3.1-3.fc35.x86_64 [============             ] 79/84  Installing       : gcc-11.3.1-3.fc35.x86_64 [=============            ] 79/84  Installing       : gcc-11.3.1-3.fc35.x86_64 [==============           ] 79/84  Installing       : gcc-11.3.1-3.fc35.x86_64 [===============          ] 79/84  Installing       : gcc-11.3.1-3.fc35.x86_64 [================         ] 79/84  Installing       : gcc-11.3.1-3.fc35.x86_64 [=================        ] 79/84  Installing       : gcc-11.3.1-3.fc35.x86_64 [==================       ] 79/84  Installing       : gcc-11.3.1-3.fc35.x86_64 [===================      ] 79/84  Installing       : gcc-11.3.1-3.fc35.x86_64 [====================     ] 79/84  Installing       : gcc-11.3.1-3.fc35.x86_64 [=====================    ] 79/84  Installing       : gcc-11.3.1-3.fc35.x86_64 [======================   ] 79/84  Installing       : gcc-11.3.1-3.fc35.x86_64 [=======================  ] 79/84  Installing       : gcc-11.3.1-3.fc35.x86_64 [======================== ] 79/84  Installing       : gcc-11.3.1-3.fc35.x86_64                             79/84 
  Installing       : annobin-plugin-gcc-10.79 [                         ] 80/84  Installing       : annobin-plugin-gcc-10.79 [=                        ] 80/84  Installing       : annobin-plugin-gcc-10.79 [==                       ] 80/84  Installing       : annobin-plugin-gcc-10.79 [===                      ] 80/84  Installing       : annobin-plugin-gcc-10.79 [====                     ] 80/84  Installing       : annobin-plugin-gcc-10.79 [=====                    ] 80/84  Installing       : annobin-plugin-gcc-10.79 [======                   ] 80/84  Installing       : annobin-plugin-gcc-10.79 [=======                  ] 80/84  Installing       : annobin-plugin-gcc-10.79 [========                 ] 80/84  Installing       : annobin-plugin-gcc-10.79 [=========                ] 80/84  Installing       : annobin-plugin-gcc-10.79 [==========               ] 80/84  Installing       : annobin-plugin-gcc-10.79 [===========              ] 80/84  Installing       : annobin-plugin-gcc-10.79 [============             ] 80/84  Installing       : annobin-plugin-gcc-10.79 [=============            ] 80/84  Installing       : annobin-plugin-gcc-10.79 [==============           ] 80/84  Installing       : annobin-plugin-gcc-10.79 [===============          ] 80/84  Installing       : annobin-plugin-gcc-10.79 [================         ] 80/84  Installing       : annobin-plugin-gcc-10.79 [=================        ] 80/84  Installing       : annobin-plugin-gcc-10.79 [==================       ] 80/84  Installing       : annobin-plugin-gcc-10.79 [===================      ] 80/84  Installing       : annobin-plugin-gcc-10.79 [====================     ] 80/84  Installing       : annobin-plugin-gcc-10.79 [=====================    ] 80/84  Installing       : annobin-plugin-gcc-10.79 [======================   ] 80/84  Installing       : annobin-plugin-gcc-10.79 [=======================  ] 80/84  Installing       : annobin-plugin-gcc-10.79 [======================== ] 80/84  Installing       : annobin-plugin-gcc-10.79-1.fc35.x86_64               80/84 
  Installing       : gcc-c++-11.3.1-3.fc35.x8 [                         ] 81/84  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=                        ] 81/84  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==                       ] 81/84  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===                      ] 81/84  Installing       : gcc-c++-11.3.1-3.fc35.x8 [====                     ] 81/84  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=====                    ] 81/84  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======                   ] 81/84  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=======                  ] 81/84  Installing       : gcc-c++-11.3.1-3.fc35.x8 [========                 ] 81/84  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=========                ] 81/84  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==========               ] 81/84  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===========              ] 81/84  Installing       : gcc-c++-11.3.1-3.fc35.x8 [============             ] 81/84  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=============            ] 81/84  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==============           ] 81/84  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===============          ] 81/84  Installing       : gcc-c++-11.3.1-3.fc35.x8 [================         ] 81/84  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=================        ] 81/84  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==================       ] 81/84  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===================      ] 81/84  Installing       : gcc-c++-11.3.1-3.fc35.x8 [====================     ] 81/84  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=====================    ] 81/84  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======================   ] 81/84  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=======================  ] 81/84  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======================== ] 81/84  Installing       : gcc-c++-11.3.1-3.fc35.x86_64                         81/84 
