scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/sudo-1.9.7p2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 22:47:47
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = sudo-1.9.7p2-2.fc35
>>> 2023-01-26 22:47:47	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 22:47:48	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 22:47:56	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock90jnramr/sudo-1.9.7p2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           22 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1maudit-libs-devel          [m x86_64    3.0.9-1.fc35             updates     87 k
  Installing       : perl-libs-4:5.34.1-486. [                        ]  71/125  Installing       : perl-libs-4:5.34.1-486. [=                       ]  71/125  Installing       : perl-libs-4:5.34.1-486. [==                      ]  71/125  Installing       : perl-libs-4:5.34.1-486. [===                     ]  71/125  Installing       : perl-libs-4:5.34.1-486. [====                    ]  71/125  Installing       : perl-libs-4:5.34.1-486. [=====                   ]  71/125  Installing       : perl-libs-4:5.34.1-486. [======                  ]  71/125  Installing       : perl-libs-4:5.34.1-486. [=======                 ]  71/125  Installing       : perl-libs-4:5.34.1-486. [========                ]  71/125  Installing       : perl-libs-4:5.34.1-486. [=========               ]  71/125  Installing       : perl-libs-4:5.34.1-486. [==========              ]  71/125  Installing       : perl-libs-4:5.34.1-486. [===========             ]  71/125  Installing       : perl-libs-4:5.34.1-486. [============            ]  71/125  Installing       : perl-libs-4:5.34.1-486. [=============           ]  71/125  Installing       : perl-libs-4:5.34.1-486. [==============          ]  71/125  Installing       : perl-libs-4:5.34.1-486. [===============         ]  71/125  Installing       : perl-libs-4:5.34.1-486. [================        ]  71/125  Installing       : perl-libs-4:5.34.1-486. [=================       ]  71/125  Installing       : perl-libs-4:5.34.1-486. [==================      ]  71/125  Installing       : perl-libs-4:5.34.1-486. [===================     ]  71/125  Installing       : perl-libs-4:5.34.1-486. [====================    ]  71/125  Installing       : perl-libs-4:5.34.1-486. [=====================   ]  71/125  Installing       : perl-libs-4:5.34.1-486. [======================  ]  71/125  Installing       : perl-libs-4:5.34.1-486. [======================= ]  71/125  Installing       : perl-libs-4:5.34.1-486.fc35.x86_64                  71/125 
  Installing       : perl-interpreter-4:5.34 [                        ]  72/125  Installing       : perl-interpreter-4:5.34 [=                       ]  72/125  Installing       : perl-interpreter-4:5.34 [======                  ]  72/125  Installing       : perl-interpreter-4:5.34 [=========               ]  72/125  Installing       : perl-interpreter-4:5.34 [================        ]  72/125  Installing       : perl-interpreter-4:5.34 [====================    ]  72/125  Installing       : perl-interpreter-4:5.34 [======================= ]  72/125  Installing       : perl-interpreter-4:5.34.1-486.fc35.x86_64           72/125 
  Installing       : perl-Data-Dumper-2.183- [                        ]  73/125  Installing       : perl-Data-Dumper-2.183- [======                  ]  73/125  Installing       : perl-Data-Dumper-2.183- [=========               ]  73/125  Installing       : perl-Data-Dumper-2.183- [================        ]  73/125  Installing       : perl-Data-Dumper-2.183- [==================      ]  73/125  Installing       : perl-Data-Dumper-2.183- [=====================   ]  73/125  Installing       : perl-Data-Dumper-2.183- [======================  ]  73/125  Installing       : perl-Data-Dumper-2.183- [======================= ]  73/125  Installing       : perl-Data-Dumper-2.183-2.fc35.x86_64                73/125 
  Installing       : perl-B-1.82-486.fc35.x8 [                        ]  74/125  Installing       : perl-B-1.82-486.fc35.x8 [=                       ]  74/125  Installing       : perl-B-1.82-486.fc35.x8 [==                      ]  74/125  Installing       : perl-B-1.82-486.fc35.x8 [====                    ]  74/125  Installing       : perl-B-1.82-486.fc35.x8 [=====                   ]  74/125  Installing       : perl-B-1.82-486.fc35.x8 [======                  ]  74/125  Installing       : perl-B-1.82-486.fc35.x8 [========                ]  74/125  Installing       : perl-B-1.82-486.fc35.x8 [=========               ]  74/125  Installing       : perl-B-1.82-486.fc35.x8 [==========              ]  74/125  Installing       : perl-B-1.82-486.fc35.x8 [===========             ]  74/125  Installing       : perl-B-1.82-486.fc35.x8 [============            ]  74/125  Installing       : perl-B-1.82-486.fc35.x8 [=============           ]  74/125  Installing       : perl-B-1.82-486.fc35.x8 [===============         ]  74/125  Installing       : perl-B-1.82-486.fc35.x8 [================        ]  74/125  Installing       : perl-B-1.82-486.fc35.x8 [==================      ]  74/125  Installing       : perl-B-1.82-486.fc35.x8 [===================     ]  74/125  Installing       : perl-B-1.82-486.fc35.x8 [=====================   ]  74/125  Installing       : perl-B-1.82-486.fc35.x8 [======================  ]  74/125  Installing       : perl-B-1.82-486.fc35.x8 [======================= ]  74/125  Installing       : perl-B-1.82-486.fc35.x86_64                         74/125 
  Installing       : perl-threads-1:2.26-448 [                        ]  75/125  Installing       : perl-threads-1:2.26-448 [======                  ]  75/125  Installing       : perl-threads-1:2.26-448 [=========               ]  75/125  Installing       : perl-threads-1:2.26-448 [================        ]  75/125  Installing       : perl-threads-1:2.26-448 [=================       ]  75/125  Installing       : perl-threads-1:2.26-448 [===================     ]  75/125  Installing       : perl-threads-1:2.26-448 [====================    ]  75/125  Installing       : perl-threads-1:2.26-448 [=====================   ]  75/125  Installing       : perl-threads-1:2.26-448 [======================= ]  75/125  Installing       : perl-threads-1:2.26-448.fc35.x86_64                 75/125 
  Installing       : perl-File-Compare-1.100 [                        ]  76/125  Installing       : perl-File-Compare-1.100 [========                ]  76/125  Installing       : perl-File-Compare-1.100 [======================= ]  76/125  Installing       : perl-File-Compare-1.100.600-486.fc35.noarch         76/125 
  Installing       : perl-File-Copy-2.35-486 [                        ]  77/125  Installing       : perl-File-Copy-2.35-486 [=====                   ]  77/125  Installing       : perl-File-Copy-2.35-486 [======================= ]  77/125  Installing       : perl-File-Copy-2.35-486.fc35.noarch                 77/125 
  Installing       : perl-threads-shared-1.6 [                        ]  78/125  Installing       : perl-threads-shared-1.6 [=========               ]  78/125  Installing       : perl-threads-shared-1.6 [============            ]  78/125  Installing       : perl-threads-shared-1.6 [==================      ]  78/125  Installing       : perl-threads-shared-1.6 [====================    ]  78/125  Installing       : perl-threads-shared-1.6 [=====================   ]  78/125  Installing       : perl-threads-shared-1.6 [======================= ]  78/125  Installing       : perl-threads-shared-1.62-478.fc35.x86_64            78/125 
  Installing       : perl-Thread-Queue-3.14- [                        ]  79/125  Installing       : perl-Thread-Queue-3.14- [=                       ]  79/125  Installing       : perl-Thread-Queue-3.14- [==                      ]  79/125  Installing       : perl-Thread-Queue-3.14- [====                    ]  79/125  Installing       : perl-Thread-Queue-3.14- [======                  ]  79/125  Installing       : perl-Thread-Queue-3.14- [==========              ]  79/125  Installing       : perl-Thread-Queue-3.14- [======================= ]  79/125  Installing       : perl-Thread-Queue-3.14-478.fc35.noarch              79/125 
  Installing       : perl-File-Find-1.39-486 [                        ]  80/125  Installing       : perl-File-Find-1.39-486 [===                     ]  80/125  Installing       : perl-File-Find-1.39-486 [======================= ]  80/125  Installing       : perl-File-Find-1.39-486.fc35.noarch                 80/125 
  Installing       : mpdecimal-2.5.1-2.fc35. [                        ]  81/125  Installing       : mpdecimal-2.5.1-2.fc35. [===                     ]  81/125  Installing       : mpdecimal-2.5.1-2.fc35. [====                    ]  81/125  Installing       : mpdecimal-2.5.1-2.fc35. [=======                 ]  81/125  Installing       : mpdecimal-2.5.1-2.fc35. [==========              ]  81/125  Installing       : mpdecimal-2.5.1-2.fc35. [=============           ]  81/125  Installing       : mpdecimal-2.5.1-2.fc35. [================        ]  81/125  Installing       : mpdecimal-2.5.1-2.fc35. [===================     ]  81/125  Installing       : mpdecimal-2.5.1-2.fc35. [======================= ]  81/125  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                       81/125 
  Installing       : python3-3.10.8-3.fc35.x [                        ]  82/125  Installing       : python3-3.10.8-3.fc35.x [===========             ]  82/125  Installing       : python3-3.10.8-3.fc35.x [==================      ]  82/125  Installing       : python3-3.10.8-3.fc35.x [======================= ]  82/125  Installing       : python3-3.10.8-3.fc35.x86_64                        82/125 
  Installing       : python3-libs-3.10.8-3.f [                        ]  83/125  Installing       : python3-libs-3.10.8-3.f [=                       ]  83/125  Installing       : python3-libs-3.10.8-3.f [==                      ]  83/125  Installing       : python3-libs-3.10.8-3.f [===                     ]  83/125  Installing       : python3-libs-3.10.8-3.f [====                    ]  83/125  Installing       : python3-libs-3.10.8-3.f [=====                   ]  83/125  Installing       : python3-libs-3.10.8-3.f [======                  ]  83/125  Installing       : python3-libs-3.10.8-3.f [=======                 ]  83/125  Installing       : python3-libs-3.10.8-3.f [========                ]  83/125  Installing       : python3-libs-3.10.8-3.f [=========               ]  83/125  Installing       : python3-libs-3.10.8-3.f [==========              ]  83/125  Installing       : python3-libs-3.10.8-3.f [===========             ]  83/125  Installing       : python3-libs-3.10.8-3.f [============            ]  83/125  Installing       : python3-libs-3.10.8-3.f [=============           ]  83/125  Installing       : python3-libs-3.10.8-3.f [==============          ]  83/125  Installing       : python3-libs-3.10.8-3.f [===============         ]  83/125  Installing       : python3-libs-3.10.8-3.f [================        ]  83/125  Installing       : python3-libs-3.10.8-3.f [=================       ]  83/125  Installing       : python3-libs-3.10.8-3.f [==================      ]  83/125  Installing       : python3-libs-3.10.8-3.f [===================     ]  83/125  Installing       : python3-libs-3.10.8-3.f [====================    ]  83/125  Installing       : python3-libs-3.10.8-3.f [=====================   ]  83/125  Installing       : python3-libs-3.10.8-3.f [======================  ]  83/125  Installing       : python3-libs-3.10.8-3.f [======================= ]  83/125  Installing       : python3-libs-3.10.8-3.fc35.x86_64                   83/125 
  Installing       : python3-pyparsing-2.4.7 [                        ]  84/125  Installing       : python3-pyparsing-2.4.7 [=                       ]  84/125  Installing       : python3-pyparsing-2.4.7 [==                      ]  84/125  Installing       : python3-pyparsing-2.4.7 [===                     ]  84/125  Installing       : python3-pyparsing-2.4.7 [=====                   ]  84/125  Installing       : python3-pyparsing-2.4.7 [======                  ]  84/125  Installing       : python3-pyparsing-2.4.7 [=======                 ]  84/125  Installing       : python3-pyparsing-2.4.7 [========                ]  84/125  Installing       : python3-pyparsing-2.4.7 [=========               ]  84/125  Installing       : python3-pyparsing-2.4.7 [==========              ]  84/125  Installing       : python3-pyparsing-2.4.7 [===========             ]  84/125  Installing       : python3-pyparsing-2.4.7 [============            ]  84/125  Installing       : python3-pyparsing-2.4.7 [=============           ]  84/125  Installing       : python3-pyparsing-2.4.7 [==============          ]  84/125  Installing       : python3-pyparsing-2.4.7 [===============         ]  84/125  Installing       : python3-pyparsing-2.4.7 [================        ]  84/125  Installing       : python3-pyparsing-2.4.7 [=================       ]  84/125  Installing       : python3-pyparsing-2.4.7 [==================      ]  84/125  Installing       : python3-pyparsing-2.4.7 [===================     ]  84/125  Installing       : python3-pyparsing-2.4.7 [=====================   ]  84/125  Installing       : python3-pyparsing-2.4.7 [======================  ]  84/125  Installing       : python3-pyparsing-2.4.7 [======================= ]  84/125  Installing       : python3-pyparsing-2.4.7-9.fc35.noarch               84/125 
  Installing       : python3-packaging-21.3- [                        ]  85/125  Installing       : python3-packaging-21.3- [==                      ]  85/125  Installing       : python3-packaging-21.3- [===                     ]  85/125  Installing       : python3-packaging-21.3- [====                    ]  85/125  Installing       : python3-packaging-21.3- [=====                   ]  85/125  Installing       : python3-packaging-21.3- [======                  ]  85/125  Installing       : python3-packaging-21.3- [=======                 ]  85/125  Installing       : python3-packaging-21.3- [========                ]  85/125  Installing       : python3-packaging-21.3- [=========               ]  85/125  Installing       : python3-packaging-21.3- [============            ]  85/125  Installing       : python3-packaging-21.3- [=============           ]  85/125  Installing       : python3-packaging-21.3- [==============          ]  85/125  Installing       : python3-packaging-21.3- [===============         ]  85/125  Installing       : python3-packaging-21.3- [================        ]  85/125  Installing       : python3-packaging-21.3- [=================       ]  85/125  Installing       : python3-packaging-21.3- [==================      ]  85/125  Installing       : python3-packaging-21.3- [=====================   ]  85/125  Installing       : python3-packaging-21.3- [======================  ]  85/125  Installing       : python3-packaging-21.3- [======================= ]  85/125  Installing       : python3-packaging-21.3-2.fc35.noarch                85/125 
  Installing       : python3-rpm-generators- [                        ]  86/125  Installing       : python3-rpm-generators- [=                       ]  86/125  Installing       : python3-rpm-generators- [==========              ]  86/125  Installing       : python3-rpm-generators- [====================    ]  86/125  Installing       : python3-rpm-generators- [======================= ]  86/125  Installing       : python3-rpm-generators-12-8.fc35.noarch             86/125 
