scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/libmodulemd-2.13.0-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 19:43:07
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libmodulemd-2.13.0-3.fc35
>>> 2022-11-23 19:43:07	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 19:43:08	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 19:43:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock6gp2xvgn/libmodulemd-2.13.0-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           98 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          92 kB/s |  21 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mfile-devel                   [m x86_64   5.40-9.fc35             fedora     16 k
  Installing       : perl-Text-ParseWords-3. [                        ]  93/146  Installing       : perl-Text-ParseWords-3. [=                       ]  93/146  Installing       : perl-Text-ParseWords-3. [====                    ]  93/146  Installing       : perl-Text-ParseWords-3. [=========               ]  93/146  Installing       : perl-Text-ParseWords-3. [======================= ]  93/146  Installing       : perl-Text-ParseWords-3.30-478.fc35.noarch           93/146 
  Installing       : perl-Fcntl-1.14-486.fc3 [                        ]  94/146  Installing       : perl-Fcntl-1.14-486.fc3 [===                     ]  94/146  Installing       : perl-Fcntl-1.14-486.fc3 [=====================   ]  94/146  Installing       : perl-Fcntl-1.14-486.fc3 [======================= ]  94/146  Installing       : perl-Fcntl-1.14-486.fc35.x86_64                     94/146 
  Installing       : perl-mro-1.25-486.fc35. [                        ]  95/146  Installing       : perl-mro-1.25-486.fc35. [===============         ]  95/146  Installing       : perl-mro-1.25-486.fc35. [====================    ]  95/146  Installing       : perl-mro-1.25-486.fc35. [======================= ]  95/146  Installing       : perl-mro-1.25-486.fc35.x86_64                       95/146 
  Installing       : perl-IO-1.46-486.fc35.x [                        ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [=                       ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [====                    ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [=====                   ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [======                  ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [=======                 ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [===========             ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [=============           ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [=================       ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [==================      ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [===================     ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [====================    ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [=====================   ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [======================  ]  96/146  Installing       : perl-IO-1.46-486.fc35.x [======================= ]  96/146  Installing       : perl-IO-1.46-486.fc35.x86_64                        96/146 
  Installing       : perl-overloading-0.02-4 [                        ]  97/146  Installing       : perl-overloading-0.02-4 [========                ]  97/146  Installing       : perl-overloading-0.02-4 [================        ]  97/146  Installing       : perl-overloading-0.02-4 [======================= ]  97/146  Installing       : perl-overloading-0.02-486.fc35.noarch               97/146 
  Installing       : perl-Pod-Usage-4:2.01-4 [                        ]  98/146  Installing       : perl-Pod-Usage-4:2.01-4 [==                      ]  98/146  Installing       : perl-Pod-Usage-4:2.01-4 [=======                 ]  98/146  Installing       : perl-Pod-Usage-4:2.01-4 [============            ]  98/146  Installing       : perl-Pod-Usage-4:2.01-4 [=============           ]  98/146  Installing       : perl-Pod-Usage-4:2.01-4 [===============         ]  98/146  Installing       : perl-Pod-Usage-4:2.01-4 [======================= ]  98/146  Installing       : perl-Pod-Usage-4:2.01-478.fc35.noarch               98/146 
  Installing       : perl-MIME-Base64-3.16-4 [                        ]  99/146  Installing       : perl-MIME-Base64-3.16-4 [==                      ]  99/146  Installing       : perl-MIME-Base64-3.16-4 [====                    ]  99/146  Installing       : perl-MIME-Base64-3.16-4 [==============          ]  99/146  Installing       : perl-MIME-Base64-3.16-4 [==================      ]  99/146  Installing       : perl-MIME-Base64-3.16-4 [====================    ]  99/146  Installing       : perl-MIME-Base64-3.16-4 [======================  ]  99/146  Installing       : perl-MIME-Base64-3.16-4 [======================= ]  99/146  Installing       : perl-MIME-Base64-3.16-478.fc35.x86_64               99/146 
  Installing       : perl-constant-1.33-479. [                        ] 100/146  Installing       : perl-constant-1.33-479. [====                    ] 100/146  Installing       : perl-constant-1.33-479. [======                  ] 100/146  Installing       : perl-constant-1.33-479. [===========             ] 100/146  Installing       : perl-constant-1.33-479. [======================= ] 100/146  Installing       : perl-constant-1.33-479.fc35.noarch                 100/146 
  Installing       : perl-parent-1:0.238-478 [                        ] 101/146  Installing       : perl-parent-1:0.238-478 [===========             ] 101/146  Installing       : perl-parent-1:0.238-478 [================        ] 101/146  Installing       : perl-parent-1:0.238-478 [======================= ] 101/146  Installing       : perl-parent-1:0.238-478.fc35.noarch                101/146 
  Installing       : perl-Errno-1.33-486.fc3 [                        ] 102/146  Installing       : perl-Errno-1.33-486.fc3 [================        ] 102/146  Installing       : perl-Errno-1.33-486.fc3 [======================= ] 102/146  Installing       : perl-Errno-1.33-486.fc35.x86_64                    102/146 
  Installing       : perl-File-Basename-2.85 [                        ] 103/146  Installing       : perl-File-Basename-2.85 [======                  ] 103/146  Installing       : perl-File-Basename-2.85 [======================= ] 103/146  Installing       : perl-File-Basename-2.85-486.fc35.noarch            103/146 
  Installing       : perl-Getopt-Std-1.13-48 [                        ] 104/146  Installing       : perl-Getopt-Std-1.13-48 [======                  ] 104/146  Installing       : perl-Getopt-Std-1.13-48 [======================= ] 104/146  Installing       : perl-Getopt-Std-1.13-486.fc35.noarch               104/146 
  Installing       : perl-Scalar-List-Utils- [                        ] 105/146  Installing       : perl-Scalar-List-Utils- [====                    ] 105/146  Installing       : perl-Scalar-List-Utils- [======                  ] 105/146  Installing       : perl-Scalar-List-Utils- [=======                 ] 105/146  Installing       : perl-Scalar-List-Utils- [============            ] 105/146  Installing       : perl-Scalar-List-Utils- [=================       ] 105/146  Installing       : perl-Scalar-List-Utils- [====================    ] 105/146  Installing       : perl-Scalar-List-Utils- [======================  ] 105/146  Installing       : perl-Scalar-List-Utils- [======================= ] 105/146  Installing       : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64      105/146 
  Installing       : perl-Storable-1:3.25-1. [                        ] 106/146  Installing       : perl-Storable-1:3.25-1. [===                     ] 106/146  Installing       : perl-Storable-1:3.25-1. [=====                   ] 106/146  Installing       : perl-Storable-1:3.25-1. [========                ] 106/146  Installing       : perl-Storable-1:3.25-1. [============            ] 106/146  Installing       : perl-Storable-1:3.25-1. [===============         ] 106/146  Installing       : perl-Storable-1:3.25-1. [=================       ] 106/146  Installing       : perl-Storable-1:3.25-1. [====================    ] 106/146  Installing       : perl-Storable-1:3.25-1. [=====================   ] 106/146  Installing       : perl-Storable-1:3.25-1. [======================  ] 106/146  Installing       : perl-Storable-1:3.25-1. [======================= ] 106/146  Installing       : perl-Storable-1:3.25-1.fc35.x86_64                 106/146 
  Installing       : perl-overload-1.33-486. [                        ] 107/146  Installing       : perl-overload-1.33-486. [======                  ] 107/146  Installing       : perl-overload-1.33-486. [=================       ] 107/146  Installing       : perl-overload-1.33-486. [======================= ] 107/146  Installing       : perl-overload-1.33-486.fc35.noarch                 107/146 
  Installing       : perl-vars-1.05-486.fc35 [                        ] 108/146  Installing       : perl-vars-1.05-486.fc35 [===========             ] 108/146  Installing       : perl-vars-1.05-486.fc35 [======================= ] 108/146  Installing       : perl-vars-1.05-486.fc35.noarch                     108/146 
  Installing       : perl-Getopt-Long-1:2.52 [                        ] 109/146  Installing       : perl-Getopt-Long-1:2.52 [===                     ] 109/146  Installing       : perl-Getopt-Long-1:2.52 [====                    ] 109/146  Installing       : perl-Getopt-Long-1:2.52 [=====                   ] 109/146  Installing       : perl-Getopt-Long-1:2.52 [======                  ] 109/146  Installing       : perl-Getopt-Long-1:2.52 [=========               ] 109/146  Installing       : perl-Getopt-Long-1:2.52 [==============          ] 109/146  Installing       : perl-Getopt-Long-1:2.52 [====================    ] 109/146  Installing       : perl-Getopt-Long-1:2.52 [======================= ] 109/146  Installing       : perl-Getopt-Long-1:2.52-478.fc35.noarch            109/146 
  Installing       : perl-Carp-1.52-478.fc35 [                        ] 110/146  Installing       : perl-Carp-1.52-478.fc35 [==                      ] 110/146  Installing       : perl-Carp-1.52-478.fc35 [=====                   ] 110/146  Installing       : perl-Carp-1.52-478.fc35 [=====================   ] 110/146  Installing       : perl-Carp-1.52-478.fc35 [======================= ] 110/146  Installing       : perl-Carp-1.52-478.fc35.noarch                     110/146 
  Installing       : perl-Exporter-5.76-479. [                        ] 111/146  Installing       : perl-Exporter-5.76-479. [=                       ] 111/146  Installing       : perl-Exporter-5.76-479. [========                ] 111/146  Installing       : perl-Exporter-5.76-479. [============            ] 111/146  Installing       : perl-Exporter-5.76-479. [====================    ] 111/146  Installing       : perl-Exporter-5.76-479. [======================= ] 111/146  Installing       : perl-Exporter-5.76-479.fc35.noarch                 111/146 
  Installing       : perl-DynaLoader-1.50-48 [                        ] 112/146  Installing       : perl-DynaLoader-1.50-48 [==================      ] 112/146  Installing       : perl-DynaLoader-1.50-48 [======================= ] 112/146  Installing       : perl-DynaLoader-1.50-486.fc35.x86_64               112/146 
  Installing       : perl-PathTools-3.80-478 [                        ] 113/146  Installing       : perl-PathTools-3.80-478 [==                      ] 113/146  Installing       : perl-PathTools-3.80-478 [====                    ] 113/146  Installing       : perl-PathTools-3.80-478 [=====                   ] 113/146  Installing       : perl-PathTools-3.80-478 [========                ] 113/146  Installing       : perl-PathTools-3.80-478 [=========               ] 113/146  Installing       : perl-PathTools-3.80-478 [===========             ] 113/146  Installing       : perl-PathTools-3.80-478 [============            ] 113/146  Installing       : perl-PathTools-3.80-478 [===============         ] 113/146  Installing       : perl-PathTools-3.80-478 [===================     ] 113/146  Installing       : perl-PathTools-3.80-478 [====================    ] 113/146  Installing       : perl-PathTools-3.80-478 [=====================   ] 113/146  Installing       : perl-PathTools-3.80-478 [======================  ] 113/146  Installing       : perl-PathTools-3.80-478 [======================= ] 113/146  Installing       : perl-PathTools-3.80-478.fc35.x86_64                113/146 
  Installing       : perl-Encode-4:3.15-482. [                        ] 114/146  Installing       : perl-Encode-4:3.15-482. [=                       ] 114/146  Installing       : perl-Encode-4:3.15-482. [==                      ] 114/146  Installing       : perl-Encode-4:3.15-482. [===                     ] 114/146  Installing       : perl-Encode-4:3.15-482. [====                    ] 114/146  Installing       : perl-Encode-4:3.15-482. [=====                   ] 114/146  Installing       : perl-Encode-4:3.15-482. [======                  ] 114/146  Installing       : perl-Encode-4:3.15-482. [=======                 ] 114/146  Installing       : perl-Encode-4:3.15-482. [========                ] 114/146  Installing       : perl-Encode-4:3.15-482. [=========               ] 114/146  Installing       : perl-Encode-4:3.15-482. [==========              ] 114/146  Installing       : perl-Encode-4:3.15-482. [===========             ] 114/146  Installing       : perl-Encode-4:3.15-482. [============            ] 114/146  Installing       : perl-Encode-4:3.15-482. [=============           ] 114/146  Installing       : perl-Encode-4:3.15-482. [==============          ] 114/146  Installing       : perl-Encode-4:3.15-482. [===============         ] 114/146  Installing       : perl-Encode-4:3.15-482. [================        ] 114/146  Installing       : perl-Encode-4:3.15-482. [=================       ] 114/146  Installing       : perl-Encode-4:3.15-482. [==================      ] 114/146  Installing       : perl-Encode-4:3.15-482. [===================     ] 114/146  Installing       : perl-Encode-4:3.15-482. [====================    ] 114/146  Installing       : perl-Encode-4:3.15-482. [=====================   ] 114/146  Installing       : perl-Encode-4:3.15-482. [======================  ] 114/146  Installing       : perl-Encode-4:3.15-482. [======================= ] 114/146  Installing       : perl-Encode-4:3.15-482.fc35.x86_64                 114/146 
  Installing       : perl-libs-4:5.34.1-486. [                        ] 115/146  Installing       : perl-libs-4:5.34.1-486. [=                       ] 115/146  Installing       : perl-libs-4:5.34.1-486. [==                      ] 115/146  Installing       : perl-libs-4:5.34.1-486. [===                     ] 115/146  Installing       : perl-libs-4:5.34.1-486. [====                    ] 115/146  Installing       : perl-libs-4:5.34.1-486. [=====                   ] 115/146  Installing       : perl-libs-4:5.34.1-486. [======                  ] 115/146  Installing       : perl-libs-4:5.34.1-486. [=======                 ] 115/146  Installing       : perl-libs-4:5.34.1-486. [========                ] 115/146  Installing       : perl-libs-4:5.34.1-486. [=========               ] 115/146  Installing       : perl-libs-4:5.34.1-486. [==========              ] 115/146  Installing       : perl-libs-4:5.34.1-486. [===========             ] 115/146  Installing       : perl-libs-4:5.34.1-486. [============            ] 115/146  Installing       : perl-libs-4:5.34.1-486. [=============           ] 115/146  Installing       : perl-libs-4:5.34.1-486. [==============          ] 115/146  Installing       : perl-libs-4:5.34.1-486. [===============         ] 115/146  Installing       : perl-libs-4:5.34.1-486. [================        ] 115/146  Installing       : perl-libs-4:5.34.1-486. [=================       ] 115/146  Installing       : perl-libs-4:5.34.1-486. [==================      ] 115/146  Installing       : perl-libs-4:5.34.1-486. [===================     ] 115/146  Installing       : perl-libs-4:5.34.1-486. [====================    ] 115/146  Installing       : perl-libs-4:5.34.1-486. [=====================   ] 115/146  Installing       : perl-libs-4:5.34.1-486. [======================  ] 115/146  Installing       : perl-libs-4:5.34.1-486. [======================= ] 115/146  Installing       : perl-libs-4:5.34.1-486.fc35.x86_64                 115/146 
