scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/dbus-python-1.2.18-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 17:37:20
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = dbus-python-1.2.18-2.fc35
>>> 2023-01-26 17:37:20	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 17:37:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 17:37:28	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockkuzk4m0a/dbus-python-1.2.18-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf-archive          [m noarch    2021.02.19-4.fc35        fedora     603 k
  Installing       : pcre-devel-8.45-1.fc35. [                        ]  44/138  Installing       : pcre-devel-8.45-1.fc35. [=                       ]  44/138  Installing       : pcre-devel-8.45-1.fc35. [==                      ]  44/138  Installing       : pcre-devel-8.45-1.fc35. [===                     ]  44/138  Installing       : pcre-devel-8.45-1.fc35. [====                    ]  44/138  Installing       : pcre-devel-8.45-1.fc35. [=====                   ]  44/138  Installing       : pcre-devel-8.45-1.fc35. [======                  ]  44/138  Installing       : pcre-devel-8.45-1.fc35. [=======                 ]  44/138  Installing       : pcre-devel-8.45-1.fc35. [========                ]  44/138  Installing       : pcre-devel-8.45-1.fc35. [=========               ]  44/138  Installing       : pcre-devel-8.45-1.fc35. [==========              ]  44/138  Installing       : pcre-devel-8.45-1.fc35. [===========             ]  44/138  Installing       : pcre-devel-8.45-1.fc35. [============            ]  44/138  Installing       : pcre-devel-8.45-1.fc35. [=============           ]  44/138  Installing       : pcre-devel-8.45-1.fc35. [==============          ]  44/138  Installing       : pcre-devel-8.45-1.fc35. [===============         ]  44/138  Installing       : pcre-devel-8.45-1.fc35. [================        ]  44/138  Installing       : pcre-devel-8.45-1.fc35. [=================       ]  44/138  Installing       : pcre-devel-8.45-1.fc35. [==================      ]  44/138  Installing       : pcre-devel-8.45-1.fc35. [===================     ]  44/138  Installing       : pcre-devel-8.45-1.fc35. [====================    ]  44/138  Installing       : pcre-devel-8.45-1.fc35. [=====================   ]  44/138  Installing       : pcre-devel-8.45-1.fc35. [======================  ]  44/138  Installing       : pcre-devel-8.45-1.fc35. [======================= ]  44/138  Installing       : pcre-devel-8.45-1.fc35.x86_64                       44/138 
  Installing       : npth-1.6-7.fc35.x86_64 [                         ]  45/138  Installing       : npth-1.6-7.fc35.x86_64 [===========              ]  45/138  Installing       : npth-1.6-7.fc35.x86_64 [============             ]  45/138  Installing       : npth-1.6-7.fc35.x86_64 [======================== ]  45/138  Installing       : npth-1.6-7.fc35.x86_64                              45/138 
  Installing       : ncurses-6.2-8.20210508. [                        ]  46/138  Installing       : ncurses-6.2-8.20210508. [=                       ]  46/138  Installing       : ncurses-6.2-8.20210508. [==                      ]  46/138  Installing       : ncurses-6.2-8.20210508. [===                     ]  46/138  Installing       : ncurses-6.2-8.20210508. [=====                   ]  46/138  Installing       : ncurses-6.2-8.20210508. [======                  ]  46/138  Installing       : ncurses-6.2-8.20210508. [=======                 ]  46/138  Installing       : ncurses-6.2-8.20210508. [========                ]  46/138  Installing       : ncurses-6.2-8.20210508. [=========               ]  46/138  Installing       : ncurses-6.2-8.20210508. [==========              ]  46/138  Installing       : ncurses-6.2-8.20210508. [===========             ]  46/138  Installing       : ncurses-6.2-8.20210508. [============            ]  46/138  Installing       : ncurses-6.2-8.20210508. [=============           ]  46/138  Installing       : ncurses-6.2-8.20210508. [==============          ]  46/138  Installing       : ncurses-6.2-8.20210508. [===============         ]  46/138  Installing       : ncurses-6.2-8.20210508. [=================       ]  46/138  Installing       : ncurses-6.2-8.20210508. [==================      ]  46/138  Installing       : ncurses-6.2-8.20210508. [===================     ]  46/138  Installing       : ncurses-6.2-8.20210508. [====================    ]  46/138  Installing       : ncurses-6.2-8.20210508. [=====================   ]  46/138  Installing       : ncurses-6.2-8.20210508. [======================  ]  46/138  Installing       : ncurses-6.2-8.20210508. [======================= ]  46/138  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                  46/138 
  Installing       : mpdecimal-2.5.1-2.fc35. [                        ]  47/138  Installing       : mpdecimal-2.5.1-2.fc35. [===                     ]  47/138  Installing       : mpdecimal-2.5.1-2.fc35. [====                    ]  47/138  Installing       : mpdecimal-2.5.1-2.fc35. [=======                 ]  47/138  Installing       : mpdecimal-2.5.1-2.fc35. [==========              ]  47/138  Installing       : mpdecimal-2.5.1-2.fc35. [=============           ]  47/138  Installing       : mpdecimal-2.5.1-2.fc35. [================        ]  47/138  Installing       : mpdecimal-2.5.1-2.fc35. [===================     ]  47/138  Installing       : mpdecimal-2.5.1-2.fc35. [======================= ]  47/138  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                       47/138 
  Installing       : python3-3.10.8-3.fc35.x [                        ]  48/138  Installing       : python3-3.10.8-3.fc35.x [===========             ]  48/138  Installing       : python3-3.10.8-3.fc35.x [==================      ]  48/138  Installing       : python3-3.10.8-3.fc35.x [======================= ]  48/138  Installing       : python3-3.10.8-3.fc35.x86_64                        48/138 
  Installing       : python3-libs-3.10.8-3.f [                        ]  49/138  Installing       : python3-libs-3.10.8-3.f [=                       ]  49/138  Installing       : python3-libs-3.10.8-3.f [==                      ]  49/138  Installing       : python3-libs-3.10.8-3.f [===                     ]  49/138  Installing       : python3-libs-3.10.8-3.f [====                    ]  49/138  Installing       : python3-libs-3.10.8-3.f [=====                   ]  49/138  Installing       : python3-libs-3.10.8-3.f [======                  ]  49/138  Installing       : python3-libs-3.10.8-3.f [=======                 ]  49/138  Installing       : python3-libs-3.10.8-3.f [========                ]  49/138  Installing       : python3-libs-3.10.8-3.f [=========               ]  49/138  Installing       : python3-libs-3.10.8-3.f [==========              ]  49/138  Installing       : python3-libs-3.10.8-3.f [===========             ]  49/138  Installing       : python3-libs-3.10.8-3.f [============            ]  49/138  Installing       : python3-libs-3.10.8-3.f [=============           ]  49/138  Installing       : python3-libs-3.10.8-3.f [==============          ]  49/138  Installing       : python3-libs-3.10.8-3.f [===============         ]  49/138  Installing       : python3-libs-3.10.8-3.f [================        ]  49/138  Installing       : python3-libs-3.10.8-3.f [=================       ]  49/138  Installing       : python3-libs-3.10.8-3.f [==================      ]  49/138  Installing       : python3-libs-3.10.8-3.f [===================     ]  49/138  Installing       : python3-libs-3.10.8-3.f [====================    ]  49/138  Installing       : python3-libs-3.10.8-3.f [=====================   ]  49/138  Installing       : python3-libs-3.10.8-3.f [======================  ]  49/138  Installing       : python3-libs-3.10.8-3.f [======================= ]  49/138  Installing       : python3-libs-3.10.8-3.fc35.x86_64                   49/138 
  Installing       : python3-gobject-base-3. [                        ]  50/138  Installing       : python3-gobject-base-3. [=                       ]  50/138  Installing       : python3-gobject-base-3. [==                      ]  50/138  Installing       : python3-gobject-base-3. [===                     ]  50/138  Installing       : python3-gobject-base-3. [====                    ]  50/138  Installing       : python3-gobject-base-3. [=====                   ]  50/138  Installing       : python3-gobject-base-3. [======                  ]  50/138  Installing       : python3-gobject-base-3. [=======                 ]  50/138  Installing       : python3-gobject-base-3. [========                ]  50/138  Installing       : python3-gobject-base-3. [=========               ]  50/138  Installing       : python3-gobject-base-3. [==========              ]  50/138  Installing       : python3-gobject-base-3. [===========             ]  50/138  Installing       : python3-gobject-base-3. [============            ]  50/138  Installing       : python3-gobject-base-3. [=============           ]  50/138  Installing       : python3-gobject-base-3. [==============          ]  50/138  Installing       : python3-gobject-base-3. [===============         ]  50/138  Installing       : python3-gobject-base-3. [================        ]  50/138  Installing       : python3-gobject-base-3. [=================       ]  50/138  Installing       : python3-gobject-base-3. [==================      ]  50/138  Installing       : python3-gobject-base-3. [===================     ]  50/138  Installing       : python3-gobject-base-3. [====================    ]  50/138  Installing       : python3-gobject-base-3. [=====================   ]  50/138  Installing       : python3-gobject-base-3. [======================  ]  50/138  Installing       : python3-gobject-base-3. [======================= ]  50/138  Installing       : python3-gobject-base-3.42.0-1.fc35.x86_64           50/138 
  Installing       : python3-pyparsing-2.4.7 [                        ]  51/138  Installing       : python3-pyparsing-2.4.7 [=                       ]  51/138  Installing       : python3-pyparsing-2.4.7 [==                      ]  51/138  Installing       : python3-pyparsing-2.4.7 [===                     ]  51/138  Installing       : python3-pyparsing-2.4.7 [=====                   ]  51/138  Installing       : python3-pyparsing-2.4.7 [======                  ]  51/138  Installing       : python3-pyparsing-2.4.7 [=======                 ]  51/138  Installing       : python3-pyparsing-2.4.7 [========                ]  51/138  Installing       : python3-pyparsing-2.4.7 [=========               ]  51/138  Installing       : python3-pyparsing-2.4.7 [==========              ]  51/138  Installing       : python3-pyparsing-2.4.7 [===========             ]  51/138  Installing       : python3-pyparsing-2.4.7 [============            ]  51/138  Installing       : python3-pyparsing-2.4.7 [=============           ]  51/138  Installing       : python3-pyparsing-2.4.7 [==============          ]  51/138  Installing       : python3-pyparsing-2.4.7 [===============         ]  51/138  Installing       : python3-pyparsing-2.4.7 [================        ]  51/138  Installing       : python3-pyparsing-2.4.7 [=================       ]  51/138  Installing       : python3-pyparsing-2.4.7 [==================      ]  51/138  Installing       : python3-pyparsing-2.4.7 [===================     ]  51/138  Installing       : python3-pyparsing-2.4.7 [=====================   ]  51/138  Installing       : python3-pyparsing-2.4.7 [======================  ]  51/138  Installing       : python3-pyparsing-2.4.7 [======================= ]  51/138  Installing       : python3-pyparsing-2.4.7-9.fc35.noarch               51/138 
  Installing       : python3-packaging-21.3- [                        ]  52/138  Installing       : python3-packaging-21.3- [==                      ]  52/138  Installing       : python3-packaging-21.3- [===                     ]  52/138  Installing       : python3-packaging-21.3- [====                    ]  52/138  Installing       : python3-packaging-21.3- [=====                   ]  52/138  Installing       : python3-packaging-21.3- [======                  ]  52/138  Installing       : python3-packaging-21.3- [=======                 ]  52/138  Installing       : python3-packaging-21.3- [========                ]  52/138  Installing       : python3-packaging-21.3- [=========               ]  52/138  Installing       : python3-packaging-21.3- [============            ]  52/138  Installing       : python3-packaging-21.3- [=============           ]  52/138  Installing       : python3-packaging-21.3- [==============          ]  52/138  Installing       : python3-packaging-21.3- [===============         ]  52/138  Installing       : python3-packaging-21.3- [================        ]  52/138  Installing       : python3-packaging-21.3- [=================       ]  52/138  Installing       : python3-packaging-21.3- [==================      ]  52/138  Installing       : python3-packaging-21.3- [=====================   ]  52/138  Installing       : python3-packaging-21.3- [======================  ]  52/138  Installing       : python3-packaging-21.3- [======================= ]  52/138  Installing       : python3-packaging-21.3-2.fc35.noarch                52/138 
  Installing       : python3-rpm-generators- [                        ]  53/138  Installing       : python3-rpm-generators- [=                       ]  53/138  Installing       : python3-rpm-generators- [==========              ]  53/138  Installing       : python3-rpm-generators- [====================    ]  53/138  Installing       : python3-rpm-generators- [======================= ]  53/138  Installing       : python3-rpm-generators-12-8.fc35.noarch             53/138 
  Installing       : m4-1.4.19-2.fc35.x86_64 [                        ]  54/138  Installing       : m4-1.4.19-2.fc35.x86_64 [=                       ]  54/138  Installing       : m4-1.4.19-2.fc35.x86_64 [==                      ]  54/138  Installing       : m4-1.4.19-2.fc35.x86_64 [===                     ]  54/138  Installing       : m4-1.4.19-2.fc35.x86_64 [=====                   ]  54/138  Installing       : m4-1.4.19-2.fc35.x86_64 [======                  ]  54/138  Installing       : m4-1.4.19-2.fc35.x86_64 [=======                 ]  54/138  Installing       : m4-1.4.19-2.fc35.x86_64 [=========               ]  54/138  Installing       : m4-1.4.19-2.fc35.x86_64 [==========              ]  54/138  Installing       : m4-1.4.19-2.fc35.x86_64 [============            ]  54/138  Installing       : m4-1.4.19-2.fc35.x86_64 [=============           ]  54/138  Installing       : m4-1.4.19-2.fc35.x86_64 [===============         ]  54/138  Installing       : m4-1.4.19-2.fc35.x86_64 [================        ]  54/138  Installing       : m4-1.4.19-2.fc35.x86_64 [==================      ]  54/138  Installing       : m4-1.4.19-2.fc35.x86_64 [===================     ]  54/138  Installing       : m4-1.4.19-2.fc35.x86_64 [====================    ]  54/138  Installing       : m4-1.4.19-2.fc35.x86_64 [=====================   ]  54/138  Installing       : m4-1.4.19-2.fc35.x86_64 [======================= ]  54/138  Installing       : m4-1.4.19-2.fc35.x86_64                             54/138 
  Installing       : libffi-devel-3.1-29.fc3 [                        ]  55/138  Installing       : libffi-devel-3.1-29.fc3 [==========              ]  55/138  Installing       : libffi-devel-3.1-29.fc3 [===========             ]  55/138  Installing       : libffi-devel-3.1-29.fc3 [==============          ]  55/138  Installing       : libffi-devel-3.1-29.fc3 [===============         ]  55/138  Installing       : libffi-devel-3.1-29.fc3 [=====================   ]  55/138  Installing       : libffi-devel-3.1-29.fc3 [======================  ]  55/138  Installing       : libffi-devel-3.1-29.fc3 [======================= ]  55/138  Installing       : libffi-devel-3.1-29.fc35.x86_64                     55/138 
