scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/quota-4.06-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 14:44:47
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = quota-4.06-6.fc35
>>> 2023-01-26 14:44:47	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 14:44:48	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 14:44:55	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockyq65xb18/quota-4.06-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          13 kB/s | 2.8 kB     00:00    
Package bash-5.1.8-3.fc35.x86_64 is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Installing       : perl-mro-1.25-486.fc35. [                        ]  53/108  Installing       : perl-mro-1.25-486.fc35. [===============         ]  53/108  Installing       : perl-mro-1.25-486.fc35. [====================    ]  53/108  Installing       : perl-mro-1.25-486.fc35. [======================= ]  53/108  Installing       : perl-mro-1.25-486.fc35.x86_64                       53/108 
  Installing       : perl-IO-1.46-486.fc35.x [                        ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [=                       ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [====                    ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [=====                   ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [======                  ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [=======                 ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [===========             ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [=============           ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [=================       ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [==================      ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [===================     ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [====================    ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [=====================   ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [======================  ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [======================= ]  54/108  Installing       : perl-IO-1.46-486.fc35.x86_64                        54/108 
  Installing       : perl-overloading-0.02-4 [                        ]  55/108  Installing       : perl-overloading-0.02-4 [========                ]  55/108  Installing       : perl-overloading-0.02-4 [================        ]  55/108  Installing       : perl-overloading-0.02-4 [======================= ]  55/108  Installing       : perl-overloading-0.02-486.fc35.noarch               55/108 
  Installing       : perl-Pod-Usage-4:2.01-4 [                        ]  56/108  Installing       : perl-Pod-Usage-4:2.01-4 [==                      ]  56/108  Installing       : perl-Pod-Usage-4:2.01-4 [=======                 ]  56/108  Installing       : perl-Pod-Usage-4:2.01-4 [============            ]  56/108  Installing       : perl-Pod-Usage-4:2.01-4 [=============           ]  56/108  Installing       : perl-Pod-Usage-4:2.01-4 [===============         ]  56/108  Installing       : perl-Pod-Usage-4:2.01-4 [======================= ]  56/108  Installing       : perl-Pod-Usage-4:2.01-478.fc35.noarch               56/108 
  Installing       : perl-MIME-Base64-3.16-4 [                        ]  57/108  Installing       : perl-MIME-Base64-3.16-4 [==                      ]  57/108  Installing       : perl-MIME-Base64-3.16-4 [====                    ]  57/108  Installing       : perl-MIME-Base64-3.16-4 [==============          ]  57/108  Installing       : perl-MIME-Base64-3.16-4 [==================      ]  57/108  Installing       : perl-MIME-Base64-3.16-4 [====================    ]  57/108  Installing       : perl-MIME-Base64-3.16-4 [======================  ]  57/108  Installing       : perl-MIME-Base64-3.16-4 [======================= ]  57/108  Installing       : perl-MIME-Base64-3.16-478.fc35.x86_64               57/108 
  Installing       : perl-constant-1.33-479. [                        ]  58/108  Installing       : perl-constant-1.33-479. [====                    ]  58/108  Installing       : perl-constant-1.33-479. [======                  ]  58/108  Installing       : perl-constant-1.33-479. [===========             ]  58/108  Installing       : perl-constant-1.33-479. [======================= ]  58/108  Installing       : perl-constant-1.33-479.fc35.noarch                  58/108 
  Installing       : perl-parent-1:0.238-478 [                        ]  59/108  Installing       : perl-parent-1:0.238-478 [===========             ]  59/108  Installing       : perl-parent-1:0.238-478 [================        ]  59/108  Installing       : perl-parent-1:0.238-478 [======================= ]  59/108  Installing       : perl-parent-1:0.238-478.fc35.noarch                 59/108 
  Installing       : perl-Errno-1.33-486.fc3 [                        ]  60/108  Installing       : perl-Errno-1.33-486.fc3 [================        ]  60/108  Installing       : perl-Errno-1.33-486.fc3 [======================= ]  60/108  Installing       : perl-Errno-1.33-486.fc35.x86_64                     60/108 
  Installing       : perl-File-Basename-2.85 [                        ]  61/108  Installing       : perl-File-Basename-2.85 [======                  ]  61/108  Installing       : perl-File-Basename-2.85 [======================= ]  61/108  Installing       : perl-File-Basename-2.85-486.fc35.noarch             61/108 
  Installing       : perl-Getopt-Std-1.13-48 [                        ]  62/108  Installing       : perl-Getopt-Std-1.13-48 [======                  ]  62/108  Installing       : perl-Getopt-Std-1.13-48 [======================= ]  62/108  Installing       : perl-Getopt-Std-1.13-486.fc35.noarch                62/108 
  Installing       : perl-Scalar-List-Utils- [                        ]  63/108  Installing       : perl-Scalar-List-Utils- [====                    ]  63/108  Installing       : perl-Scalar-List-Utils- [======                  ]  63/108  Installing       : perl-Scalar-List-Utils- [=======                 ]  63/108  Installing       : perl-Scalar-List-Utils- [============            ]  63/108  Installing       : perl-Scalar-List-Utils- [=================       ]  63/108  Installing       : perl-Scalar-List-Utils- [====================    ]  63/108  Installing       : perl-Scalar-List-Utils- [======================  ]  63/108  Installing       : perl-Scalar-List-Utils- [======================= ]  63/108  Installing       : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64       63/108 
  Installing       : perl-Storable-1:3.25-1. [                        ]  64/108  Installing       : perl-Storable-1:3.25-1. [===                     ]  64/108  Installing       : perl-Storable-1:3.25-1. [=====                   ]  64/108  Installing       : perl-Storable-1:3.25-1. [========                ]  64/108  Installing       : perl-Storable-1:3.25-1. [============            ]  64/108  Installing       : perl-Storable-1:3.25-1. [===============         ]  64/108  Installing       : perl-Storable-1:3.25-1. [=================       ]  64/108  Installing       : perl-Storable-1:3.25-1. [====================    ]  64/108  Installing       : perl-Storable-1:3.25-1. [=====================   ]  64/108  Installing       : perl-Storable-1:3.25-1. [======================  ]  64/108  Installing       : perl-Storable-1:3.25-1. [======================= ]  64/108  Installing       : perl-Storable-1:3.25-1.fc35.x86_64                  64/108 
  Installing       : perl-overload-1.33-486. [                        ]  65/108  Installing       : perl-overload-1.33-486. [======                  ]  65/108  Installing       : perl-overload-1.33-486. [=================       ]  65/108  Installing       : perl-overload-1.33-486. [======================= ]  65/108  Installing       : perl-overload-1.33-486.fc35.noarch                  65/108 
  Installing       : perl-vars-1.05-486.fc35 [                        ]  66/108  Installing       : perl-vars-1.05-486.fc35 [===========             ]  66/108  Installing       : perl-vars-1.05-486.fc35 [======================= ]  66/108  Installing       : perl-vars-1.05-486.fc35.noarch                      66/108 
  Installing       : perl-Getopt-Long-1:2.52 [                        ]  67/108  Installing       : perl-Getopt-Long-1:2.52 [===                     ]  67/108  Installing       : perl-Getopt-Long-1:2.52 [====                    ]  67/108  Installing       : perl-Getopt-Long-1:2.52 [=====                   ]  67/108  Installing       : perl-Getopt-Long-1:2.52 [======                  ]  67/108  Installing       : perl-Getopt-Long-1:2.52 [=========               ]  67/108  Installing       : perl-Getopt-Long-1:2.52 [==============          ]  67/108  Installing       : perl-Getopt-Long-1:2.52 [====================    ]  67/108  Installing       : perl-Getopt-Long-1:2.52 [======================= ]  67/108  Installing       : perl-Getopt-Long-1:2.52-478.fc35.noarch             67/108 
  Installing       : perl-Carp-1.52-478.fc35 [                        ]  68/108  Installing       : perl-Carp-1.52-478.fc35 [==                      ]  68/108  Installing       : perl-Carp-1.52-478.fc35 [=====                   ]  68/108  Installing       : perl-Carp-1.52-478.fc35 [=====================   ]  68/108  Installing       : perl-Carp-1.52-478.fc35 [======================= ]  68/108  Installing       : perl-Carp-1.52-478.fc35.noarch                      68/108 
  Installing       : perl-Exporter-5.76-479. [                        ]  69/108  Installing       : perl-Exporter-5.76-479. [=                       ]  69/108  Installing       : perl-Exporter-5.76-479. [========                ]  69/108  Installing       : perl-Exporter-5.76-479. [============            ]  69/108  Installing       : perl-Exporter-5.76-479. [====================    ]  69/108  Installing       : perl-Exporter-5.76-479. [======================= ]  69/108  Installing       : perl-Exporter-5.76-479.fc35.noarch                  69/108 
  Installing       : perl-DynaLoader-1.50-48 [                        ]  70/108  Installing       : perl-DynaLoader-1.50-48 [==================      ]  70/108  Installing       : perl-DynaLoader-1.50-48 [======================= ]  70/108  Installing       : perl-DynaLoader-1.50-486.fc35.x86_64                70/108 
  Installing       : perl-PathTools-3.80-478 [                        ]  71/108  Installing       : perl-PathTools-3.80-478 [==                      ]  71/108  Installing       : perl-PathTools-3.80-478 [====                    ]  71/108  Installing       : perl-PathTools-3.80-478 [=====                   ]  71/108  Installing       : perl-PathTools-3.80-478 [========                ]  71/108  Installing       : perl-PathTools-3.80-478 [=========               ]  71/108  Installing       : perl-PathTools-3.80-478 [===========             ]  71/108  Installing       : perl-PathTools-3.80-478 [============            ]  71/108  Installing       : perl-PathTools-3.80-478 [===============         ]  71/108  Installing       : perl-PathTools-3.80-478 [===================     ]  71/108  Installing       : perl-PathTools-3.80-478 [====================    ]  71/108  Installing       : perl-PathTools-3.80-478 [=====================   ]  71/108  Installing       : perl-PathTools-3.80-478 [======================  ]  71/108  Installing       : perl-PathTools-3.80-478 [======================= ]  71/108  Installing       : perl-PathTools-3.80-478.fc35.x86_64                 71/108 
  Installing       : perl-Encode-4:3.15-482. [                        ]  72/108  Installing       : perl-Encode-4:3.15-482. [=                       ]  72/108  Installing       : perl-Encode-4:3.15-482. [==                      ]  72/108  Installing       : perl-Encode-4:3.15-482. [===                     ]  72/108  Installing       : perl-Encode-4:3.15-482. [====                    ]  72/108  Installing       : perl-Encode-4:3.15-482. [=====                   ]  72/108  Installing       : perl-Encode-4:3.15-482. [======                  ]  72/108  Installing       : perl-Encode-4:3.15-482. [=======                 ]  72/108  Installing       : perl-Encode-4:3.15-482. [========                ]  72/108  Installing       : perl-Encode-4:3.15-482. [=========               ]  72/108  Installing       : perl-Encode-4:3.15-482. [==========              ]  72/108  Installing       : perl-Encode-4:3.15-482. [===========             ]  72/108  Installing       : perl-Encode-4:3.15-482. [============            ]  72/108  Installing       : perl-Encode-4:3.15-482. [=============           ]  72/108  Installing       : perl-Encode-4:3.15-482. [==============          ]  72/108  Installing       : perl-Encode-4:3.15-482. [===============         ]  72/108  Installing       : perl-Encode-4:3.15-482. [================        ]  72/108  Installing       : perl-Encode-4:3.15-482. [=================       ]  72/108  Installing       : perl-Encode-4:3.15-482. [==================      ]  72/108  Installing       : perl-Encode-4:3.15-482. [===================     ]  72/108  Installing       : perl-Encode-4:3.15-482. [====================    ]  72/108  Installing       : perl-Encode-4:3.15-482. [=====================   ]  72/108  Installing       : perl-Encode-4:3.15-482. [======================  ]  72/108  Installing       : perl-Encode-4:3.15-482. [======================= ]  72/108  Installing       : perl-Encode-4:3.15-482.fc35.x86_64                  72/108 
  Installing       : perl-libs-4:5.34.1-486. [                        ]  73/108  Installing       : perl-libs-4:5.34.1-486. [=                       ]  73/108  Installing       : perl-libs-4:5.34.1-486. [==                      ]  73/108  Installing       : perl-libs-4:5.34.1-486. [===                     ]  73/108  Installing       : perl-libs-4:5.34.1-486. [====                    ]  73/108  Installing       : perl-libs-4:5.34.1-486. [=====                   ]  73/108  Installing       : perl-libs-4:5.34.1-486. [======                  ]  73/108  Installing       : perl-libs-4:5.34.1-486. [=======                 ]  73/108  Installing       : perl-libs-4:5.34.1-486. [========                ]  73/108  Installing       : perl-libs-4:5.34.1-486. [=========               ]  73/108  Installing       : perl-libs-4:5.34.1-486. [==========              ]  73/108  Installing       : perl-libs-4:5.34.1-486. [===========             ]  73/108  Installing       : perl-libs-4:5.34.1-486. [============            ]  73/108  Installing       : perl-libs-4:5.34.1-486. [=============           ]  73/108  Installing       : perl-libs-4:5.34.1-486. [==============          ]  73/108  Installing       : perl-libs-4:5.34.1-486. [===============         ]  73/108  Installing       : perl-libs-4:5.34.1-486. [================        ]  73/108  Installing       : perl-libs-4:5.34.1-486. [=================       ]  73/108  Installing       : perl-libs-4:5.34.1-486. [==================      ]  73/108  Installing       : perl-libs-4:5.34.1-486. [===================     ]  73/108  Installing       : perl-libs-4:5.34.1-486. [====================    ]  73/108  Installing       : perl-libs-4:5.34.1-486. [=====================   ]  73/108  Installing       : perl-libs-4:5.34.1-486. [======================  ]  73/108  Installing       : perl-libs-4:5.34.1-486. [======================= ]  73/108  Installing       : perl-libs-4:5.34.1-486.fc35.x86_64                  73/108 
