scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/irqbalance-1.7.0-8.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/irqbalance-1.7.0-8.fc35/irqbalance-1.7.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/irqbalance-1.7.0-8.fc35/symbiotic/output
scan.ini: time-created = 2023-01-29 20:02:40
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = irqbalance-1.7.0-8.fc35
>>> 2023-01-29 20:02:40	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/irqbalance-1.7.0-8.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-29 20:02:41	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-29 20:02:48	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockuspcx_w8/irqbalance-1.7.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           24 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          19 kB/s | 2.8 kB     00:00    
Package libcap-ng-0.8.2-8.fc35.x86_64 is already installed.
Package pkgconf-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
  Installing       : libargon2-20171227-7.fc [                        ]  43/117  Installing       : libargon2-20171227-7.fc [===============         ]  43/117  Installing       : libargon2-20171227-7.fc [======================= ]  43/117  Installing       : libargon2-20171227-7.fc35.x86_64                    43/117 
  Installing       : kmod-libs-29-4.fc35.x86 [                        ]  44/117  Installing       : kmod-libs-29-4.fc35.x86 [=====                   ]  44/117  Installing       : kmod-libs-29-4.fc35.x86 [===========             ]  44/117  Installing       : kmod-libs-29-4.fc35.x86 [=================       ]  44/117  Installing       : kmod-libs-29-4.fc35.x86 [===================     ]  44/117  Installing       : kmod-libs-29-4.fc35.x86 [======================= ]  44/117  Installing       : kmod-libs-29-4.fc35.x86_64                          44/117 
  Installing       : json-c-0.15-2.fc35.x86_ [                        ]  45/117  Installing       : json-c-0.15-2.fc35.x86_ [=========               ]  45/117  Installing       : json-c-0.15-2.fc35.x86_ [===================     ]  45/117  Installing       : json-c-0.15-2.fc35.x86_ [======================  ]  45/117  Installing       : json-c-0.15-2.fc35.x86_ [======================= ]  45/117  Installing       : json-c-0.15-2.fc35.x86_64                           45/117 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     46/117 
  Installing       : groff-base-1.22.4-8.fc3 [                        ]  46/117  Installing       : groff-base-1.22.4-8.fc3 [=                       ]  46/117  Installing       : groff-base-1.22.4-8.fc3 [==                      ]  46/117  Installing       : groff-base-1.22.4-8.fc3 [===                     ]  46/117  Installing       : groff-base-1.22.4-8.fc3 [====                    ]  46/117  Installing       : groff-base-1.22.4-8.fc3 [=====                   ]  46/117  Installing       : groff-base-1.22.4-8.fc3 [======                  ]  46/117  Installing       : groff-base-1.22.4-8.fc3 [=======                 ]  46/117  Installing       : groff-base-1.22.4-8.fc3 [========                ]  46/117  Installing       : groff-base-1.22.4-8.fc3 [=========               ]  46/117  Installing       : groff-base-1.22.4-8.fc3 [==========              ]  46/117  Installing       : groff-base-1.22.4-8.fc3 [===========             ]  46/117  Installing       : groff-base-1.22.4-8.fc3 [============            ]  46/117  Installing       : groff-base-1.22.4-8.fc3 [=============           ]  46/117  Installing       : groff-base-1.22.4-8.fc3 [==============          ]  46/117  Installing       : groff-base-1.22.4-8.fc3 [===============         ]  46/117  Installing       : groff-base-1.22.4-8.fc3 [================        ]  46/117  Installing       : groff-base-1.22.4-8.fc3 [=================       ]  46/117  Installing       : groff-base-1.22.4-8.fc3 [==================      ]  46/117  Installing       : groff-base-1.22.4-8.fc3 [===================     ]  46/117  Installing       : groff-base-1.22.4-8.fc3 [====================    ]  46/117  Installing       : groff-base-1.22.4-8.fc3 [=====================   ]  46/117  Installing       : groff-base-1.22.4-8.fc3 [======================  ]  46/117  Installing       : groff-base-1.22.4-8.fc3 [======================= ]  46/117  Installing       : groff-base-1.22.4-8.fc35.x86_64                     46/117 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     46/117 
  Installing       : perl-Text-Tabs+Wrap-202 [                        ]  47/117  Installing       : perl-Text-Tabs+Wrap-202 [=====                   ]  47/117  Installing       : perl-Text-Tabs+Wrap-202 [========                ]  47/117  Installing       : perl-Text-Tabs+Wrap-202 [===========             ]  47/117  Installing       : perl-Text-Tabs+Wrap-202 [============            ]  47/117  Installing       : perl-Text-Tabs+Wrap-202 [===============         ]  47/117  Installing       : perl-Text-Tabs+Wrap-202 [======================= ]  47/117  Installing       : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         47/117 
  Installing       : perl-Time-Local-2:1.300 [                        ]  48/117  Installing       : perl-Time-Local-2:1.300 [=                       ]  48/117  Installing       : perl-Time-Local-2:1.300 [==                      ]  48/117  Installing       : perl-Time-Local-2:1.300 [======                  ]  48/117  Installing       : perl-Time-Local-2:1.300 [=========               ]  48/117  Installing       : perl-Time-Local-2:1.300 [================        ]  48/117  Installing       : perl-Time-Local-2:1.300 [==================      ]  48/117  Installing       : perl-Time-Local-2:1.300 [======================= ]  48/117  Installing       : perl-Time-Local-2:1.300-478.fc35.noarch             48/117 
  Installing       : perl-if-0.60.900-486.fc [                        ]  49/117  Installing       : perl-if-0.60.900-486.fc [===========             ]  49/117  Installing       : perl-if-0.60.900-486.fc [======================= ]  49/117  Installing       : perl-if-0.60.900-486.fc35.noarch                    49/117 
  Installing       : perl-File-Path-2.18-478 [                        ]  50/117  Installing       : perl-File-Path-2.18-478 [====                    ]  50/117  Installing       : perl-File-Path-2.18-478 [========                ]  50/117  Installing       : perl-File-Path-2.18-478 [====================    ]  50/117  Installing       : perl-File-Path-2.18-478 [======================= ]  50/117  Installing       : perl-File-Path-2.18-478.fc35.noarch                 50/117 
  Installing       : perl-Pod-Escapes-1:1.07 [                        ]  51/117  Installing       : perl-Pod-Escapes-1:1.07 [=                       ]  51/117  Installing       : perl-Pod-Escapes-1:1.07 [====                    ]  51/117  Installing       : perl-Pod-Escapes-1:1.07 [=======                 ]  51/117  Installing       : perl-Pod-Escapes-1:1.07 [======================= ]  51/117  Installing       : perl-Pod-Escapes-1:1.07-478.fc35.noarch             51/117 
  Installing       : perl-Term-ANSIColor-5.0 [                        ]  52/117  Installing       : perl-Term-ANSIColor-5.0 [==                      ]  52/117  Installing       : perl-Term-ANSIColor-5.0 [====                    ]  52/117  Installing       : perl-Term-ANSIColor-5.0 [======                  ]  52/117  Installing       : perl-Term-ANSIColor-5.0 [=======                 ]  52/117  Installing       : perl-Term-ANSIColor-5.0 [==========              ]  52/117  Installing       : perl-Term-ANSIColor-5.0 [==================      ]  52/117  Installing       : perl-Term-ANSIColor-5.0 [======================= ]  52/117  Installing       : perl-Term-ANSIColor-5.01-479.fc35.noarch            52/117 
  Installing       : perl-Class-Struct-0.66- [                        ]  53/117  Installing       : perl-Class-Struct-0.66- [=====                   ]  53/117  Installing       : perl-Class-Struct-0.66- [======                  ]  53/117  Installing       : perl-Class-Struct-0.66- [======================= ]  53/117  Installing       : perl-Class-Struct-0.66-486.fc35.noarch              53/117 
  Installing       : perl-POSIX-1.97-486.fc3 [                        ]  54/117  Installing       : perl-POSIX-1.97-486.fc3 [=                       ]  54/117  Installing       : perl-POSIX-1.97-486.fc3 [=====                   ]  54/117  Installing       : perl-POSIX-1.97-486.fc3 [========                ]  54/117  Installing       : perl-POSIX-1.97-486.fc3 [==========              ]  54/117  Installing       : perl-POSIX-1.97-486.fc3 [=============           ]  54/117  Installing       : perl-POSIX-1.97-486.fc3 [================        ]  54/117  Installing       : perl-POSIX-1.97-486.fc3 [===================     ]  54/117  Installing       : perl-POSIX-1.97-486.fc3 [=====================   ]  54/117  Installing       : perl-POSIX-1.97-486.fc3 [======================= ]  54/117  Installing       : perl-POSIX-1.97-486.fc35.x86_64                     54/117 
  Installing       : perl-HTTP-Tiny-0.080-1. [                        ]  55/117  Installing       : perl-HTTP-Tiny-0.080-1. [===                     ]  55/117  Installing       : perl-HTTP-Tiny-0.080-1. [======                  ]  55/117  Installing       : perl-HTTP-Tiny-0.080-1. [=======                 ]  55/117  Installing       : perl-HTTP-Tiny-0.080-1. [==========              ]  55/117  Installing       : perl-HTTP-Tiny-0.080-1. [===========             ]  55/117  Installing       : perl-HTTP-Tiny-0.080-1. [================        ]  55/117  Installing       : perl-HTTP-Tiny-0.080-1. [=====================   ]  55/117  Installing       : perl-HTTP-Tiny-0.080-1. [======================= ]  55/117  Installing       : perl-HTTP-Tiny-0.080-1.fc35.noarch                  55/117 
  Installing       : perl-IPC-Open3-1.21-486 [                        ]  56/117  Installing       : perl-IPC-Open3-1.21-486 [===                     ]  56/117  Installing       : perl-IPC-Open3-1.21-486 [======                  ]  56/117  Installing       : perl-IPC-Open3-1.21-486 [===========             ]  56/117  Installing       : perl-IPC-Open3-1.21-486 [======================= ]  56/117  Installing       : perl-IPC-Open3-1.21-486.fc35.noarch                 56/117 
  Installing       : perl-subs-1.04-486.fc35 [                        ]  57/117  Installing       : perl-subs-1.04-486.fc35 [===============         ]  57/117  Installing       : perl-subs-1.04-486.fc35 [======================= ]  57/117  Installing       : perl-subs-1.04-486.fc35.noarch                      57/117 
  Installing       : perl-File-Temp-1:0.231. [                        ]  58/117  Installing       : perl-File-Temp-1:0.231. [=                       ]  58/117  Installing       : perl-File-Temp-1:0.231. [==                      ]  58/117  Installing       : perl-File-Temp-1:0.231. [=====                   ]  58/117  Installing       : perl-File-Temp-1:0.231. [======                  ]  58/117  Installing       : perl-File-Temp-1:0.231. [===========             ]  58/117  Installing       : perl-File-Temp-1:0.231. [================        ]  58/117  Installing       : perl-File-Temp-1:0.231. [====================    ]  58/117  Installing       : perl-File-Temp-1:0.231. [======================= ]  58/117  Installing       : perl-File-Temp-1:0.231.100-478.fc35.noarch          58/117 
  Installing       : perl-Pod-Simple-1:3.43- [                        ]  59/117  Installing       : perl-Pod-Simple-1:3.43- [=                       ]  59/117  Installing       : perl-Pod-Simple-1:3.43- [==                      ]  59/117  Installing       : perl-Pod-Simple-1:3.43- [===                     ]  59/117  Installing       : perl-Pod-Simple-1:3.43- [====                    ]  59/117  Installing       : perl-Pod-Simple-1:3.43- [=====                   ]  59/117  Installing       : perl-Pod-Simple-1:3.43- [======                  ]  59/117  Installing       : perl-Pod-Simple-1:3.43- [=======                 ]  59/117  Installing       : perl-Pod-Simple-1:3.43- [=========               ]  59/117  Installing       : perl-Pod-Simple-1:3.43- [==========              ]  59/117  Installing       : perl-Pod-Simple-1:3.43- [===========             ]  59/117  Installing       : perl-Pod-Simple-1:3.43- [============            ]  59/117  Installing       : perl-Pod-Simple-1:3.43- [=============           ]  59/117  Installing       : perl-Pod-Simple-1:3.43- [==============          ]  59/117  Installing       : perl-Pod-Simple-1:3.43- [===============         ]  59/117  Installing       : perl-Pod-Simple-1:3.43- [================        ]  59/117  Installing       : perl-Pod-Simple-1:3.43- [=================       ]  59/117  Installing       : perl-Pod-Simple-1:3.43- [==================      ]  59/117  Installing       : perl-Pod-Simple-1:3.43- [====================    ]  59/117  Installing       : perl-Pod-Simple-1:3.43- [=====================   ]  59/117  Installing       : perl-Pod-Simple-1:3.43- [======================  ]  59/117  Installing       : perl-Pod-Simple-1:3.43- [======================= ]  59/117  Installing       : perl-Pod-Simple-1:3.43-2.fc35.noarch                59/117 
  Installing       : perl-Term-Cap-1.17-478. [                        ]  60/117  Installing       : perl-Term-Cap-1.17-478. [==                      ]  60/117  Installing       : perl-Term-Cap-1.17-478. [===                     ]  60/117  Installing       : perl-Term-Cap-1.17-478. [=====                   ]  60/117  Installing       : perl-Term-Cap-1.17-478. [========                ]  60/117  Installing       : perl-Term-Cap-1.17-478. [======================= ]  60/117  Installing       : perl-Term-Cap-1.17-478.fc35.noarch                  60/117 
  Installing       : perl-Socket-4:2.032-2.f [                        ]  61/117  Installing       : perl-Socket-4:2.032-2.f [======                  ]  61/117  Installing       : perl-Socket-4:2.032-2.f [=============           ]  61/117  Installing       : perl-Socket-4:2.032-2.f [================        ]  61/117  Installing       : perl-Socket-4:2.032-2.f [==================      ]  61/117  Installing       : perl-Socket-4:2.032-2.f [===================     ]  61/117  Installing       : perl-Socket-4:2.032-2.f [=====================   ]  61/117  Installing       : perl-Socket-4:2.032-2.f [======================  ]  61/117  Installing       : perl-Socket-4:2.032-2.f [======================= ]  61/117  Installing       : perl-Socket-4:2.032-2.fc35.x86_64                   61/117 
  Installing       : perl-SelectSaver-1.02-4 [                        ]  62/117  Installing       : perl-SelectSaver-1.02-4 [==============          ]  62/117  Installing       : perl-SelectSaver-1.02-4 [======================= ]  62/117  Installing       : perl-SelectSaver-1.02-486.fc35.noarch               62/117 
  Installing       : perl-Symbol-1.09-486.fc [                        ]  63/117  Installing       : perl-Symbol-1.09-486.fc [=========               ]  63/117  Installing       : perl-Symbol-1.09-486.fc [======================= ]  63/117  Installing       : perl-Symbol-1.09-486.fc35.noarch                    63/117 
